[ Info: 32_5: File for first layer exists [2, 8], 100000000000000000005905580032; loading ...
[ Info: 32_5: layer 2/2, base field no. 1/24, constructing abelian extensions
[ Info: 32_5: layer 2/2, base field no. 1/24, checking fields: 4
[ Info: 32_5: layer 2/2, base field no. 1/24, 1/4
[ Info: 32_5: layer 2/2, base field no. 1/24, 2/4
[ Info: 32_5: layer 2/2, base field no. 1/24, 3/4
[ Info: 32_5: layer 2/2, base field no. 1/24, 4/4
[ Info: 32_5: layer 2/2, base field no. 2/24, constructing abelian extensions
[ Info: 32_5: layer 2/2, base field no. 2/24, checking fields: 3
[ Info: 32_5: layer 2/2, base field no. 2/24, 1/3
[ Info: 32_5: layer 2/2, base field no. 2/24, 2/3
[ Info: 32_5: layer 2/2, base field no. 2/24, 3/3
[ Info: 32_5: layer 2/2, base field no. 3/24, constructing abelian extensions
[ Info: 32_5: layer 2/2, base field no. 3/24, checking fields: 3
[ Info: 32_5: layer 2/2, base field no. 3/24, 1/3
[ Info: 32_5: layer 2/2, base field no. 3/24, 2/3
[ Info: 32_5: layer 2/2, base field no. 3/24, 3/3
[ Info: 32_5: layer 2/2, base field no. 4/24, constructing abelian extensions
[ Info: 32_5: layer 2/2, base field no. 4/24, checking fields: 2
[ Info: 32_5: layer 2/2, base field no. 4/24, 1/2
[ Info: 32_5: layer 2/2, base field no. 4/24, 2/2
[ Info: 32_5: layer 2/2, base field no. 5/24, constructing abelian extensions
[ Info: 32_5: layer 2/2, base field no. 5/24, checking fields: 3
[ Info: 32_5: layer 2/2, base field no. 5/24, 1/3
[ Info: 32_5: layer 2/2, base field no. 5/24, 2/3
[ Info: 32_5: layer 2/2, base field no. 5/24, 3/3
[ Info: 32_5: layer 2/2, base field no. 6/24, constructing abelian extensions
[ Info: 32_5: layer 2/2, base field no. 6/24, checking fields: 3
[ Info: 32_5: layer 2/2, base field no. 6/24, 1/3
[ Info: 32_5: layer 2/2, base field no. 6/24, 2/3
[ Info: 32_5: layer 2/2, base field no. 6/24, 3/3
[ Info: 32_5: layer 2/2, base field no. 7/24, constructing abelian extensions
[ Info: 32_5: layer 2/2, base field no. 7/24, checking fields: 2
[ Info: 32_5: layer 2/2, base field no. 7/24, 1/2
[ Info: 32_5: layer 2/2, base field no. 7/24, 2/2
[ Info: 32_5: layer 2/2, base field no. 8/24, constructing abelian extensions
[ Info: 32_5: layer 2/2, base field no. 8/24, checking fields: 1
[ Info: 32_5: layer 2/2, base field no. 8/24, 1/1
[ Info: 32_5: layer 2/2, base field no. 9/24, constructing abelian extensions
[ Info: 32_5: layer 2/2, base field no. 9/24, checking fields: 1
[ Info: 32_5: layer 2/2, base field no. 9/24, 1/1
[ Info: 32_5: layer 2/2, base field no. 10/24, constructing abelian extensions
[ Info: 32_5: layer 2/2, base field no. 10/24, checking fields: 2
[ Info: 32_5: layer 2/2, base field no. 10/24, 1/2
[ Info: 32_5: layer 2/2, base field no. 10/24, 2/2
[ Info: 32_5: layer 2/2, base field no. 11/24, constructing abelian extensions
[ Info: 32_5: layer 2/2, base field no. 11/24, checking fields: 2
[ Info: 32_5: layer 2/2, base field no. 11/24, 1/2
[ Info: 32_5: layer 2/2, base field no. 11/24, 2/2
[ Info: 32_5: layer 2/2, base field no. 12/24, constructing abelian extensions
[ Info: 32_5: layer 2/2, base field no. 12/24, checking fields: 2
[ Info: 32_5: layer 2/2, base field no. 12/24, 1/2
[ Info: 32_5: layer 2/2, base field no. 12/24, 2/2
[ Info: 32_5: layer 2/2, base field no. 13/24, constructing abelian extensions
[ Info: 32_5: layer 2/2, base field no. 13/24, checking fields: 2
[ Info: 32_5: layer 2/2, base field no. 13/24, 1/2
[ Info: 32_5: layer 2/2, base field no. 13/24, 2/2
[ Info: 32_5: layer 2/2, base field no. 14/24, constructing abelian extensions
[ Info: 32_5: layer 2/2, base field no. 14/24, checking fields: 5
[ Info: 32_5: layer 2/2, base field no. 14/24, 1/5
[ Info: 32_5: layer 2/2, base field no. 14/24, 2/5
[ Info: 32_5: layer 2/2, base field no. 14/24, 3/5
[ Info: 32_5: layer 2/2, base field no. 14/24, 4/5
[ Info: 32_5: layer 2/2, base field no. 14/24, 5/5
[ Info: 32_5: layer 2/2, base field no. 15/24, constructing abelian extensions
[ Info: 32_5: layer 2/2, base field no. 15/24, checking fields: 1
[ Info: 32_5: layer 2/2, base field no. 15/24, 1/1
[ Info: 32_5: layer 2/2, base field no. 16/24, constructing abelian extensions
[ Info: 32_5: layer 2/2, base field no. 16/24, checking fields: 2
[ Info: 32_5: layer 2/2, base field no. 16/24, 1/2
[ Info: 32_5: layer 2/2, base field no. 16/24, 2/2
[ Info: 32_5: layer 2/2, base field no. 17/24, constructing abelian extensions
[ Info: 32_5: layer 2/2, base field no. 17/24, checking fields: 1
