[ Info: 32_6: File for first layer exists [2, 4], 316227766016838; loading ...
[ Info: 32_6: layer 2/2, base field no. 1/534, constructing abelian extensions
[ Info: 32_6: layer 2/2, base field no. 1/534, checking fields: 81
[ Info: 32_6: layer 2/2, base field no. 1/534, 1/81
[ Info: 32_6: layer 2/2, base field no. 1/534, 2/81
[ Info: 32_6: layer 2/2, base field no. 1/534, 3/81
[ Info: 32_6: layer 2/2, base field no. 1/534, 4/81
[ Info: 32_6: layer 2/2, base field no. 1/534, 5/81
[ Info: 32_6: layer 2/2, base field no. 1/534, 6/81
[ Info: 32_6: layer 2/2, base field no. 1/534, 7/81
[ Info: 32_6: layer 2/2, base field no. 1/534, 8/81
[ Info: 32_6: layer 2/2, base field no. 1/534, 9/81
[ Info: 32_6: layer 2/2, base field no. 1/534, 10/81
[ Info: 32_6: layer 2/2, base field no. 1/534, 11/81
[ Info: 32_6: layer 2/2, base field no. 1/534, 12/81
[ Info: 32_6: layer 2/2, base field no. 1/534, 13/81
[ Info: 32_6: layer 2/2, base field no. 1/534, 14/81
[ Info: 32_6: layer 2/2, base field no. 1/534, 15/81
[ Info: 32_6: layer 2/2, base field no. 1/534, 16/81
[ Info: 32_6: layer 2/2, base field no. 1/534, 17/81
[ Info: 32_6: layer 2/2, base field no. 1/534, 18/81
[ Info: 32_6: layer 2/2, base field no. 1/534, 19/81
[ Info: 32_6: layer 2/2, base field no. 1/534, 20/81
[ Info: 32_6: layer 2/2, base field no. 1/534, 21/81
[ Info: 32_6: layer 2/2, base field no. 1/534, 22/81
[ Info: 32_6: layer 2/2, base field no. 1/534, 23/81
[ Info: 32_6: layer 2/2, base field no. 1/534, 24/81
[ Info: 32_6: layer 2/2, base field no. 1/534, 25/81
[ Info: 32_6: layer 2/2, base field no. 1/534, 26/81
[ Info: 32_6: layer 2/2, base field no. 1/534, 27/81
[ Info: 32_6: layer 2/2, base field no. 1/534, 28/81
[ Info: 32_6: layer 2/2, base field no. 1/534, 29/81
[ Info: 32_6: layer 2/2, base field no. 1/534, 30/81
[ Info: 32_6: layer 2/2, base field no. 1/534, 31/81
[ Info: 32_6: layer 2/2, base field no. 1/534, 32/81
[ Info: 32_6: layer 2/2, base field no. 1/534, 33/81
[ Info: 32_6: layer 2/2, base field no. 1/534, 34/81
[ Info: 32_6: layer 2/2, base field no. 1/534, 35/81
[ Info: 32_6: layer 2/2, base field no. 1/534, 36/81
[ Info: 32_6: layer 2/2, base field no. 1/534, 37/81
[ Info: 32_6: layer 2/2, base field no. 1/534, 38/81
[ Info: 32_6: layer 2/2, base field no. 1/534, 39/81
[ Info: 32_6: layer 2/2, base field no. 1/534, 40/81
[ Info: 32_6: layer 2/2, base field no. 1/534, 41/81
[ Info: 32_6: layer 2/2, base field no. 1/534, 42/81
[ Info: 32_6: layer 2/2, base field no. 1/534, 43/81
[ Info: 32_6: layer 2/2, base field no. 1/534, 44/81
[ Info: 32_6: layer 2/2, base field no. 1/534, 45/81
[ Info: 32_6: layer 2/2, base field no. 1/534, 46/81
[ Info: 32_6: layer 2/2, base field no. 1/534, 47/81
[ Info: 32_6: layer 2/2, base field no. 1/534, 48/81
[ Info: 32_6: layer 2/2, base field no. 1/534, 49/81
[ Info: 32_6: layer 2/2, base field no. 1/534, 50/81
[ Info: 32_6: layer 2/2, base field no. 1/534, 51/81
[ Info: 32_6: layer 2/2, base field no. 1/534, 52/81
[ Info: 32_6: layer 2/2, base field no. 1/534, 53/81
[ Info: 32_6: layer 2/2, base field no. 1/534, 54/81
[ Info: 32_6: layer 2/2, base field no. 1/534, 55/81
[ Info: 32_6: layer 2/2, base field no. 1/534, 56/81
[ Info: 32_6: layer 2/2, base field no. 1/534, 57/81
[ Info: 32_6: layer 2/2, base field no. 1/534, 58/81
[ Info: 32_6: layer 2/2, base field no. 1/534, 59/81
[ Info: 32_6: layer 2/2, base field no. 1/534, 60/81
[ Info: 32_6: layer 2/2, base field no. 1/534, 61/81
[ Info: 32_6: layer 2/2, base field no. 1/534, 62/81
[ Info: 32_6: layer 2/2, base field no. 1/534, 63/81
[ Info: 32_6: layer 2/2, base field no. 1/534, 64/81
[ Info: 32_6: layer 2/2, base field no. 1/534, 65/81
[ Info: 32_6: layer 2/2, base field no. 1/534, 66/81
[ Info: 32_6: layer 2/2, base field no. 1/534, 67/81
[ Info: 32_6: layer 2/2, base field no. 1/534, 68/81
[ Info: 32_6: layer 2/2, base field no. 1/534, 69/81
[ Info: 32_6: layer 2/2, base field no. 1/534, 70/81
[ Info: 32_6: layer 2/2, base field no. 1/534, 71/81
[ Info: 32_6: layer 2/2, base field no. 1/534, 72/81
[ Info: 32_6: layer 2/2, base field no. 1/534, 73/81
[ Info: 32_6: layer 2/2, base field no. 1/534, 74/81
[ Info: 32_6: layer 2/2, base field no. 1/534, 75/81
[ Info: 32_6: layer 2/2, base field no. 1/534, 76/81
[ Info: 32_6: layer 2/2, base field no. 1/534, 77/81
[ Info: 32_6: layer 2/2, base field no. 1/534, 78/81
[ Info: 32_6: layer 2/2, base field no. 1/534, 79/81
[ Info: 32_6: layer 2/2, base field no. 1/534, 80/81
[ Info: 32_6: layer 2/2, base field no. 1/534, 81/81
[ Info: 32_6: layer 2/2, base field no. 2/534, constructing abelian extensions
[ Info: 32_6: layer 2/2, base field no. 2/534, checking fields: 80
[ Info: 32_6: layer 2/2, base field no. 2/534, 1/80
[ Info: 32_6: layer 2/2, base field no. 2/534, 2/80
[ Info: 32_6: layer 2/2, base field no. 2/534, 3/80
[ Info: 32_6: layer 2/2, base field no. 2/534, 4/80
[ Info: 32_6: layer 2/2, base field no. 2/534, 5/80
[ Info: 32_6: layer 2/2, base field no. 2/534, 6/80
[ Info: 32_6: layer 2/2, base field no. 2/534, 7/80
[ Info: 32_6: layer 2/2, base field no. 2/534, 8/80
[ Info: 32_6: layer 2/2, base field no. 2/534, 9/80
[ Info: 32_6: layer 2/2, base field no. 2/534, 10/80
[ Info: 32_6: layer 2/2, base field no. 2/534, 11/80
[ Info: 32_6: layer 2/2, base field no. 2/534, 12/80
[ Info: 32_6: layer 2/2, base field no. 2/534, 13/80
[ Info: 32_6: layer 2/2, base field no. 2/534, 14/80
[ Info: 32_6: layer 2/2, base field no. 2/534, 15/80
[ Info: 32_6: layer 2/2, base field no. 2/534, 16/80
[ Info: 32_6: layer 2/2, base field no. 2/534, 17/80
[ Info: 32_6: layer 2/2, base field no. 2/534, 18/80
[ Info: 32_6: layer 2/2, base field no. 2/534, 19/80
[ Info: 32_6: layer 2/2, base field no. 2/534, 20/80
[ Info: 32_6: layer 2/2, base field no. 2/534, 21/80
[ Info: 32_6: layer 2/2, base field no. 2/534, 22/80
[ Info: 32_6: layer 2/2, base field no. 2/534, 23/80
[ Info: 32_6: layer 2/2, base field no. 2/534, 24/80
[ Info: 32_6: layer 2/2, base field no. 2/534, 25/80
[ Info: 32_6: layer 2/2, base field no. 2/534, 26/80
[ Info: 32_6: layer 2/2, base field no. 2/534, 27/80
