[ Info: 48_49: File for first layer exists [2, 6], 562341325190349080416; loading ...
[ Info: 48_49: layer 2/2, base field no. 1/188, constructing abelian extensions
[ Info: 48_49: layer 2/2, base field no. 1/188, checking fields: 27
[ Info: 48_49: layer 2/2, base field no. 1/188, 1/27
[ Info: 48_49: layer 2/2, base field no. 1/188, 2/27
[ Info: 48_49: layer 2/2, base field no. 1/188, 3/27
[ Info: 48_49: layer 2/2, base field no. 1/188, 4/27
[ Info: 48_49: layer 2/2, base field no. 1/188, 5/27
[ Info: 48_49: layer 2/2, base field no. 1/188, 6/27
[ Info: 48_49: layer 2/2, base field no. 1/188, 7/27
[ Info: 48_49: layer 2/2, base field no. 1/188, 8/27
[ Info: 48_49: layer 2/2, base field no. 1/188, 9/27
[ Info: 48_49: layer 2/2, base field no. 1/188, 10/27
[ Info: 48_49: layer 2/2, base field no. 1/188, 11/27
[ Info: 48_49: layer 2/2, base field no. 1/188, 12/27
[ Info: 48_49: layer 2/2, base field no. 1/188, 13/27
[ Info: 48_49: layer 2/2, base field no. 1/188, 14/27
[ Info: 48_49: layer 2/2, base field no. 1/188, 15/27
[ Info: 48_49: layer 2/2, base field no. 1/188, 16/27
[ Info: 48_49: layer 2/2, base field no. 1/188, 17/27
[ Info: 48_49: layer 2/2, base field no. 1/188, 18/27
[ Info: 48_49: layer 2/2, base field no. 1/188, 19/27
[ Info: 48_49: layer 2/2, base field no. 1/188, 20/27
[ Info: 48_49: layer 2/2, base field no. 1/188, 21/27
[ Info: 48_49: layer 2/2, base field no. 1/188, 22/27
[ Info: 48_49: layer 2/2, base field no. 1/188, 23/27
[ Info: 48_49: layer 2/2, base field no. 1/188, 24/27
[ Info: 48_49: layer 2/2, base field no. 1/188, 25/27
[ Info: 48_49: layer 2/2, base field no. 1/188, 26/27
[ Info: 48_49: layer 2/2, base field no. 1/188, 27/27
[ Info: 48_49: layer 2/2, base field no. 2/188, constructing abelian extensions
[ Info: 48_49: layer 2/2, base field no. 2/188, checking fields: 7
[ Info: 48_49: layer 2/2, base field no. 2/188, 1/7
[ Info: 48_49: layer 2/2, base field no. 2/188, 2/7
[ Info: 48_49: layer 2/2, base field no. 2/188, 3/7
[ Info: 48_49: layer 2/2, base field no. 2/188, 4/7
[ Info: 48_49: layer 2/2, base field no. 2/188, 5/7
[ Info: 48_49: layer 2/2, base field no. 2/188, 6/7
[ Info: 48_49: layer 2/2, base field no. 2/188, 7/7
[ Info: 48_49: layer 2/2, base field no. 3/188, constructing abelian extensions
[ Info: 48_49: layer 2/2, base field no. 3/188, checking fields: 11
[ Info: 48_49: layer 2/2, base field no. 3/188, 1/11
[ Info: 48_49: layer 2/2, base field no. 3/188, 2/11
[ Info: 48_49: layer 2/2, base field no. 3/188, 3/11
[ Info: 48_49: layer 2/2, base field no. 3/188, 4/11
[ Info: 48_49: layer 2/2, base field no. 3/188, 5/11
[ Info: 48_49: layer 2/2, base field no. 3/188, 6/11
[ Info: 48_49: layer 2/2, base field no. 3/188, 7/11
[ Info: 48_49: layer 2/2, base field no. 3/188, 8/11
[ Info: 48_49: layer 2/2, base field no. 3/188, 9/11
[ Info: 48_49: layer 2/2, base field no. 3/188, 10/11
[ Info: 48_49: layer 2/2, base field no. 3/188, 11/11
[ Info: 48_49: layer 2/2, base field no. 4/188, constructing abelian extensions
[ Info: 48_49: layer 2/2, base field no. 4/188, checking fields: 4
[ Info: 48_49: layer 2/2, base field no. 4/188, 1/4
[ Info: 48_49: layer 2/2, base field no. 4/188, 2/4
[ Info: 48_49: layer 2/2, base field no. 4/188, 3/4
[ Info: 48_49: layer 2/2, base field no. 4/188, 4/4
[ Info: 48_49: layer 2/2, base field no. 5/188, constructing abelian extensions
[ Info: 48_49: layer 2/2, base field no. 5/188, checking fields: 3
[ Info: 48_49: layer 2/2, base field no. 5/188, 1/3
[ Info: 48_49: layer 2/2, base field no. 5/188, 2/3
[ Info: 48_49: layer 2/2, base field no. 5/188, 3/3
[ Info: 48_49: layer 2/2, base field no. 6/188, constructing abelian extensions
[ Info: 48_49: layer 2/2, base field no. 6/188, checking fields: 4
[ Info: 48_49: layer 2/2, base field no. 6/188, 1/4
[ Info: 48_49: layer 2/2, base field no. 6/188, 2/4
[ Info: 48_49: layer 2/2, base field no. 6/188, 3/4
[ Info: 48_49: layer 2/2, base field no. 6/188, 4/4
[ Info: 48_49: layer 2/2, base field no. 7/188, constructing abelian extensions
[ Info: 48_49: layer 2/2, base field no. 7/188, checking fields: 1
[ Info: 48_49: layer 2/2, base field no. 7/188, 1/1
[ Info: 48_49: layer 2/2, base field no. 8/188, constructing abelian extensions
[ Info: 48_49: layer 2/2, base field no. 8/188, checking fields: 1
[ Info: 48_49: layer 2/2, base field no. 8/188, 1/1
[ Info: 48_49: layer 2/2, base field no. 9/188, constructing abelian extensions
[ Info: 48_49: layer 2/2, base field no. 9/188, checking fields: 7
[ Info: 48_49: layer 2/2, base field no. 9/188, 1/7
[ Info: 48_49: layer 2/2, base field no. 9/188, 2/7
[ Info: 48_49: layer 2/2, base field no. 9/188, 3/7
[ Info: 48_49: layer 2/2, base field no. 9/188, 4/7
[ Info: 48_49: layer 2/2, base field no. 9/188, 5/7
[ Info: 48_49: layer 2/2, base field no. 9/188, 6/7
[ Info: 48_49: layer 2/2, base field no. 9/188, 7/7
[ Info: 48_49: layer 2/2, base field no. 10/188, constructing abelian extensions
[ Info: 48_49: layer 2/2, base field no. 10/188, checking fields: 48
[ Info: 48_49: layer 2/2, base field no. 10/188, 1/48
[ Info: 48_49: layer 2/2, base field no. 10/188, 2/48
[ Info: 48_49: layer 2/2, base field no. 10/188, 3/48
