[ Info: 80_25: File for first layer exists [2, 10], 1778279410038922801312748026200064; loading ...
[ Info: 80_25: layer 2/2, base field no. 1/16, constructing abelian extensions
[ Info: 80_25: layer 2/2, base field no. 1/16, checking fields: 3
[ Info: 80_25: layer 2/2, base field no. 1/16, 1/3
[ Info: 80_25: layer 2/2, base field no. 1/16, 2/3
[ Info: 80_25: layer 2/2, base field no. 1/16, 3/3
[ Info: 80_25: layer 2/2, base field no. 2/16, constructing abelian extensions
[ Info: 80_25: layer 2/2, base field no. 2/16, checking fields: 0
[ Info: 80_25: layer 2/2, base field no. 3/16, constructing abelian extensions
[ Info: 80_25: layer 2/2, base field no. 3/16, checking fields: 2
[ Info: 80_25: layer 2/2, base field no. 3/16, 1/2
[ Info: 80_25: layer 2/2, base field no. 3/16, 2/2
[ Info: 80_25: layer 2/2, base field no. 4/16, constructing abelian extensions
[ Info: 80_25: layer 2/2, base field no. 4/16, checking fields: 2
[ Info: 80_25: layer 2/2, base field no. 4/16, 1/2
[ Info: 80_25: layer 2/2, base field no. 4/16, 2/2
[ Info: 80_25: layer 2/2, base field no. 5/16, constructing abelian extensions
[ Info: 80_25: layer 2/2, base field no. 5/16, checking fields: 0
[ Info: 80_25: layer 2/2, base field no. 6/16, constructing abelian extensions
[ Info: 80_25: layer 2/2, base field no. 6/16, checking fields: 0
[ Info: 80_25: layer 2/2, base field no. 7/16, constructing abelian extensions
[ Info: 80_25: layer 2/2, base field no. 7/16, checking fields: 1
[ Info: 80_25: layer 2/2, base field no. 7/16, 1/1
[ Info: 80_25: layer 2/2, base field no. 8/16, constructing abelian extensions
[ Info: 80_25: layer 2/2, base field no. 8/16, checking fields: 2
[ Info: 80_25: layer 2/2, base field no. 8/16, 1/2
[ Info: 80_25: layer 2/2, base field no. 8/16, 2/2
[ Info: 80_25: layer 2/2, base field no. 9/16, constructing abelian extensions
[ Info: 80_25: layer 2/2, base field no. 9/16, checking fields: 0
[ Info: 80_25: layer 2/2, base field no. 10/16, constructing abelian extensions
[ Info: 80_25: layer 2/2, base field no. 10/16, checking fields: 0
[ Info: 80_25: layer 2/2, base field no. 11/16, constructing abelian extensions
[ Info: 80_25: layer 2/2, base field no. 11/16, checking fields: 0
[ Info: 80_25: layer 2/2, base field no. 12/16, constructing abelian extensions
[ Info: 80_25: layer 2/2, base field no. 12/16, checking fields: 2
[ Info: 80_25: layer 2/2, base field no. 12/16, 1/2
[ Info: 80_25: layer 2/2, base field no. 12/16, 2/2
[ Info: 80_25: layer 2/2, base field no. 13/16, constructing abelian extensions
[ Info: 80_25: layer 2/2, base field no. 13/16, checking fields: 0
[ Info: 80_25: layer 2/2, base field no. 14/16, constructing abelian extensions
[ Info: 80_25: layer 2/2, base field no. 14/16, checking fields: 0
[ Info: 80_25: layer 2/2, base field no. 15/16, constructing abelian extensions
[ Info: 80_25: layer 2/2, base field no. 15/16, checking fields: 0
[ Info: 80_25: layer 2/2, base field no. 16/16, constructing abelian extensions
[ Info: 80_25: layer 2/2, base field no. 16/16, checking fields: 0
1129.142036 seconds (2.27 G allocations: 494.546 GiB, 4.65% gc time, 1.25% compilation time: 1% of which was recompilation)
