[ Info: 72_27: File for first layer exists [2, 12], 21544346900318837217843613386241841561600; loading ...
[ Info: 72_27: layer 2/2, base field no. 1/19, constructing abelian extensions
[ Info: 72_27: layer 2/2, base field no. 1/19, checking fields: 9
[ Info: 72_27: layer 2/2, base field no. 1/19, 1/9
[ Info: 72_27: layer 2/2, base field no. 1/19, 2/9
[ Info: 72_27: layer 2/2, base field no. 1/19, 3/9
[ Info: 72_27: layer 2/2, base field no. 1/19, 4/9
[ Info: 72_27: layer 2/2, base field no. 1/19, 5/9
[ Info: 72_27: layer 2/2, base field no. 1/19, 6/9
[ Info: 72_27: layer 2/2, base field no. 1/19, 7/9
[ Info: 72_27: layer 2/2, base field no. 1/19, 8/9
[ Info: 72_27: layer 2/2, base field no. 1/19, 9/9
[ Info: 72_27: layer 2/2, base field no. 2/19, constructing abelian extensions
[ Info: 72_27: layer 2/2, base field no. 2/19, checking fields: 0
[ Info: 72_27: layer 2/2, base field no. 3/19, constructing abelian extensions
[ Info: 72_27: layer 2/2, base field no. 3/19, checking fields: 0
[ Info: 72_27: layer 2/2, base field no. 4/19, constructing abelian extensions
[ Info: 72_27: layer 2/2, base field no. 4/19, checking fields: 0
[ Info: 72_27: layer 2/2, base field no. 5/19, constructing abelian extensions
[ Info: 72_27: layer 2/2, base field no. 5/19, checking fields: 3
[ Info: 72_27: layer 2/2, base field no. 5/19, 1/3
[ Info: 72_27: layer 2/2, base field no. 5/19, 2/3
[ Info: 72_27: layer 2/2, base field no. 5/19, 3/3
[ Info: 72_27: layer 2/2, base field no. 6/19, constructing abelian extensions
[ Info: 72_27: layer 2/2, base field no. 6/19, checking fields: 0
[ Info: 72_27: layer 2/2, base field no. 7/19, constructing abelian extensions
[ Info: 72_27: layer 2/2, base field no. 7/19, checking fields: 2
[ Info: 72_27: layer 2/2, base field no. 7/19, 1/2
[ Info: 72_27: layer 2/2, base field no. 7/19, 2/2
[ Info: 72_27: layer 2/2, base field no. 8/19, constructing abelian extensions
[ Info: 72_27: layer 2/2, base field no. 8/19, checking fields: 0
[ Info: 72_27: layer 2/2, base field no. 9/19, constructing abelian extensions
[ Info: 72_27: layer 2/2, base field no. 9/19, checking fields: 0
[ Info: 72_27: layer 2/2, base field no. 10/19, constructing abelian extensions
[ Info: 72_27: layer 2/2, base field no. 10/19, checking fields: 0
[ Info: 72_27: layer 2/2, base field no. 11/19, constructing abelian extensions
[ Info: 72_27: layer 2/2, base field no. 11/19, checking fields: 6
[ Info: 72_27: layer 2/2, base field no. 11/19, 1/6
[ Info: 72_27: layer 2/2, base field no. 11/19, 2/6
[ Info: 72_27: layer 2/2, base field no. 11/19, 3/6
[ Info: 72_27: layer 2/2, base field no. 11/19, 4/6
[ Info: 72_27: layer 2/2, base field no. 11/19, 5/6
[ Info: 72_27: layer 2/2, base field no. 11/19, 6/6
[ Info: 72_27: layer 2/2, base field no. 12/19, constructing abelian extensions
[ Info: 72_27: layer 2/2, base field no. 12/19, checking fields: 0
[ Info: 72_27: layer 2/2, base field no. 13/19, constructing abelian extensions
[ Info: 72_27: layer 2/2, base field no. 13/19, checking fields: 0
[ Info: 72_27: layer 2/2, base field no. 14/19, constructing abelian extensions
[ Info: 72_27: layer 2/2, base field no. 14/19, checking fields: 0
[ Info: 72_27: layer 2/2, base field no. 15/19, constructing abelian extensions
[ Info: 72_27: layer 2/2, base field no. 15/19, checking fields: 0
[ Info: 72_27: layer 2/2, base field no. 16/19, constructing abelian extensions
[ Info: 72_27: layer 2/2, base field no. 16/19, checking fields: 0
[ Info: 72_27: layer 2/2, base field no. 17/19, constructing abelian extensions
[ Info: 72_27: layer 2/2, base field no. 17/19, checking fields: 0
[ Info: 72_27: layer 2/2, base field no. 18/19, constructing abelian extensions
[ Info: 72_27: layer 2/2, base field no. 18/19, checking fields: 0
[ Info: 72_27: layer 2/2, base field no. 19/19, constructing abelian extensions
[ Info: 72_27: layer 2/2, base field no. 19/19, checking fields: 0
1458.597103 seconds (2.03 G allocations: 299.166 GiB, 4.97% gc time, 1.50% compilation time: 2% of which was recompilation)
