[ Info: 36_12: File for first layer exists [2, 6], 2154434690031883721856; loading ...
[ Info: 36_12: layer 2/2, base field no. 1/246, constructing abelian extensions
[ Info: 36_12: layer 2/2, base field no. 1/246, checking fields: 15
[ Info: 36_12: layer 2/2, base field no. 1/246, 1/15
[ Info: 36_12: layer 2/2, base field no. 1/246, 2/15
[ Info: 36_12: layer 2/2, base field no. 1/246, 3/15
[ Info: 36_12: layer 2/2, base field no. 1/246, 4/15
[ Info: 36_12: layer 2/2, base field no. 1/246, 5/15
[ Info: 36_12: layer 2/2, base field no. 1/246, 6/15
[ Info: 36_12: layer 2/2, base field no. 1/246, 7/15
[ Info: 36_12: layer 2/2, base field no. 1/246, 8/15
[ Info: 36_12: layer 2/2, base field no. 1/246, 9/15
[ Info: 36_12: layer 2/2, base field no. 1/246, 10/15
[ Info: 36_12: layer 2/2, base field no. 1/246, 11/15
[ Info: 36_12: layer 2/2, base field no. 1/246, 12/15
[ Info: 36_12: layer 2/2, base field no. 1/246, 13/15
[ Info: 36_12: layer 2/2, base field no. 1/246, 14/15
[ Info: 36_12: layer 2/2, base field no. 1/246, 15/15
[ Info: 36_12: layer 2/2, base field no. 2/246, constructing abelian extensions
[ Info: 36_12: layer 2/2, base field no. 2/246, checking fields: 3
[ Info: 36_12: layer 2/2, base field no. 2/246, 1/3
[ Info: 36_12: layer 2/2, base field no. 2/246, 2/3
[ Info: 36_12: layer 2/2, base field no. 2/246, 3/3
[ Info: 36_12: layer 2/2, base field no. 3/246, constructing abelian extensions
[ Info: 36_12: layer 2/2, base field no. 3/246, checking fields: 0
[ Info: 36_12: layer 2/2, base field no. 4/246, constructing abelian extensions
[ Info: 36_12: layer 2/2, base field no. 4/246, checking fields: 2
[ Info: 36_12: layer 2/2, base field no. 4/246, 1/2
[ Info: 36_12: layer 2/2, base field no. 4/246, 2/2
[ Info: 36_12: layer 2/2, base field no. 5/246, constructing abelian extensions
[ Info: 36_12: layer 2/2, base field no. 5/246, checking fields: 0
[ Info: 36_12: layer 2/2, base field no. 6/246, constructing abelian extensions
[ Info: 36_12: layer 2/2, base field no. 6/246, checking fields: 0
[ Info: 36_12: layer 2/2, base field no. 7/246, constructing abelian extensions
[ Info: 36_12: layer 2/2, base field no. 7/246, checking fields: 0
[ Info: 36_12: layer 2/2, base field no. 8/246, constructing abelian extensions
[ Info: 36_12: layer 2/2, base field no. 8/246, checking fields: 0
[ Info: 36_12: layer 2/2, base field no. 9/246, constructing abelian extensions
[ Info: 36_12: layer 2/2, base field no. 9/246, checking fields: 0
[ Info: 36_12: layer 2/2, base field no. 10/246, constructing abelian extensions
