[ Info: 32_2: File for first layer exists [4, 4], 100000000000000000005905580032; loading ...
[ Info: 32_2: layer 2/2, base field no. 1/18, constructing abelian extensions
[ Info: 32_2: layer 2/2, base field no. 1/18, checking fields: 6
[ Info: 32_2: layer 2/2, base field no. 1/18, 1/6
[ Info: 32_2: layer 2/2, base field no. 1/18, 2/6
[ Info: 32_2: layer 2/2, base field no. 1/18, 3/6
[ Info: 32_2: layer 2/2, base field no. 1/18, 4/6
[ Info: 32_2: layer 2/2, base field no. 1/18, 5/6
[ Info: 32_2: layer 2/2, base field no. 1/18, 6/6
[ Info: 32_2: layer 2/2, base field no. 2/18, constructing abelian extensions
[ Info: 32_2: layer 2/2, base field no. 2/18, checking fields: 4
[ Info: 32_2: layer 2/2, base field no. 2/18, 1/4
[ Info: 32_2: layer 2/2, base field no. 2/18, 2/4
[ Info: 32_2: layer 2/2, base field no. 2/18, 3/4
[ Info: 32_2: layer 2/2, base field no. 2/18, 4/4
[ Info: 32_2: layer 2/2, base field no. 3/18, constructing abelian extensions
[ Info: 32_2: layer 2/2, base field no. 3/18, checking fields: 1
[ Info: 32_2: layer 2/2, base field no. 3/18, 1/1
[ Info: 32_2: layer 2/2, base field no. 4/18, constructing abelian extensions
[ Info: 32_2: layer 2/2, base field no. 4/18, checking fields: 2
[ Info: 32_2: layer 2/2, base field no. 4/18, 1/2
[ Info: 32_2: layer 2/2, base field no. 4/18, 2/2
[ Info: 32_2: layer 2/2, base field no. 5/18, constructing abelian extensions
[ Info: 32_2: layer 2/2, base field no. 5/18, checking fields: 2
[ Info: 32_2: layer 2/2, base field no. 5/18, 1/2
[ Info: 32_2: layer 2/2, base field no. 5/18, 2/2
[ Info: 32_2: layer 2/2, base field no. 6/18, constructing abelian extensions
[ Info: 32_2: layer 2/2, base field no. 6/18, checking fields: 3
[ Info: 32_2: layer 2/2, base field no. 6/18, 1/3
[ Info: 32_2: layer 2/2, base field no. 6/18, 2/3
[ Info: 32_2: layer 2/2, base field no. 6/18, 3/3
[ Info: 32_2: layer 2/2, base field no. 7/18, constructing abelian extensions
[ Info: 32_2: layer 2/2, base field no. 7/18, checking fields: 2
[ Info: 32_2: layer 2/2, base field no. 7/18, 1/2
[ Info: 32_2: layer 2/2, base field no. 7/18, 2/2
[ Info: 32_2: layer 2/2, base field no. 8/18, constructing abelian extensions
[ Info: 32_2: layer 2/2, base field no. 8/18, checking fields: 1
[ Info: 32_2: layer 2/2, base field no. 8/18, 1/1
[ Info: 32_2: layer 2/2, base field no. 9/18, constructing abelian extensions
[ Info: 32_2: layer 2/2, base field no. 9/18, checking fields: 1
[ Info: 32_2: layer 2/2, base field no. 9/18, 1/1
[ Info: 32_2: layer 2/2, base field no. 10/18, constructing abelian extensions
[ Info: 32_2: layer 2/2, base field no. 10/18, checking fields: 1
[ Info: 32_2: layer 2/2, base field no. 10/18, 1/1
[ Info: 32_2: layer 2/2, base field no. 11/18, constructing abelian extensions
[ Info: 32_2: layer 2/2, base field no. 11/18, checking fields: 6
[ Info: 32_2: layer 2/2, base field no. 11/18, 1/6
[ Info: 32_2: layer 2/2, base field no. 11/18, 2/6
[ Info: 32_2: layer 2/2, base field no. 11/18, 3/6
[ Info: 32_2: layer 2/2, base field no. 11/18, 4/6
[ Info: 32_2: layer 2/2, base field no. 11/18, 5/6
[ Info: 32_2: layer 2/2, base field no. 11/18, 6/6
[ Info: 32_2: layer 2/2, base field no. 12/18, constructing abelian extensions
[ Info: 32_2: layer 2/2, base field no. 12/18, checking fields: 1
[ Info: 32_2: layer 2/2, base field no. 12/18, 1/1
[ Info: 32_2: layer 2/2, base field no. 13/18, constructing abelian extensions
[ Info: 32_2: layer 2/2, base field no. 13/18, checking fields: 1
[ Info: 32_2: layer 2/2, base field no. 13/18, 1/1
[ Info: 32_2: layer 2/2, base field no. 14/18, constructing abelian extensions
[ Info: 32_2: layer 2/2, base field no. 14/18, checking fields: 1
[ Info: 32_2: layer 2/2, base field no. 14/18, 1/1
[ Info: 32_2: layer 2/2, base field no. 15/18, constructing abelian extensions
[ Info: 32_2: layer 2/2, base field no. 15/18, checking fields: 1
[ Info: 32_2: layer 2/2, base field no. 15/18, 1/1
[ Info: 32_2: layer 2/2, base field no. 16/18, constructing abelian extensions
[ Info: 32_2: layer 2/2, base field no. 16/18, checking fields: 1
[ Info: 32_2: layer 2/2, base field no. 16/18, 1/1
[ Info: 32_2: layer 2/2, base field no. 17/18, constructing abelian extensions
[ Info: 32_2: layer 2/2, base field no. 17/18, checking fields: 1
[ Info: 32_2: layer 2/2, base field no. 17/18, 1/1
[ Info: 32_2: layer 2/2, base field no. 18/18, constructing abelian extensions
[ Info: 32_2: layer 2/2, base field no. 18/18, checking fields: 1
[ Info: 32_2: layer 2/2, base field no. 18/18, 1/1
137.023973 seconds (508.83 M allocations: 35.395 GiB, 9.86% gc time, 9.37% compilation time: 2% of which was recompilation)
