[ Info: 48_22: File for first layer exists [2, 12], 316227766016837933203913450747481236176896; loading ...
[ Info: 48_22: layer 2/2, base field no. 1/27, constructing abelian extensions
[ Info: 48_22: layer 2/2, base field no. 1/27, checking fields: 6
[ Info: 48_22: layer 2/2, base field no. 1/27, 1/6
[ Info: 48_22: layer 2/2, base field no. 1/27, 2/6
[ Info: 48_22: layer 2/2, base field no. 1/27, 3/6
[ Info: 48_22: layer 2/2, base field no. 1/27, 4/6
[ Info: 48_22: layer 2/2, base field no. 1/27, 5/6
[ Info: 48_22: layer 2/2, base field no. 1/27, 6/6
[ Info: 48_22: layer 2/2, base field no. 2/27, constructing abelian extensions
[ Info: 48_22: layer 2/2, base field no. 2/27, checking fields: 1
[ Info: 48_22: layer 2/2, base field no. 2/27, 1/1
[ Info: 48_22: layer 2/2, base field no. 3/27, constructing abelian extensions
[ Info: 48_22: layer 2/2, base field no. 3/27, checking fields: 1
[ Info: 48_22: layer 2/2, base field no. 3/27, 1/1
[ Info: 48_22: layer 2/2, base field no. 4/27, constructing abelian extensions
[ Info: 48_22: layer 2/2, base field no. 4/27, checking fields: 1
[ Info: 48_22: layer 2/2, base field no. 4/27, 1/1
[ Info: 48_22: layer 2/2, base field no. 5/27, constructing abelian extensions
[ Info: 48_22: layer 2/2, base field no. 5/27, checking fields: 2
[ Info: 48_22: layer 2/2, base field no. 5/27, 1/2
[ Info: 48_22: layer 2/2, base field no. 5/27, 2/2
[ Info: 48_22: layer 2/2, base field no. 6/27, constructing abelian extensions
[ Info: 48_22: layer 2/2, base field no. 6/27, checking fields: 1
[ Info: 48_22: layer 2/2, base field no. 6/27, 1/1
[ Info: 48_22: layer 2/2, base field no. 7/27, constructing abelian extensions
[ Info: 48_22: layer 2/2, base field no. 7/27, checking fields: 1
[ Info: 48_22: layer 2/2, base field no. 7/27, 1/1
[ Info: 48_22: layer 2/2, base field no. 8/27, constructing abelian extensions
[ Info: 48_22: layer 2/2, base field no. 8/27, checking fields: 11
[ Info: 48_22: layer 2/2, base field no. 8/27, 1/11
[ Info: 48_22: layer 2/2, base field no. 8/27, 2/11
[ Info: 48_22: layer 2/2, base field no. 8/27, 3/11
[ Info: 48_22: layer 2/2, base field no. 8/27, 4/11
[ Info: 48_22: layer 2/2, base field no. 8/27, 5/11
[ Info: 48_22: layer 2/2, base field no. 8/27, 6/11
[ Info: 48_22: layer 2/2, base field no. 8/27, 7/11
[ Info: 48_22: layer 2/2, base field no. 8/27, 8/11
[ Info: 48_22: layer 2/2, base field no. 8/27, 9/11
[ Info: 48_22: layer 2/2, base field no. 8/27, 10/11
[ Info: 48_22: layer 2/2, base field no. 8/27, 11/11
[ Info: 48_22: layer 2/2, base field no. 9/27, constructing abelian extensions
[ Info: 48_22: layer 2/2, base field no. 9/27, checking fields: 2
[ Info: 48_22: layer 2/2, base field no. 9/27, 1/2
[ Info: 48_22: layer 2/2, base field no. 9/27, 2/2
[ Info: 48_22: layer 2/2, base field no. 10/27, constructing abelian extensions
[ Info: 48_22: layer 2/2, base field no. 10/27, checking fields: 1
[ Info: 48_22: layer 2/2, base field no. 10/27, 1/1
[ Info: 48_22: layer 2/2, base field no. 11/27, constructing abelian extensions
[ Info: 48_22: layer 2/2, base field no. 11/27, checking fields: 1
[ Info: 48_22: layer 2/2, base field no. 11/27, 1/1
[ Info: 48_22: layer 2/2, base field no. 12/27, constructing abelian extensions
[ Info: 48_22: layer 2/2, base field no. 12/27, checking fields: 7
[ Info: 48_22: layer 2/2, base field no. 12/27, 1/7
[ Info: 48_22: layer 2/2, base field no. 12/27, 2/7
[ Info: 48_22: layer 2/2, base field no. 12/27, 3/7
[ Info: 48_22: layer 2/2, base field no. 12/27, 4/7
[ Info: 48_22: layer 2/2, base field no. 12/27, 5/7
[ Info: 48_22: layer 2/2, base field no. 12/27, 6/7
[ Info: 48_22: layer 2/2, base field no. 12/27, 7/7
[ Info: 48_22: layer 2/2, base field no. 13/27, constructing abelian extensions
[ Info: 48_22: layer 2/2, base field no. 13/27, checking fields: 1
[ Info: 48_22: layer 2/2, base field no. 13/27, 1/1
[ Info: 48_22: layer 2/2, base field no. 14/27, constructing abelian extensions
[ Info: 48_22: layer 2/2, base field no. 14/27, checking fields: 1
[ Info: 48_22: layer 2/2, base field no. 14/27, 1/1
[ Info: 48_22: layer 2/2, base field no. 15/27, constructing abelian extensions
[ Info: 48_22: layer 2/2, base field no. 15/27, checking fields: 1
[ Info: 48_22: layer 2/2, base field no. 15/27, 1/1
[ Info: 48_22: layer 2/2, base field no. 16/27, constructing abelian extensions
[ Info: 48_22: layer 2/2, base field no. 16/27, checking fields: 1
[ Info: 48_22: layer 2/2, base field no. 16/27, 1/1
[ Info: 48_22: layer 2/2, base field no. 17/27, constructing abelian extensions
[ Info: 48_22: layer 2/2, base field no. 17/27, checking fields: 2
[ Info: 48_22: layer 2/2, base field no. 17/27, 1/2
[ Info: 48_22: layer 2/2, base field no. 17/27, 2/2
[ Info: 48_22: layer 2/2, base field no. 18/27, constructing abelian extensions
[ Info: 48_22: layer 2/2, base field no. 18/27, checking fields: 4
[ Info: 48_22: layer 2/2, base field no. 18/27, 1/4
[ Info: 48_22: layer 2/2, base field no. 18/27, 2/4
[ Info: 48_22: layer 2/2, base field no. 18/27, 3/4
[ Info: 48_22: layer 2/2, base field no. 18/27, 4/4
[ Info: 48_22: layer 2/2, base field no. 19/27, constructing abelian extensions
[ Info: 48_22: layer 2/2, base field no. 19/27, checking fields: 1
[ Info: 48_22: layer 2/2, base field no. 19/27, 1/1
[ Info: 48_22: layer 2/2, base field no. 20/27, constructing abelian extensions
[ Info: 48_22: layer 2/2, base field no. 20/27, checking fields: 1
[ Info: 48_22: layer 2/2, base field no. 20/27, 1/1
[ Info: 48_22: layer 2/2, base field no. 21/27, constructing abelian extensions
[ Info: 48_22: layer 2/2, base field no. 21/27, checking fields: 2
[ Info: 48_22: layer 2/2, base field no. 21/27, 1/2
[ Info: 48_22: layer 2/2, base field no. 21/27, 2/2
[ Info: 48_22: layer 2/2, base field no. 22/27, constructing abelian extensions
[ Info: 48_22: layer 2/2, base field no. 22/27, checking fields: 3
[ Info: 48_22: layer 2/2, base field no. 22/27, 1/3
[ Info: 48_22: layer 2/2, base field no. 22/27, 2/3
[ Info: 48_22: layer 2/2, base field no. 22/27, 3/3
[ Info: 48_22: layer 2/2, base field no. 23/27, constructing abelian extensions
[ Info: 48_22: layer 2/2, base field no. 23/27, checking fields: 1
[ Info: 48_22: layer 2/2, base field no. 23/27, 1/1
[ Info: 48_22: layer 2/2, base field no. 24/27, constructing abelian extensions
[ Info: 48_22: layer 2/2, base field no. 24/27, checking fields: 1
[ Info: 48_22: layer 2/2, base field no. 24/27, 1/1
[ Info: 48_22: layer 2/2, base field no. 25/27, constructing abelian extensions
[ Info: 48_22: layer 2/2, base field no. 25/27, checking fields: 1
[ Info: 48_22: layer 2/2, base field no. 25/27, 1/1
[ Info: 48_22: layer 2/2, base field no. 26/27, constructing abelian extensions
[ Info: 48_22: layer 2/2, base field no. 26/27, checking fields: 1
[ Info: 48_22: layer 2/2, base field no. 26/27, 1/1
[ Info: 48_22: layer 2/2, base field no. 27/27, constructing abelian extensions
[ Info: 48_22: layer 2/2, base field no. 27/27, checking fields: 1
[ Info: 48_22: layer 2/2, base field no. 27/27, 1/1
