[ Info: 36_13: File for first layer exists [2, 2], 12915497; loading ...
[ Info: 36_13: layer 2/2, base field no. 1/1854, constructing abelian extensions
[ Info: 36_13: layer 2/2, base field no. 1/1854, checking fields: 103
[ Info: 36_13: layer 2/2, base field no. 1/1854, 1/103
[ Info: 36_13: layer 2/2, base field no. 1/1854, 2/103
[ Info: 36_13: layer 2/2, base field no. 1/1854, 3/103
[ Info: 36_13: layer 2/2, base field no. 1/1854, 4/103
[ Info: 36_13: layer 2/2, base field no. 1/1854, 5/103
[ Info: 36_13: layer 2/2, base field no. 1/1854, 6/103
[ Info: 36_13: layer 2/2, base field no. 1/1854, 7/103
[ Info: 36_13: layer 2/2, base field no. 1/1854, 8/103
[ Info: 36_13: layer 2/2, base field no. 1/1854, 9/103
[ Info: 36_13: layer 2/2, base field no. 1/1854, 10/103
[ Info: 36_13: layer 2/2, base field no. 1/1854, 11/103
[ Info: 36_13: layer 2/2, base field no. 1/1854, 12/103
[ Info: 36_13: layer 2/2, base field no. 1/1854, 13/103
[ Info: 36_13: layer 2/2, base field no. 1/1854, 14/103
[ Info: 36_13: layer 2/2, base field no. 1/1854, 15/103
[ Info: 36_13: layer 2/2, base field no. 1/1854, 16/103
[ Info: 36_13: layer 2/2, base field no. 1/1854, 17/103
[ Info: 36_13: layer 2/2, base field no. 1/1854, 18/103
[ Info: 36_13: layer 2/2, base field no. 1/1854, 19/103
[ Info: 36_13: layer 2/2, base field no. 1/1854, 20/103
[ Info: 36_13: layer 2/2, base field no. 1/1854, 21/103
[ Info: 36_13: layer 2/2, base field no. 1/1854, 22/103
[ Info: 36_13: layer 2/2, base field no. 1/1854, 23/103
[ Info: 36_13: layer 2/2, base field no. 1/1854, 24/103
[ Info: 36_13: layer 2/2, base field no. 1/1854, 25/103
[ Info: 36_13: layer 2/2, base field no. 1/1854, 26/103
[ Info: 36_13: layer 2/2, base field no. 1/1854, 27/103
[ Info: 36_13: layer 2/2, base field no. 1/1854, 28/103
[ Info: 36_13: layer 2/2, base field no. 1/1854, 29/103
[ Info: 36_13: layer 2/2, base field no. 1/1854, 30/103
[ Info: 36_13: layer 2/2, base field no. 1/1854, 31/103
[ Info: 36_13: layer 2/2, base field no. 1/1854, 32/103
[ Info: 36_13: layer 2/2, base field no. 1/1854, 33/103
[ Info: 36_13: layer 2/2, base field no. 1/1854, 34/103
[ Info: 36_13: layer 2/2, base field no. 1/1854, 35/103
[ Info: 36_13: layer 2/2, base field no. 1/1854, 36/103
[ Info: 36_13: layer 2/2, base field no. 1/1854, 37/103
[ Info: 36_13: layer 2/2, base field no. 1/1854, 38/103
[ Info: 36_13: layer 2/2, base field no. 1/1854, 39/103
[ Info: 36_13: layer 2/2, base field no. 1/1854, 40/103
[ Info: 36_13: layer 2/2, base field no. 1/1854, 41/103
[ Info: 36_13: layer 2/2, base field no. 1/1854, 42/103
[ Info: 36_13: layer 2/2, base field no. 1/1854, 43/103
[ Info: 36_13: layer 2/2, base field no. 1/1854, 44/103
[ Info: 36_13: layer 2/2, base field no. 1/1854, 45/103
[ Info: 36_13: layer 2/2, base field no. 1/1854, 46/103
[ Info: 36_13: layer 2/2, base field no. 1/1854, 47/103
[ Info: 36_13: layer 2/2, base field no. 1/1854, 48/103
[ Info: 36_13: layer 2/2, base field no. 1/1854, 49/103
[ Info: 36_13: layer 2/2, base field no. 1/1854, 50/103
[ Info: 36_13: layer 2/2, base field no. 1/1854, 51/103
[ Info: 36_13: layer 2/2, base field no. 1/1854, 52/103
[ Info: 36_13: layer 2/2, base field no. 1/1854, 53/103
[ Info: 36_13: layer 2/2, base field no. 1/1854, 54/103
[ Info: 36_13: layer 2/2, base field no. 1/1854, 55/103
[ Info: 36_13: layer 2/2, base field no. 1/1854, 56/103
[ Info: 36_13: layer 2/2, base field no. 1/1854, 57/103
[ Info: 36_13: layer 2/2, base field no. 1/1854, 58/103
[ Info: 36_13: layer 2/2, base field no. 1/1854, 59/103
[ Info: 36_13: layer 2/2, base field no. 1/1854, 60/103
[ Info: 36_13: layer 2/2, base field no. 1/1854, 61/103
[ Info: 36_13: layer 2/2, base field no. 1/1854, 62/103
[ Info: 36_13: layer 2/2, base field no. 1/1854, 63/103
[ Info: 36_13: layer 2/2, base field no. 1/1854, 64/103
[ Info: 36_13: layer 2/2, base field no. 1/1854, 65/103
