[ Info: 32_20: File for first layer exists [2, 2], 17782795; loading ...
[ Info: 32_20: layer 2/2, base field no. 1/2161, constructing abelian extensions
[ Info: 32_20: layer 2/2, base field no. 1/2161, checking fields: 134
[ Info: 32_20: layer 2/2, base field no. 1/2161, 1/134
[ Info: 32_20: layer 2/2, base field no. 1/2161, 2/134
[ Info: 32_20: layer 2/2, base field no. 1/2161, 3/134
[ Info: 32_20: layer 2/2, base field no. 1/2161, 4/134
[ Info: 32_20: layer 2/2, base field no. 1/2161, 5/134
[ Info: 32_20: layer 2/2, base field no. 1/2161, 6/134
[ Info: 32_20: layer 2/2, base field no. 1/2161, 7/134
[ Info: 32_20: layer 2/2, base field no. 1/2161, 8/134
[ Info: 32_20: layer 2/2, base field no. 1/2161, 9/134
[ Info: 32_20: layer 2/2, base field no. 1/2161, 10/134
[ Info: 32_20: layer 2/2, base field no. 1/2161, 11/134
[ Info: 32_20: layer 2/2, base field no. 1/2161, 12/134
[ Info: 32_20: layer 2/2, base field no. 1/2161, 13/134
[ Info: 32_20: layer 2/2, base field no. 1/2161, 14/134
[ Info: 32_20: layer 2/2, base field no. 1/2161, 15/134
[ Info: 32_20: layer 2/2, base field no. 1/2161, 16/134
[ Info: 32_20: layer 2/2, base field no. 1/2161, 17/134
[ Info: 32_20: layer 2/2, base field no. 1/2161, 18/134
[ Info: 32_20: layer 2/2, base field no. 1/2161, 19/134
[ Info: 32_20: layer 2/2, base field no. 1/2161, 20/134
[ Info: 32_20: layer 2/2, base field no. 1/2161, 21/134
[ Info: 32_20: layer 2/2, base field no. 1/2161, 22/134
[ Info: 32_20: layer 2/2, base field no. 1/2161, 23/134
[ Info: 32_20: layer 2/2, base field no. 1/2161, 24/134
[ Info: 32_20: layer 2/2, base field no. 1/2161, 25/134
[ Info: 32_20: layer 2/2, base field no. 1/2161, 26/134
[ Info: 32_20: layer 2/2, base field no. 1/2161, 27/134
[ Info: 32_20: layer 2/2, base field no. 1/2161, 28/134
[ Info: 32_20: layer 2/2, base field no. 1/2161, 29/134
[ Info: 32_20: layer 2/2, base field no. 1/2161, 30/134
[ Info: 32_20: layer 2/2, base field no. 1/2161, 31/134
[ Info: 32_20: layer 2/2, base field no. 1/2161, 32/134
[ Info: 32_20: layer 2/2, base field no. 1/2161, 33/134
[ Info: 32_20: layer 2/2, base field no. 1/2161, 34/134
[ Info: 32_20: layer 2/2, base field no. 1/2161, 35/134
[ Info: 32_20: layer 2/2, base field no. 1/2161, 36/134
[ Info: 32_20: layer 2/2, base field no. 1/2161, 37/134
[ Info: 32_20: layer 2/2, base field no. 1/2161, 38/134
[ Info: 32_20: layer 2/2, base field no. 1/2161, 39/134
[ Info: 32_20: layer 2/2, base field no. 1/2161, 40/134
[ Info: 32_20: layer 2/2, base field no. 1/2161, 41/134
[ Info: 32_20: layer 2/2, base field no. 1/2161, 42/134
[ Info: 32_20: layer 2/2, base field no. 1/2161, 43/134
[ Info: 32_20: layer 2/2, base field no. 1/2161, 44/134
[ Info: 32_20: layer 2/2, base field no. 1/2161, 45/134
[ Info: 32_20: layer 2/2, base field no. 1/2161, 46/134
[ Info: 32_20: layer 2/2, base field no. 1/2161, 47/134
[ Info: 32_20: layer 2/2, base field no. 1/2161, 48/134
[ Info: 32_20: layer 2/2, base field no. 1/2161, 49/134
[ Info: 32_20: layer 2/2, base field no. 1/2161, 50/134
[ Info: 32_20: layer 2/2, base field no. 1/2161, 51/134
[ Info: 32_20: layer 2/2, base field no. 1/2161, 52/134
[ Info: 32_20: layer 2/2, base field no. 1/2161, 53/134
[ Info: 32_20: layer 2/2, base field no. 1/2161, 54/134
[ Info: 32_20: layer 2/2, base field no. 1/2161, 55/134
[ Info: 32_20: layer 2/2, base field no. 1/2161, 56/134
[ Info: 32_20: layer 2/2, base field no. 1/2161, 57/134
[ Info: 32_20: layer 2/2, base field no. 1/2161, 58/134
[ Info: 32_20: layer 2/2, base field no. 1/2161, 59/134
[ Info: 32_20: layer 2/2, base field no. 1/2161, 60/134
[ Info: 32_20: layer 2/2, base field no. 1/2161, 61/134
[ Info: 32_20: layer 2/2, base field no. 1/2161, 62/134
[ Info: 32_20: layer 2/2, base field no. 1/2161, 63/134
[ Info: 32_20: layer 2/2, base field no. 1/2161, 64/134
[ Info: 32_20: layer 2/2, base field no. 1/2161, 65/134
[ Info: 32_20: layer 2/2, base field no. 1/2161, 66/134
[ Info: 32_20: layer 2/2, base field no. 1/2161, 67/134
[ Info: 32_20: layer 2/2, base field no. 1/2161, 68/134
[ Info: 32_20: layer 2/2, base field no. 1/2161, 69/134
[ Info: 32_20: layer 2/2, base field no. 1/2161, 70/134
[ Info: 32_20: layer 2/2, base field no. 1/2161, 71/134
[ Info: 32_20: layer 2/2, base field no. 1/2161, 72/134
[ Info: 32_20: layer 2/2, base field no. 1/2161, 73/134
[ Info: 32_20: layer 2/2, base field no. 1/2161, 74/134
[ Info: 32_20: layer 2/2, base field no. 1/2161, 75/134
[ Info: 32_20: layer 2/2, base field no. 1/2161, 76/134
[ Info: 32_20: layer 2/2, base field no. 1/2161, 77/134
[ Info: 32_20: layer 2/2, base field no. 1/2161, 78/134
[ Info: 32_20: layer 2/2, base field no. 1/2161, 79/134
[ Info: 32_20: layer 2/2, base field no. 1/2161, 80/134
[ Info: 32_20: layer 2/2, base field no. 1/2161, 81/134
[ Info: 32_20: layer 2/2, base field no. 1/2161, 82/134
[ Info: 32_20: layer 2/2, base field no. 1/2161, 83/134
[ Info: 32_20: layer 2/2, base field no. 1/2161, 84/134
[ Info: 32_20: layer 2/2, base field no. 1/2161, 85/134
[ Info: 32_20: layer 2/2, base field no. 1/2161, 86/134
[ Info: 32_20: layer 2/2, base field no. 1/2161, 87/134
[ Info: 32_20: layer 2/2, base field no. 1/2161, 88/134
[ Info: 32_20: layer 2/2, base field no. 1/2161, 89/134
[ Info: 32_20: layer 2/2, base field no. 1/2161, 90/134
[ Info: 32_20: layer 2/2, base field no. 1/2161, 91/134
[ Info: 32_20: layer 2/2, base field no. 1/2161, 92/134
[ Info: 32_20: layer 2/2, base field no. 1/2161, 93/134
[ Info: 32_20: layer 2/2, base field no. 1/2161, 94/134
[ Info: 32_20: layer 2/2, base field no. 1/2161, 95/134
[ Info: 32_20: layer 2/2, base field no. 1/2161, 96/134
[ Info: 32_20: layer 2/2, base field no. 1/2161, 97/134
[ Info: 32_20: layer 2/2, base field no. 1/2161, 98/134
[ Info: 32_20: layer 2/2, base field no. 1/2161, 99/134
[ Info: 32_20: layer 2/2, base field no. 1/2161, 100/134
[ Info: 32_20: layer 2/2, base field no. 1/2161, 101/134
[ Info: 32_20: layer 2/2, base field no. 1/2161, 102/134
[ Info: 32_20: layer 2/2, base field no. 1/2161, 103/134
[ Info: 32_20: layer 2/2, base field no. 1/2161, 104/134
[ Info: 32_20: layer 2/2, base field no. 1/2161, 105/134
[ Info: 32_20: layer 2/2, base field no. 1/2161, 106/134
[ Info: 32_20: layer 2/2, base field no. 1/2161, 107/134
[ Info: 32_20: layer 2/2, base field no. 1/2161, 108/134
[ Info: 32_20: layer 2/2, base field no. 1/2161, 109/134
[ Info: 32_20: layer 2/2, base field no. 1/2161, 110/134
[ Info: 32_20: layer 2/2, base field no. 1/2161, 111/134
[ Info: 32_20: layer 2/2, base field no. 1/2161, 112/134
[ Info: 32_20: layer 2/2, base field no. 1/2161, 113/134
[ Info: 32_20: layer 2/2, base field no. 1/2161, 114/134
[ Info: 32_20: layer 2/2, base field no. 1/2161, 115/134
[ Info: 32_20: layer 2/2, base field no. 1/2161, 116/134
[ Info: 32_20: layer 2/2, base field no. 1/2161, 117/134
[ Info: 32_20: layer 2/2, base field no. 1/2161, 118/134
[ Info: 32_20: layer 2/2, base field no. 1/2161, 119/134
[ Info: 32_20: layer 2/2, base field no. 1/2161, 120/134
[ Info: 32_20: layer 2/2, base field no. 1/2161, 121/134
[ Info: 32_20: layer 2/2, base field no. 1/2161, 122/134
[ Info: 32_20: layer 2/2, base field no. 1/2161, 123/134
[ Info: 32_20: layer 2/2, base field no. 1/2161, 124/134
[ Info: 32_20: layer 2/2, base field no. 1/2161, 125/134
[ Info: 32_20: layer 2/2, base field no. 1/2161, 126/134
[ Info: 32_20: layer 2/2, base field no. 1/2161, 127/134
[ Info: 32_20: layer 2/2, base field no. 1/2161, 128/134
[ Info: 32_20: layer 2/2, base field no. 1/2161, 129/134
[ Info: 32_20: layer 2/2, base field no. 1/2161, 130/134
[ Info: 32_20: layer 2/2, base field no. 1/2161, 131/134
[ Info: 32_20: layer 2/2, base field no. 1/2161, 132/134
[ Info: 32_20: layer 2/2, base field no. 1/2161, 133/134
[ Info: 32_20: layer 2/2, base field no. 1/2161, 134/134
[ Info: 32_20: layer 2/2, base field no. 2/2161, constructing abelian extensions
[ Info: 32_20: layer 2/2, base field no. 2/2161, checking fields: 92
[ Info: 32_20: layer 2/2, base field no. 2/2161, 1/92
[ Info: 32_20: layer 2/2, base field no. 2/2161, 2/92
[ Info: 32_20: layer 2/2, base field no. 2/2161, 3/92
[ Info: 32_20: layer 2/2, base field no. 2/2161, 4/92
[ Info: 32_20: layer 2/2, base field no. 2/2161, 5/92
[ Info: 32_20: layer 2/2, base field no. 2/2161, 6/92
[ Info: 32_20: layer 2/2, base field no. 2/2161, 7/92
[ Info: 32_20: layer 2/2, base field no. 2/2161, 8/92
[ Info: 32_20: layer 2/2, base field no. 2/2161, 9/92
[ Info: 32_20: layer 2/2, base field no. 2/2161, 10/92
[ Info: 32_20: layer 2/2, base field no. 2/2161, 11/92
[ Info: 32_20: layer 2/2, base field no. 2/2161, 12/92
[ Info: 32_20: layer 2/2, base field no. 2/2161, 13/92
[ Info: 32_20: layer 2/2, base field no. 2/2161, 14/92
[ Info: 32_20: layer 2/2, base field no. 2/2161, 15/92
[ Info: 32_20: layer 2/2, base field no. 2/2161, 16/92
[ Info: 32_20: layer 2/2, base field no. 2/2161, 17/92
[ Info: 32_20: layer 2/2, base field no. 2/2161, 18/92
[ Info: 32_20: layer 2/2, base field no. 2/2161, 19/92
[ Info: 32_20: layer 2/2, base field no. 2/2161, 20/92
[ Info: 32_20: layer 2/2, base field no. 2/2161, 21/92
[ Info: 32_20: layer 2/2, base field no. 2/2161, 22/92
[ Info: 32_20: layer 2/2, base field no. 2/2161, 23/92
[ Info: 32_20: layer 2/2, base field no. 2/2161, 24/92
[ Info: 32_20: layer 2/2, base field no. 2/2161, 25/92
[ Info: 32_20: layer 2/2, base field no. 2/2161, 26/92
[ Info: 32_20: layer 2/2, base field no. 2/2161, 27/92
[ Info: 32_20: layer 2/2, base field no. 2/2161, 28/92
[ Info: 32_20: layer 2/2, base field no. 2/2161, 29/92
[ Info: 32_20: layer 2/2, base field no. 2/2161, 30/92
[ Info: 32_20: layer 2/2, base field no. 2/2161, 31/92
[ Info: 32_20: layer 2/2, base field no. 2/2161, 32/92
[ Info: 32_20: layer 2/2, base field no. 2/2161, 33/92
[ Info: 32_20: layer 2/2, base field no. 2/2161, 34/92
[ Info: 32_20: layer 2/2, base field no. 2/2161, 35/92
[ Info: 32_20: layer 2/2, base field no. 2/2161, 36/92
[ Info: 32_20: layer 2/2, base field no. 2/2161, 37/92
[ Info: 32_20: layer 2/2, base field no. 2/2161, 38/92
[ Info: 32_20: layer 2/2, base field no. 2/2161, 39/92
[ Info: 32_20: layer 2/2, base field no. 2/2161, 40/92
[ Info: 32_20: layer 2/2, base field no. 2/2161, 41/92
[ Info: 32_20: layer 2/2, base field no. 2/2161, 42/92
[ Info: 32_20: layer 2/2, base field no. 2/2161, 43/92
[ Info: 32_20: layer 2/2, base field no. 2/2161, 44/92
[ Info: 32_20: layer 2/2, base field no. 2/2161, 45/92
[ Info: 32_20: layer 2/2, base field no. 2/2161, 46/92
[ Info: 32_20: layer 2/2, base field no. 2/2161, 47/92
[ Info: 32_20: layer 2/2, base field no. 2/2161, 48/92
[ Info: 32_20: layer 2/2, base field no. 2/2161, 49/92
[ Info: 32_20: layer 2/2, base field no. 2/2161, 50/92
[ Info: 32_20: layer 2/2, base field no. 2/2161, 51/92
[ Info: 32_20: layer 2/2, base field no. 2/2161, 52/92
[ Info: 32_20: layer 2/2, base field no. 2/2161, 53/92
[ Info: 32_20: layer 2/2, base field no. 2/2161, 54/92
[ Info: 32_20: layer 2/2, base field no. 2/2161, 55/92
[ Info: 32_20: layer 2/2, base field no. 2/2161, 56/92
[ Info: 32_20: layer 2/2, base field no. 2/2161, 57/92
[ Info: 32_20: layer 2/2, base field no. 2/2161, 58/92
[ Info: 32_20: layer 2/2, base field no. 2/2161, 59/92
[ Info: 32_20: layer 2/2, base field no. 2/2161, 60/92
[ Info: 32_20: layer 2/2, base field no. 2/2161, 61/92
[ Info: 32_20: layer 2/2, base field no. 2/2161, 62/92
[ Info: 32_20: layer 2/2, base field no. 2/2161, 63/92
[ Info: 32_20: layer 2/2, base field no. 2/2161, 64/92
[ Info: 32_20: layer 2/2, base field no. 2/2161, 65/92
[ Info: 32_20: layer 2/2, base field no. 2/2161, 66/92
[ Info: 32_20: layer 2/2, base field no. 2/2161, 67/92
[ Info: 32_20: layer 2/2, base field no. 2/2161, 68/92
[ Info: 32_20: layer 2/2, base field no. 2/2161, 69/92
[ Info: 32_20: layer 2/2, base field no. 2/2161, 70/92
[ Info: 32_20: layer 2/2, base field no. 2/2161, 71/92
[ Info: 32_20: layer 2/2, base field no. 2/2161, 72/92
[ Info: 32_20: layer 2/2, base field no. 2/2161, 73/92
[ Info: 32_20: layer 2/2, base field no. 2/2161, 74/92
[ Info: 32_20: layer 2/2, base field no. 2/2161, 75/92
