[ Info: 84_9: File for first layer exists [2, 6], 100000000000000000000; loading ...
[ Info: 84_9: layer 2/2, base field no. 1/143, constructing abelian extensions
[ Info: 84_9: layer 2/2, base field no. 1/143, checking fields: 2
[ Info: 84_9: layer 2/2, base field no. 1/143, 1/2
[ Info: 84_9: layer 2/2, base field no. 1/143, 2/2
[ Info: 84_9: layer 2/2, base field no. 2/143, constructing abelian extensions
[ Info: 84_9: layer 2/2, base field no. 2/143, checking fields: 1
[ Info: 84_9: layer 2/2, base field no. 2/143, 1/1
[ Info: 84_9: layer 2/2, base field no. 3/143, constructing abelian extensions
[ Info: 84_9: layer 2/2, base field no. 3/143, checking fields: 0
[ Info: 84_9: layer 2/2, base field no. 4/143, constructing abelian extensions
[ Info: 84_9: layer 2/2, base field no. 4/143, checking fields: 0
[ Info: 84_9: layer 2/2, base field no. 5/143, constructing abelian extensions
[ Info: 84_9: layer 2/2, base field no. 5/143, checking fields: 1
[ Info: 84_9: layer 2/2, base field no. 5/143, 1/1
[ Info: 84_9: layer 2/2, base field no. 6/143, constructing abelian extensions
[ Info: 84_9: layer 2/2, base field no. 6/143, checking fields: 0
[ Info: 84_9: layer 2/2, base field no. 7/143, constructing abelian extensions
[ Info: 84_9: layer 2/2, base field no. 7/143, checking fields: 7
[ Info: 84_9: layer 2/2, base field no. 7/143, 1/7
[ Info: 84_9: layer 2/2, base field no. 7/143, 2/7
[ Info: 84_9: layer 2/2, base field no. 7/143, 3/7
[ Info: 84_9: layer 2/2, base field no. 7/143, 4/7
[ Info: 84_9: layer 2/2, base field no. 7/143, 5/7
[ Info: 84_9: layer 2/2, base field no. 7/143, 6/7
[ Info: 84_9: layer 2/2, base field no. 7/143, 7/7
[ Info: 84_9: layer 2/2, base field no. 8/143, constructing abelian extensions
[ Info: 84_9: layer 2/2, base field no. 8/143, checking fields: 3
[ Info: 84_9: layer 2/2, base field no. 8/143, 1/3
[ Info: 84_9: layer 2/2, base field no. 8/143, 2/3
[ Info: 84_9: layer 2/2, base field no. 8/143, 3/3
[ Info: 84_9: layer 2/2, base field no. 9/143, constructing abelian extensions
[ Info: 84_9: layer 2/2, base field no. 9/143, checking fields: 1
[ Info: 84_9: layer 2/2, base field no. 9/143, 1/1
[ Info: 84_9: layer 2/2, base field no. 10/143, constructing abelian extensions
[ Info: 84_9: layer 2/2, base field no. 10/143, checking fields: 1
[ Info: 84_9: layer 2/2, base field no. 10/143, 1/1
[ Info: 84_9: layer 2/2, base field no. 11/143, constructing abelian extensions
[ Info: 84_9: layer 2/2, base field no. 11/143, checking fields: 3
[ Info: 84_9: layer 2/2, base field no. 11/143, 1/3
[ Info: 84_9: layer 2/2, base field no. 11/143, 2/3
[ Info: 84_9: layer 2/2, base field no. 11/143, 3/3
[ Info: 84_9: layer 2/2, base field no. 12/143, constructing abelian extensions
[ Info: 84_9: layer 2/2, base field no. 12/143, checking fields: 0
[ Info: 84_9: layer 2/2, base field no. 13/143, constructing abelian extensions
[ Info: 84_9: layer 2/2, base field no. 13/143, checking fields: 4
[ Info: 84_9: layer 2/2, base field no. 13/143, 1/4
[ Info: 84_9: layer 2/2, base field no. 13/143, 2/4
[ Info: 84_9: layer 2/2, base field no. 13/143, 3/4
[ Info: 84_9: layer 2/2, base field no. 13/143, 4/4
[ Info: 84_9: layer 2/2, base field no. 14/143, constructing abelian extensions
[ Info: 84_9: layer 2/2, base field no. 14/143, checking fields: 12
[ Info: 84_9: layer 2/2, base field no. 14/143, 1/12
[ Info: 84_9: layer 2/2, base field no. 14/143, 2/12
[ Info: 84_9: layer 2/2, base field no. 14/143, 3/12
[ Info: 84_9: layer 2/2, base field no. 14/143, 4/12
[ Info: 84_9: layer 2/2, base field no. 14/143, 5/12
[ Info: 84_9: layer 2/2, base field no. 14/143, 6/12
[ Info: 84_9: layer 2/2, base field no. 14/143, 7/12
[ Info: 84_9: layer 2/2, base field no. 14/143, 8/12
[ Info: 84_9: layer 2/2, base field no. 14/143, 9/12
[ Info: 84_9: layer 2/2, base field no. 14/143, 10/12
[ Info: 84_9: layer 2/2, base field no. 14/143, 11/12
[ Info: 84_9: layer 2/2, base field no. 14/143, 12/12
[ Info: 84_9: layer 2/2, base field no. 15/143, constructing abelian extensions
[ Info: 84_9: layer 2/2, base field no. 15/143, checking fields: 3
[ Info: 84_9: layer 2/2, base field no. 15/143, 1/3
[ Info: 84_9: layer 2/2, base field no. 15/143, 2/3
[ Info: 84_9: layer 2/2, base field no. 15/143, 3/3
[ Info: 84_9: layer 2/2, base field no. 16/143, constructing abelian extensions
[ Info: 84_9: layer 2/2, base field no. 16/143, checking fields: 3
[ Info: 84_9: layer 2/2, base field no. 16/143, 1/3
[ Info: 84_9: layer 2/2, base field no. 16/143, 2/3
[ Info: 84_9: layer 2/2, base field no. 16/143, 3/3
[ Info: 84_9: layer 2/2, base field no. 17/143, constructing abelian extensions
[ Info: 84_9: layer 2/2, base field no. 17/143, checking fields: 0
[ Info: 84_9: layer 2/2, base field no. 18/143, constructing abelian extensions
[ Info: 84_9: layer 2/2, base field no. 18/143, checking fields: 3
[ Info: 84_9: layer 2/2, base field no. 18/143, 1/3
[ Info: 84_9: layer 2/2, base field no. 18/143, 2/3
[ Info: 84_9: layer 2/2, base field no. 18/143, 3/3
[ Info: 84_9: layer 2/2, base field no. 19/143, constructing abelian extensions
[ Info: 84_9: layer 2/2, base field no. 19/143, checking fields: 2
[ Info: 84_9: layer 2/2, base field no. 19/143, 1/2
[ Info: 84_9: layer 2/2, base field no. 19/143, 2/2
[ Info: 84_9: layer 2/2, base field no. 20/143, constructing abelian extensions
[ Info: 84_9: layer 2/2, base field no. 20/143, checking fields: 0
[ Info: 84_9: layer 2/2, base field no. 21/143, constructing abelian extensions
[ Info: 84_9: layer 2/2, base field no. 21/143, checking fields: 0
[ Info: 84_9: layer 2/2, base field no. 22/143, constructing abelian extensions
[ Info: 84_9: layer 2/2, base field no. 22/143, checking fields: 0
[ Info: 84_9: layer 2/2, base field no. 23/143, constructing abelian extensions
[ Info: 84_9: layer 2/2, base field no. 23/143, checking fields: 0
[ Info: 84_9: layer 2/2, base field no. 24/143, constructing abelian extensions
[ Info: 84_9: layer 2/2, base field no. 24/143, checking fields: 0
[ Info: 84_9: layer 2/2, base field no. 25/143, constructing abelian extensions
[ Info: 84_9: layer 2/2, base field no. 25/143, checking fields: 1
[ Info: 84_9: layer 2/2, base field no. 25/143, 1/1
[ Info: 84_9: layer 2/2, base field no. 26/143, constructing abelian extensions
[ Info: 84_9: layer 2/2, base field no. 26/143, checking fields: 0
[ Info: 84_9: layer 2/2, base field no. 27/143, constructing abelian extensions
[ Info: 84_9: layer 2/2, base field no. 27/143, checking fields: 0
[ Info: 84_9: layer 2/2, base field no. 28/143, constructing abelian extensions
[ Info: 84_9: layer 2/2, base field no. 28/143, checking fields: 1
[ Info: 84_9: layer 2/2, base field no. 28/143, 1/1
[ Info: 84_9: layer 2/2, base field no. 29/143, constructing abelian extensions
[ Info: 84_9: layer 2/2, base field no. 29/143, checking fields: 1
[ Info: 84_9: layer 2/2, base field no. 29/143, 1/1
[ Info: 84_9: layer 2/2, base field no. 30/143, constructing abelian extensions
[ Info: 84_9: layer 2/2, base field no. 30/143, checking fields: 0
[ Info: 84_9: layer 2/2, base field no. 31/143, constructing abelian extensions
