[ Info: 48_11: File for first layer exists [4, 4], 4641588833612778892597133312; loading ...
[ Info: 48_11: layer 2/2, base field no. 1/11, constructing abelian extensions
[ Info: 48_11: layer 2/2, base field no. 1/11, checking fields: 0
[ Info: 48_11: layer 2/2, base field no. 2/11, constructing abelian extensions
[ Info: 48_11: layer 2/2, base field no. 2/11, checking fields: 0
[ Info: 48_11: layer 2/2, base field no. 3/11, constructing abelian extensions
[ Info: 48_11: layer 2/2, base field no. 3/11, checking fields: 0
[ Info: 48_11: layer 2/2, base field no. 4/11, constructing abelian extensions
[ Info: 48_11: layer 2/2, base field no. 4/11, checking fields: 0
[ Info: 48_11: layer 2/2, base field no. 5/11, constructing abelian extensions
[ Info: 48_11: layer 2/2, base field no. 5/11, checking fields: 0
[ Info: 48_11: layer 2/2, base field no. 6/11, constructing abelian extensions
[ Info: 48_11: layer 2/2, base field no. 6/11, checking fields: 0
[ Info: 48_11: layer 2/2, base field no. 7/11, constructing abelian extensions
[ Info: 48_11: layer 2/2, base field no. 7/11, checking fields: 2
[ Info: 48_11: layer 2/2, base field no. 7/11, 1/2
[ Info: 48_11: layer 2/2, base field no. 7/11, 2/2
[ Info: 48_11: layer 2/2, base field no. 8/11, constructing abelian extensions
[ Info: 48_11: layer 2/2, base field no. 8/11, checking fields: 0
[ Info: 48_11: layer 2/2, base field no. 9/11, constructing abelian extensions
[ Info: 48_11: layer 2/2, base field no. 9/11, checking fields: 0
[ Info: 48_11: layer 2/2, base field no. 10/11, constructing abelian extensions
[ Info: 48_11: layer 2/2, base field no. 10/11, checking fields: 0
[ Info: 48_11: layer 2/2, base field no. 11/11, constructing abelian extensions
[ Info: 48_11: layer 2/2, base field no. 11/11, checking fields: 0
806.790537 seconds (320.23 M allocations: 225.287 GiB, 1.78% gc time, 1.60% compilation time: 2% of which was recompilation)
