[ Info: 48_48: File for first layer exists [2, 2], 8254042; loading ...
[ Info: 48_48: layer 2/3, base field no. 1/1519, constructing abelian extensions
[ Info: 48_48: layer 2/3, base field no. 1/1519, checking fields: 53
[ Info: 48_48: layer 2/3, base field no. 1/1519, 1/53
[ Info: 48_48: layer 2/3, base field no. 1/1519, 2/53
[ Info: 48_48: layer 2/3, base field no. 1/1519, 3/53
[ Info: 48_48: layer 2/3, base field no. 1/1519, 4/53
[ Info: 48_48: layer 2/3, base field no. 1/1519, 5/53
[ Info: 48_48: layer 2/3, base field no. 1/1519, 6/53
[ Info: 48_48: layer 2/3, base field no. 1/1519, 7/53
[ Info: 48_48: layer 2/3, base field no. 1/1519, 8/53
[ Info: 48_48: layer 2/3, base field no. 1/1519, 9/53
[ Info: 48_48: layer 2/3, base field no. 1/1519, 10/53
[ Info: 48_48: layer 2/3, base field no. 1/1519, 11/53
[ Info: 48_48: layer 2/3, base field no. 1/1519, 12/53
[ Info: 48_48: layer 2/3, base field no. 1/1519, 13/53
[ Info: 48_48: layer 2/3, base field no. 1/1519, 14/53
[ Info: 48_48: layer 2/3, base field no. 1/1519, 15/53
[ Info: 48_48: layer 2/3, base field no. 1/1519, 16/53
[ Info: 48_48: layer 2/3, base field no. 1/1519, 17/53
[ Info: 48_48: layer 2/3, base field no. 1/1519, 18/53
[ Info: 48_48: layer 2/3, base field no. 1/1519, 19/53
[ Info: 48_48: layer 2/3, base field no. 1/1519, 20/53
[ Info: 48_48: layer 2/3, base field no. 1/1519, 21/53
[ Info: 48_48: layer 2/3, base field no. 1/1519, 22/53
[ Info: 48_48: layer 2/3, base field no. 1/1519, 23/53
[ Info: 48_48: layer 2/3, base field no. 1/1519, 24/53
[ Info: 48_48: layer 2/3, base field no. 1/1519, 25/53
[ Info: 48_48: layer 2/3, base field no. 1/1519, 26/53
[ Info: 48_48: layer 2/3, base field no. 1/1519, 27/53
[ Info: 48_48: layer 2/3, base field no. 1/1519, 28/53
[ Info: 48_48: layer 2/3, base field no. 1/1519, 29/53
[ Info: 48_48: layer 2/3, base field no. 1/1519, 30/53
[ Info: 48_48: layer 2/3, base field no. 1/1519, 31/53
[ Info: 48_48: layer 2/3, base field no. 1/1519, 32/53
[ Info: 48_48: layer 2/3, base field no. 1/1519, 33/53
[ Info: 48_48: layer 2/3, base field no. 1/1519, 34/53
[ Info: 48_48: layer 2/3, base field no. 1/1519, 35/53
[ Info: 48_48: layer 2/3, base field no. 1/1519, 36/53
[ Info: 48_48: layer 2/3, base field no. 1/1519, 37/53
[ Info: 48_48: layer 2/3, base field no. 1/1519, 38/53
