[ Info: 56_5: File for first layer exists [2, 2], 7196857; loading ...
[ Info: 56_5: layer 2/2, base field no. 1/1427, constructing abelian extensions
[ Info: 56_5: layer 2/2, base field no. 1/1427, checking fields: 0
[ Info: 56_5: layer 2/2, base field no. 2/1427, constructing abelian extensions
[ Info: 56_5: layer 2/2, base field no. 2/1427, checking fields: 0
[ Info: 56_5: layer 2/2, base field no. 3/1427, constructing abelian extensions
[ Info: 56_5: layer 2/2, base field no. 3/1427, checking fields: 0
[ Info: 56_5: layer 2/2, base field no. 4/1427, constructing abelian extensions
[ Info: 56_5: layer 2/2, base field no. 4/1427, checking fields: 0
[ Info: 56_5: layer 2/2, base field no. 5/1427, constructing abelian extensions
[ Info: 56_5: layer 2/2, base field no. 5/1427, checking fields: 0
[ Info: 56_5: layer 2/2, base field no. 6/1427, constructing abelian extensions
[ Info: 56_5: layer 2/2, base field no. 6/1427, checking fields: 0
[ Info: 56_5: layer 2/2, base field no. 7/1427, constructing abelian extensions
[ Info: 56_5: layer 2/2, base field no. 7/1427, checking fields: 1
[ Info: 56_5: layer 2/2, base field no. 7/1427, 1/1
[ Info: 56_5: layer 2/2, base field no. 8/1427, constructing abelian extensions
[ Info: 56_5: layer 2/2, base field no. 8/1427, checking fields: 0
[ Info: 56_5: layer 2/2, base field no. 9/1427, constructing abelian extensions
[ Info: 56_5: layer 2/2, base field no. 9/1427, checking fields: 0
[ Info: 56_5: layer 2/2, base field no. 10/1427, constructing abelian extensions
[ Info: 56_5: layer 2/2, base field no. 10/1427, checking fields: 0
[ Info: 56_5: layer 2/2, base field no. 11/1427, constructing abelian extensions
[ Info: 56_5: layer 2/2, base field no. 11/1427, checking fields: 0
[ Info: 56_5: layer 2/2, base field no. 12/1427, constructing abelian extensions
[ Info: 56_5: layer 2/2, base field no. 12/1427, checking fields: 0
[ Info: 56_5: layer 2/2, base field no. 13/1427, constructing abelian extensions
[ Info: 56_5: layer 2/2, base field no. 13/1427, checking fields: 2
[ Info: 56_5: layer 2/2, base field no. 13/1427, 1/2
[ Info: 56_5: layer 2/2, base field no. 13/1427, 2/2
[ Info: 56_5: layer 2/2, base field no. 14/1427, constructing abelian extensions
[ Info: 56_5: layer 2/2, base field no. 14/1427, checking fields: 1
[ Info: 56_5: layer 2/2, base field no. 14/1427, 1/1
[ Info: 56_5: layer 2/2, base field no. 15/1427, constructing abelian extensions
[ Info: 56_5: layer 2/2, base field no. 15/1427, checking fields: 2
[ Info: 56_5: layer 2/2, base field no. 15/1427, 1/2
[ Info: 56_5: layer 2/2, base field no. 15/1427, 2/2
[ Info: 56_5: layer 2/2, base field no. 16/1427, constructing abelian extensions
[ Info: 56_5: layer 2/2, base field no. 16/1427, checking fields: 0
[ Info: 56_5: layer 2/2, base field no. 17/1427, constructing abelian extensions
[ Info: 56_5: layer 2/2, base field no. 17/1427, checking fields: 0
[ Info: 56_5: layer 2/2, base field no. 18/1427, constructing abelian extensions
[ Info: 56_5: layer 2/2, base field no. 18/1427, checking fields: 0
[ Info: 56_5: layer 2/2, base field no. 19/1427, constructing abelian extensions
[ Info: 56_5: layer 2/2, base field no. 19/1427, checking fields: 0
[ Info: 56_5: layer 2/2, base field no. 20/1427, constructing abelian extensions
[ Info: 56_5: layer 2/2, base field no. 20/1427, checking fields: 0
[ Info: 56_5: layer 2/2, base field no. 21/1427, constructing abelian extensions
[ Info: 56_5: layer 2/2, base field no. 21/1427, checking fields: 0
[ Info: 56_5: layer 2/2, base field no. 22/1427, constructing abelian extensions
[ Info: 56_5: layer 2/2, base field no. 22/1427, checking fields: 0
[ Info: 56_5: layer 2/2, base field no. 23/1427, constructing abelian extensions
[ Info: 56_5: layer 2/2, base field no. 23/1427, checking fields: 0
[ Info: 56_5: layer 2/2, base field no. 24/1427, constructing abelian extensions
[ Info: 56_5: layer 2/2, base field no. 24/1427, checking fields: 0
[ Info: 56_5: layer 2/2, base field no. 25/1427, constructing abelian extensions
[ Info: 56_5: layer 2/2, base field no. 25/1427, checking fields: 0
[ Info: 56_5: layer 2/2, base field no. 26/1427, constructing abelian extensions
[ Info: 56_5: layer 2/2, base field no. 26/1427, checking fields: 0
[ Info: 56_5: layer 2/2, base field no. 27/1427, constructing abelian extensions
[ Info: 56_5: layer 2/2, base field no. 27/1427, checking fields: 1
[ Info: 56_5: layer 2/2, base field no. 27/1427, 1/1
[ Info: 56_5: layer 2/2, base field no. 28/1427, constructing abelian extensions
[ Info: 56_5: layer 2/2, base field no. 28/1427, checking fields: 1
[ Info: 56_5: layer 2/2, base field no. 28/1427, 1/1
[ Info: 56_5: layer 2/2, base field no. 29/1427, constructing abelian extensions
[ Info: 56_5: layer 2/2, base field no. 29/1427, checking fields: 0
[ Info: 56_5: layer 2/2, base field no. 30/1427, constructing abelian extensions
[ Info: 56_5: layer 2/2, base field no. 30/1427, checking fields: 0
[ Info: 56_5: layer 2/2, base field no. 31/1427, constructing abelian extensions
