[ Info: 72_34: File for first layer exists [2, 4], 27825594022072; loading ...
[ Info: 72_34: layer 2/2, base field no. 1/291, constructing abelian extensions
[ Info: 72_34: layer 2/2, base field no. 1/291, checking fields: 2
[ Info: 72_34: layer 2/2, base field no. 1/291, 1/2
[ Info: 72_34: layer 2/2, base field no. 1/291, 2/2
[ Info: 72_34: layer 2/2, base field no. 2/291, constructing abelian extensions
[ Info: 72_34: layer 2/2, base field no. 2/291, checking fields: 0
[ Info: 72_34: layer 2/2, base field no. 3/291, constructing abelian extensions
[ Info: 72_34: layer 2/2, base field no. 3/291, checking fields: 1
[ Info: 72_34: layer 2/2, base field no. 3/291, 1/1
[ Info: 72_34: layer 2/2, base field no. 4/291, constructing abelian extensions
[ Info: 72_34: layer 2/2, base field no. 4/291, checking fields: 6
[ Info: 72_34: layer 2/2, base field no. 4/291, 1/6
[ Info: 72_34: layer 2/2, base field no. 4/291, 2/6
[ Info: 72_34: layer 2/2, base field no. 4/291, 3/6
[ Info: 72_34: layer 2/2, base field no. 4/291, 4/6
[ Info: 72_34: layer 2/2, base field no. 4/291, 5/6
[ Info: 72_34: layer 2/2, base field no. 4/291, 6/6
[ Info: 72_34: layer 2/2, base field no. 5/291, constructing abelian extensions
[ Info: 72_34: layer 2/2, base field no. 5/291, checking fields: 6
[ Info: 72_34: layer 2/2, base field no. 5/291, 1/6
[ Info: 72_34: layer 2/2, base field no. 5/291, 2/6
[ Info: 72_34: layer 2/2, base field no. 5/291, 3/6
[ Info: 72_34: layer 2/2, base field no. 5/291, 4/6
[ Info: 72_34: layer 2/2, base field no. 5/291, 5/6
[ Info: 72_34: layer 2/2, base field no. 5/291, 6/6
[ Info: 72_34: layer 2/2, base field no. 6/291, constructing abelian extensions
[ Info: 72_34: layer 2/2, base field no. 6/291, checking fields: 8
[ Info: 72_34: layer 2/2, base field no. 6/291, 1/8
[ Info: 72_34: layer 2/2, base field no. 6/291, 2/8
[ Info: 72_34: layer 2/2, base field no. 6/291, 3/8
[ Info: 72_34: layer 2/2, base field no. 6/291, 4/8
[ Info: 72_34: layer 2/2, base field no. 6/291, 5/8
[ Info: 72_34: layer 2/2, base field no. 6/291, 6/8
[ Info: 72_34: layer 2/2, base field no. 6/291, 7/8
[ Info: 72_34: layer 2/2, base field no. 6/291, 8/8
[ Info: 72_34: layer 2/2, base field no. 7/291, constructing abelian extensions
[ Info: 72_34: layer 2/2, base field no. 7/291, checking fields: 0
[ Info: 72_34: layer 2/2, base field no. 8/291, constructing abelian extensions
[ Info: 72_34: layer 2/2, base field no. 8/291, checking fields: 0
[ Info: 72_34: layer 2/2, base field no. 9/291, constructing abelian extensions
[ Info: 72_34: layer 2/2, base field no. 9/291, checking fields: 4
[ Info: 72_34: layer 2/2, base field no. 9/291, 1/4
[ Info: 72_34: layer 2/2, base field no. 9/291, 2/4
[ Info: 72_34: layer 2/2, base field no. 9/291, 3/4
[ Info: 72_34: layer 2/2, base field no. 9/291, 4/4
[ Info: 72_34: layer 2/2, base field no. 10/291, constructing abelian extensions
[ Info: 72_34: layer 2/2, base field no. 10/291, checking fields: 0
[ Info: 72_34: layer 2/2, base field no. 11/291, constructing abelian extensions
[ Info: 72_34: layer 2/2, base field no. 11/291, checking fields: 2
[ Info: 72_34: layer 2/2, base field no. 11/291, 1/2
[ Info: 72_34: layer 2/2, base field no. 11/291, 2/2
[ Info: 72_34: layer 2/2, base field no. 12/291, constructing abelian extensions
[ Info: 72_34: layer 2/2, base field no. 12/291, checking fields: 0
[ Info: 72_34: layer 2/2, base field no. 13/291, constructing abelian extensions
[ Info: 72_34: layer 2/2, base field no. 13/291, checking fields: 0
[ Info: 72_34: layer 2/2, base field no. 14/291, constructing abelian extensions
[ Info: 72_34: layer 2/2, base field no. 14/291, checking fields: 0
[ Info: 72_34: layer 2/2, base field no. 15/291, constructing abelian extensions
[ Info: 72_34: layer 2/2, base field no. 15/291, checking fields: 0
[ Info: 72_34: layer 2/2, base field no. 16/291, constructing abelian extensions
[ Info: 72_34: layer 2/2, base field no. 16/291, checking fields: 0
[ Info: 72_34: layer 2/2, base field no. 17/291, constructing abelian extensions
[ Info: 72_34: layer 2/2, base field no. 17/291, checking fields: 0
[ Info: 72_34: layer 2/2, base field no. 18/291, constructing abelian extensions
[ Info: 72_34: layer 2/2, base field no. 18/291, checking fields: 0
