[ Info: 16_8: File for first layer exists [2, 2], 100000000; loading ...
[ Info: 16_8: layer 2/2, base field no. 1/4906, constructing abelian extensions
[ Info: 16_8: layer 2/2, base field no. 1/4906, checking fields: 468
[ Info: 16_8: layer 2/2, base field no. 1/4906, 1/468
[ Info: 16_8: layer 2/2, base field no. 1/4906, 2/468
[ Info: 16_8: layer 2/2, base field no. 1/4906, 3/468
[ Info: 16_8: layer 2/2, base field no. 1/4906, 4/468
[ Info: 16_8: layer 2/2, base field no. 1/4906, 5/468
[ Info: 16_8: layer 2/2, base field no. 1/4906, 6/468
[ Info: 16_8: layer 2/2, base field no. 1/4906, 7/468
[ Info: 16_8: layer 2/2, base field no. 1/4906, 8/468
[ Info: 16_8: layer 2/2, base field no. 1/4906, 9/468
[ Info: 16_8: layer 2/2, base field no. 1/4906, 10/468
[ Info: 16_8: layer 2/2, base field no. 1/4906, 11/468
[ Info: 16_8: layer 2/2, base field no. 1/4906, 12/468
[ Info: 16_8: layer 2/2, base field no. 1/4906, 13/468
[ Info: 16_8: layer 2/2, base field no. 1/4906, 14/468
[ Info: 16_8: layer 2/2, base field no. 1/4906, 15/468
[ Info: 16_8: layer 2/2, base field no. 1/4906, 16/468
[ Info: 16_8: layer 2/2, base field no. 1/4906, 17/468
[ Info: 16_8: layer 2/2, base field no. 1/4906, 18/468
[ Info: 16_8: layer 2/2, base field no. 1/4906, 19/468
[ Info: 16_8: layer 2/2, base field no. 1/4906, 20/468
[ Info: 16_8: layer 2/2, base field no. 1/4906, 21/468
[ Info: 16_8: layer 2/2, base field no. 1/4906, 22/468
[ Info: 16_8: layer 2/2, base field no. 1/4906, 23/468
[ Info: 16_8: layer 2/2, base field no. 1/4906, 24/468
[ Info: 16_8: layer 2/2, base field no. 1/4906, 25/468
[ Info: 16_8: layer 2/2, base field no. 1/4906, 26/468
[ Info: 16_8: layer 2/2, base field no. 1/4906, 27/468
[ Info: 16_8: layer 2/2, base field no. 1/4906, 28/468
[ Info: 16_8: layer 2/2, base field no. 1/4906, 29/468
[ Info: 16_8: layer 2/2, base field no. 1/4906, 30/468
[ Info: 16_8: layer 2/2, base field no. 1/4906, 31/468
[ Info: 16_8: layer 2/2, base field no. 1/4906, 32/468
[ Info: 16_8: layer 2/2, base field no. 1/4906, 33/468
[ Info: 16_8: layer 2/2, base field no. 1/4906, 34/468
[ Info: 16_8: layer 2/2, base field no. 1/4906, 35/468
[ Info: 16_8: layer 2/2, base field no. 1/4906, 36/468
[ Info: 16_8: layer 2/2, base field no. 1/4906, 37/468
[ Info: 16_8: layer 2/2, base field no. 1/4906, 38/468
[ Info: 16_8: layer 2/2, base field no. 1/4906, 39/468
[ Info: 16_8: layer 2/2, base field no. 1/4906, 40/468
[ Info: 16_8: layer 2/2, base field no. 1/4906, 41/468
[ Info: 16_8: layer 2/2, base field no. 1/4906, 42/468
[ Info: 16_8: layer 2/2, base field no. 1/4906, 43/468
[ Info: 16_8: layer 2/2, base field no. 1/4906, 44/468
[ Info: 16_8: layer 2/2, base field no. 1/4906, 45/468
[ Info: 16_8: layer 2/2, base field no. 1/4906, 46/468
[ Info: 16_8: layer 2/2, base field no. 1/4906, 47/468
[ Info: 16_8: layer 2/2, base field no. 1/4906, 48/468
[ Info: 16_8: layer 2/2, base field no. 1/4906, 49/468
[ Info: 16_8: layer 2/2, base field no. 1/4906, 50/468
[ Info: 16_8: layer 2/2, base field no. 1/4906, 51/468
[ Info: 16_8: layer 2/2, base field no. 1/4906, 52/468
[ Info: 16_8: layer 2/2, base field no. 1/4906, 53/468
[ Info: 16_8: layer 2/2, base field no. 1/4906, 54/468
[ Info: 16_8: layer 2/2, base field no. 1/4906, 55/468
[ Info: 16_8: layer 2/2, base field no. 1/4906, 56/468
[ Info: 16_8: layer 2/2, base field no. 1/4906, 57/468
[ Info: 16_8: layer 2/2, base field no. 1/4906, 58/468
[ Info: 16_8: layer 2/2, base field no. 1/4906, 59/468
[ Info: 16_8: layer 2/2, base field no. 1/4906, 60/468
[ Info: 16_8: layer 2/2, base field no. 1/4906, 61/468
[ Info: 16_8: layer 2/2, base field no. 1/4906, 62/468
[ Info: 16_8: layer 2/2, base field no. 1/4906, 63/468
[ Info: 16_8: layer 2/2, base field no. 1/4906, 64/468
[ Info: 16_8: layer 2/2, base field no. 1/4906, 65/468
[ Info: 16_8: layer 2/2, base field no. 1/4906, 66/468
[ Info: 16_8: layer 2/2, base field no. 1/4906, 67/468
[ Info: 16_8: layer 2/2, base field no. 1/4906, 68/468
[ Info: 16_8: layer 2/2, base field no. 1/4906, 69/468
[ Info: 16_8: layer 2/2, base field no. 1/4906, 70/468
[ Info: 16_8: layer 2/2, base field no. 1/4906, 71/468
[ Info: 16_8: layer 2/2, base field no. 1/4906, 72/468
[ Info: 16_8: layer 2/2, base field no. 1/4906, 73/468
[ Info: 16_8: layer 2/2, base field no. 1/4906, 74/468
[ Info: 16_8: layer 2/2, base field no. 1/4906, 75/468
[ Info: 16_8: layer 2/2, base field no. 1/4906, 76/468
[ Info: 16_8: layer 2/2, base field no. 1/4906, 77/468
[ Info: 16_8: layer 2/2, base field no. 1/4906, 78/468
[ Info: 16_8: layer 2/2, base field no. 1/4906, 79/468
[ Info: 16_8: layer 2/2, base field no. 1/4906, 80/468
[ Info: 16_8: layer 2/2, base field no. 1/4906, 81/468
