[ Info: 48_14: File for first layer exists [2, 4], 68129206905797; loading ...
[ Info: 48_14: layer 2/2, base field no. 1/359, constructing abelian extensions
[ Info: 48_14: layer 2/2, base field no. 1/359, checking fields: 9
[ Info: 48_14: layer 2/2, base field no. 1/359, 1/9
[ Info: 48_14: layer 2/2, base field no. 1/359, 2/9
[ Info: 48_14: layer 2/2, base field no. 1/359, 3/9
[ Info: 48_14: layer 2/2, base field no. 1/359, 4/9
[ Info: 48_14: layer 2/2, base field no. 1/359, 5/9
[ Info: 48_14: layer 2/2, base field no. 1/359, 6/9
[ Info: 48_14: layer 2/2, base field no. 1/359, 7/9
[ Info: 48_14: layer 2/2, base field no. 1/359, 8/9
[ Info: 48_14: layer 2/2, base field no. 1/359, 9/9
[ Info: 48_14: layer 2/2, base field no. 2/359, constructing abelian extensions
[ Info: 48_14: layer 2/2, base field no. 2/359, checking fields: 2
[ Info: 48_14: layer 2/2, base field no. 2/359, 1/2
[ Info: 48_14: layer 2/2, base field no. 2/359, 2/2
[ Info: 48_14: layer 2/2, base field no. 3/359, constructing abelian extensions
[ Info: 48_14: layer 2/2, base field no. 3/359, checking fields: 2
[ Info: 48_14: layer 2/2, base field no. 3/359, 1/2
[ Info: 48_14: layer 2/2, base field no. 3/359, 2/2
[ Info: 48_14: layer 2/2, base field no. 4/359, constructing abelian extensions
[ Info: 48_14: layer 2/2, base field no. 4/359, checking fields: 7
[ Info: 48_14: layer 2/2, base field no. 4/359, 1/7
[ Info: 48_14: layer 2/2, base field no. 4/359, 2/7
[ Info: 48_14: layer 2/2, base field no. 4/359, 3/7
[ Info: 48_14: layer 2/2, base field no. 4/359, 4/7
[ Info: 48_14: layer 2/2, base field no. 4/359, 5/7
[ Info: 48_14: layer 2/2, base field no. 4/359, 6/7
[ Info: 48_14: layer 2/2, base field no. 4/359, 7/7
[ Info: 48_14: layer 2/2, base field no. 5/359, constructing abelian extensions
[ Info: 48_14: layer 2/2, base field no. 5/359, checking fields: 9
[ Info: 48_14: layer 2/2, base field no. 5/359, 1/9
[ Info: 48_14: layer 2/2, base field no. 5/359, 2/9
[ Info: 48_14: layer 2/2, base field no. 5/359, 3/9
[ Info: 48_14: layer 2/2, base field no. 5/359, 4/9
[ Info: 48_14: layer 2/2, base field no. 5/359, 5/9
[ Info: 48_14: layer 2/2, base field no. 5/359, 6/9
[ Info: 48_14: layer 2/2, base field no. 5/359, 7/9
[ Info: 48_14: layer 2/2, base field no. 5/359, 8/9
[ Info: 48_14: layer 2/2, base field no. 5/359, 9/9
[ Info: 48_14: layer 2/2, base field no. 6/359, constructing abelian extensions
[ Info: 48_14: layer 2/2, base field no. 6/359, checking fields: 29
[ Info: 48_14: layer 2/2, base field no. 6/359, 1/29
[ Info: 48_14: layer 2/2, base field no. 6/359, 2/29
[ Info: 48_14: layer 2/2, base field no. 6/359, 3/29
[ Info: 48_14: layer 2/2, base field no. 6/359, 4/29
[ Info: 48_14: layer 2/2, base field no. 6/359, 5/29
[ Info: 48_14: layer 2/2, base field no. 6/359, 6/29
[ Info: 48_14: layer 2/2, base field no. 6/359, 7/29
[ Info: 48_14: layer 2/2, base field no. 6/359, 8/29
[ Info: 48_14: layer 2/2, base field no. 6/359, 9/29
[ Info: 48_14: layer 2/2, base field no. 6/359, 10/29
[ Info: 48_14: layer 2/2, base field no. 6/359, 11/29
[ Info: 48_14: layer 2/2, base field no. 6/359, 12/29
[ Info: 48_14: layer 2/2, base field no. 6/359, 13/29
[ Info: 48_14: layer 2/2, base field no. 6/359, 14/29
[ Info: 48_14: layer 2/2, base field no. 6/359, 15/29
[ Info: 48_14: layer 2/2, base field no. 6/359, 16/29
[ Info: 48_14: layer 2/2, base field no. 6/359, 17/29
[ Info: 48_14: layer 2/2, base field no. 6/359, 18/29
[ Info: 48_14: layer 2/2, base field no. 6/359, 19/29
[ Info: 48_14: layer 2/2, base field no. 6/359, 20/29
[ Info: 48_14: layer 2/2, base field no. 6/359, 21/29
[ Info: 48_14: layer 2/2, base field no. 6/359, 22/29
[ Info: 48_14: layer 2/2, base field no. 6/359, 23/29
[ Info: 48_14: layer 2/2, base field no. 6/359, 24/29
[ Info: 48_14: layer 2/2, base field no. 6/359, 25/29
[ Info: 48_14: layer 2/2, base field no. 6/359, 26/29
[ Info: 48_14: layer 2/2, base field no. 6/359, 27/29
[ Info: 48_14: layer 2/2, base field no. 6/359, 28/29
[ Info: 48_14: layer 2/2, base field no. 6/359, 29/29
[ Info: 48_14: layer 2/2, base field no. 7/359, constructing abelian extensions
[ Info: 48_14: layer 2/2, base field no. 7/359, checking fields: 2
[ Info: 48_14: layer 2/2, base field no. 7/359, 1/2
[ Info: 48_14: layer 2/2, base field no. 7/359, 2/2
[ Info: 48_14: layer 2/2, base field no. 8/359, constructing abelian extensions
[ Info: 48_14: layer 2/2, base field no. 8/359, checking fields: 11
[ Info: 48_14: layer 2/2, base field no. 8/359, 1/11
[ Info: 48_14: layer 2/2, base field no. 8/359, 2/11
[ Info: 48_14: layer 2/2, base field no. 8/359, 3/11
[ Info: 48_14: layer 2/2, base field no. 8/359, 4/11
[ Info: 48_14: layer 2/2, base field no. 8/359, 5/11
[ Info: 48_14: layer 2/2, base field no. 8/359, 6/11
[ Info: 48_14: layer 2/2, base field no. 8/359, 7/11
[ Info: 48_14: layer 2/2, base field no. 8/359, 8/11
[ Info: 48_14: layer 2/2, base field no. 8/359, 9/11
[ Info: 48_14: layer 2/2, base field no. 8/359, 10/11
[ Info: 48_14: layer 2/2, base field no. 8/359, 11/11
[ Info: 48_14: layer 2/2, base field no. 9/359, constructing abelian extensions
[ Info: 48_14: layer 2/2, base field no. 9/359, checking fields: 17
[ Info: 48_14: layer 2/2, base field no. 9/359, 1/17
[ Info: 48_14: layer 2/2, base field no. 9/359, 2/17
[ Info: 48_14: layer 2/2, base field no. 9/359, 3/17
[ Info: 48_14: layer 2/2, base field no. 9/359, 4/17
[ Info: 48_14: layer 2/2, base field no. 9/359, 5/17
[ Info: 48_14: layer 2/2, base field no. 9/359, 6/17
[ Info: 48_14: layer 2/2, base field no. 9/359, 7/17
[ Info: 48_14: layer 2/2, base field no. 9/359, 8/17
[ Info: 48_14: layer 2/2, base field no. 9/359, 9/17
[ Info: 48_14: layer 2/2, base field no. 9/359, 10/17
[ Info: 48_14: layer 2/2, base field no. 9/359, 11/17
[ Info: 48_14: layer 2/2, base field no. 9/359, 12/17
[ Info: 48_14: layer 2/2, base field no. 9/359, 13/17
[ Info: 48_14: layer 2/2, base field no. 9/359, 14/17
[ Info: 48_14: layer 2/2, base field no. 9/359, 15/17
[ Info: 48_14: layer 2/2, base field no. 9/359, 16/17
[ Info: 48_14: layer 2/2, base field no. 9/359, 17/17
[ Info: 48_14: layer 2/2, base field no. 10/359, constructing abelian extensions
[ Info: 48_14: layer 2/2, base field no. 10/359, checking fields: 3
[ Info: 48_14: layer 2/2, base field no. 10/359, 1/3
[ Info: 48_14: layer 2/2, base field no. 10/359, 2/3
[ Info: 48_14: layer 2/2, base field no. 10/359, 3/3
[ Info: 48_14: layer 2/2, base field no. 11/359, constructing abelian extensions
[ Info: 48_14: layer 2/2, base field no. 11/359, checking fields: 1
[ Info: 48_14: layer 2/2, base field no. 11/359, 1/1
[ Info: 48_14: layer 2/2, base field no. 12/359, constructing abelian extensions
[ Info: 48_14: layer 2/2, base field no. 12/359, checking fields: 0
[ Info: 48_14: layer 2/2, base field no. 13/359, constructing abelian extensions
[ Info: 48_14: layer 2/2, base field no. 13/359, checking fields: 1
[ Info: 48_14: layer 2/2, base field no. 13/359, 1/1
[ Info: 48_14: layer 2/2, base field no. 14/359, constructing abelian extensions
[ Info: 48_14: layer 2/2, base field no. 14/359, checking fields: 0
[ Info: 48_14: layer 2/2, base field no. 15/359, constructing abelian extensions
[ Info: 48_14: layer 2/2, base field no. 15/359, checking fields: 0
[ Info: 48_14: layer 2/2, base field no. 16/359, constructing abelian extensions
[ Info: 48_14: layer 2/2, base field no. 16/359, checking fields: 5
[ Info: 48_14: layer 2/2, base field no. 16/359, 1/5
[ Info: 48_14: layer 2/2, base field no. 16/359, 2/5
[ Info: 48_14: layer 2/2, base field no. 16/359, 3/5
[ Info: 48_14: layer 2/2, base field no. 16/359, 4/5
[ Info: 48_14: layer 2/2, base field no. 16/359, 5/5
[ Info: 48_14: layer 2/2, base field no. 17/359, constructing abelian extensions
[ Info: 48_14: layer 2/2, base field no. 17/359, checking fields: 0
[ Info: 48_14: layer 2/2, base field no. 18/359, constructing abelian extensions
[ Info: 48_14: layer 2/2, base field no. 18/359, checking fields: 0
