[ Info: 36_11: File for first layer exists [3, 3], 10000000000000000; loading ...
[ Info: 36_11: layer 2/2, base field no. 1/14, constructing abelian extensions
[ Info: 36_11: layer 2/2, base field no. 1/14, checking fields: 22
[ Info: 36_11: layer 2/2, base field no. 1/14, 1/22
[ Info: 36_11: layer 2/2, base field no. 1/14, 2/22
[ Info: 36_11: layer 2/2, base field no. 1/14, 3/22
[ Info: 36_11: layer 2/2, base field no. 1/14, 4/22
[ Info: 36_11: layer 2/2, base field no. 1/14, 5/22
[ Info: 36_11: layer 2/2, base field no. 1/14, 6/22
[ Info: 36_11: layer 2/2, base field no. 1/14, 7/22
[ Info: 36_11: layer 2/2, base field no. 1/14, 8/22
[ Info: 36_11: layer 2/2, base field no. 1/14, 9/22
[ Info: 36_11: layer 2/2, base field no. 1/14, 10/22
[ Info: 36_11: layer 2/2, base field no. 1/14, 11/22
[ Info: 36_11: layer 2/2, base field no. 1/14, 12/22
[ Info: 36_11: layer 2/2, base field no. 1/14, 13/22
[ Info: 36_11: layer 2/2, base field no. 1/14, 14/22
[ Info: 36_11: layer 2/2, base field no. 1/14, 15/22
[ Info: 36_11: layer 2/2, base field no. 1/14, 16/22
[ Info: 36_11: layer 2/2, base field no. 1/14, 17/22
[ Info: 36_11: layer 2/2, base field no. 1/14, 18/22
[ Info: 36_11: layer 2/2, base field no. 1/14, 19/22
[ Info: 36_11: layer 2/2, base field no. 1/14, 20/22
[ Info: 36_11: layer 2/2, base field no. 1/14, 21/22
[ Info: 36_11: layer 2/2, base field no. 1/14, 22/22
[ Info: 36_11: layer 2/2, base field no. 2/14, constructing abelian extensions
[ Info: 36_11: layer 2/2, base field no. 2/14, checking fields: 4
[ Info: 36_11: layer 2/2, base field no. 2/14, 1/4
[ Info: 36_11: layer 2/2, base field no. 2/14, 2/4
[ Info: 36_11: layer 2/2, base field no. 2/14, 3/4
[ Info: 36_11: layer 2/2, base field no. 2/14, 4/4
[ Info: 36_11: layer 2/2, base field no. 3/14, constructing abelian extensions
[ Info: 36_11: layer 2/2, base field no. 3/14, checking fields: 1
[ Info: 36_11: layer 2/2, base field no. 3/14, 1/1
[ Info: 36_11: layer 2/2, base field no. 4/14, constructing abelian extensions
[ Info: 36_11: layer 2/2, base field no. 4/14, checking fields: 13
[ Info: 36_11: layer 2/2, base field no. 4/14, 1/13
[ Info: 36_11: layer 2/2, base field no. 4/14, 2/13
[ Info: 36_11: layer 2/2, base field no. 4/14, 3/13
[ Info: 36_11: layer 2/2, base field no. 4/14, 4/13
[ Info: 36_11: layer 2/2, base field no. 4/14, 5/13
[ Info: 36_11: layer 2/2, base field no. 4/14, 6/13
[ Info: 36_11: layer 2/2, base field no. 4/14, 7/13
[ Info: 36_11: layer 2/2, base field no. 4/14, 8/13
[ Info: 36_11: layer 2/2, base field no. 4/14, 9/13
[ Info: 36_11: layer 2/2, base field no. 4/14, 10/13
[ Info: 36_11: layer 2/2, base field no. 4/14, 11/13
[ Info: 36_11: layer 2/2, base field no. 4/14, 12/13
[ Info: 36_11: layer 2/2, base field no. 4/14, 13/13
[ Info: 36_11: layer 2/2, base field no. 5/14, constructing abelian extensions
[ Info: 36_11: layer 2/2, base field no. 5/14, checking fields: 5
[ Info: 36_11: layer 2/2, base field no. 5/14, 1/5
[ Info: 36_11: layer 2/2, base field no. 5/14, 2/5
[ Info: 36_11: layer 2/2, base field no. 5/14, 3/5
[ Info: 36_11: layer 2/2, base field no. 5/14, 4/5
[ Info: 36_11: layer 2/2, base field no. 5/14, 5/5
[ Info: 36_11: layer 2/2, base field no. 6/14, constructing abelian extensions
[ Info: 36_11: layer 2/2, base field no. 6/14, checking fields: 0
[ Info: 36_11: layer 2/2, base field no. 7/14, constructing abelian extensions
[ Info: 36_11: layer 2/2, base field no. 7/14, checking fields: 0
[ Info: 36_11: layer 2/2, base field no. 8/14, constructing abelian extensions
[ Info: 36_11: layer 2/2, base field no. 8/14, checking fields: 0
[ Info: 36_11: layer 2/2, base field no. 9/14, constructing abelian extensions
[ Info: 36_11: layer 2/2, base field no. 9/14, checking fields: 0
[ Info: 36_11: layer 2/2, base field no. 10/14, constructing abelian extensions
[ Info: 36_11: layer 2/2, base field no. 10/14, checking fields: 0
[ Info: 36_11: layer 2/2, base field no. 11/14, constructing abelian extensions
[ Info: 36_11: layer 2/2, base field no. 11/14, checking fields: 0
[ Info: 36_11: layer 2/2, base field no. 12/14, constructing abelian extensions
[ Info: 36_11: layer 2/2, base field no. 12/14, checking fields: 0
[ Info: 36_11: layer 2/2, base field no. 13/14, constructing abelian extensions
[ Info: 36_11: layer 2/2, base field no. 13/14, checking fields: 0
[ Info: 36_11: layer 2/2, base field no. 14/14, constructing abelian extensions
[ Info: 36_11: layer 2/2, base field no. 14/14, checking fields: 0
134.787542 seconds (524.66 M allocations: 38.615 GiB, 9.63% gc time, 8.63% compilation time: 5% of which was recompilation)
