[ Info: 60_10: File for first layer exists [2, 6], 251188643150958011120; loading ...
[ Info: 60_10: layer 2/2, base field no. 1/169, constructing abelian extensions
[ Info: 60_10: layer 2/2, base field no. 1/169, checking fields: 1
[ Info: 60_10: layer 2/2, base field no. 1/169, 1/1
[ Info: 60_10: layer 2/2, base field no. 2/169, constructing abelian extensions
[ Info: 60_10: layer 2/2, base field no. 2/169, checking fields: 0
[ Info: 60_10: layer 2/2, base field no. 3/169, constructing abelian extensions
[ Info: 60_10: layer 2/2, base field no. 3/169, checking fields: 0
[ Info: 60_10: layer 2/2, base field no. 4/169, constructing abelian extensions
[ Info: 60_10: layer 2/2, base field no. 4/169, checking fields: 0
[ Info: 60_10: layer 2/2, base field no. 5/169, constructing abelian extensions
[ Info: 60_10: layer 2/2, base field no. 5/169, checking fields: 0
[ Info: 60_10: layer 2/2, base field no. 6/169, constructing abelian extensions
[ Info: 60_10: layer 2/2, base field no. 6/169, checking fields: 0
[ Info: 60_10: layer 2/2, base field no. 7/169, constructing abelian extensions
[ Info: 60_10: layer 2/2, base field no. 7/169, checking fields: 0
[ Info: 60_10: layer 2/2, base field no. 8/169, constructing abelian extensions
[ Info: 60_10: layer 2/2, base field no. 8/169, checking fields: 0
[ Info: 60_10: layer 2/2, base field no. 9/169, constructing abelian extensions
[ Info: 60_10: layer 2/2, base field no. 9/169, checking fields: 0
[ Info: 60_10: layer 2/2, base field no. 10/169, constructing abelian extensions
[ Info: 60_10: layer 2/2, base field no. 10/169, checking fields: 0
[ Info: 60_10: layer 2/2, base field no. 11/169, constructing abelian extensions
[ Info: 60_10: layer 2/2, base field no. 11/169, checking fields: 0
[ Info: 60_10: layer 2/2, base field no. 12/169, constructing abelian extensions
[ Info: 60_10: layer 2/2, base field no. 12/169, checking fields: 0
[ Info: 60_10: layer 2/2, base field no. 13/169, constructing abelian extensions
[ Info: 60_10: layer 2/2, base field no. 13/169, checking fields: 0
[ Info: 60_10: layer 2/2, base field no. 14/169, constructing abelian extensions
[ Info: 60_10: layer 2/2, base field no. 14/169, checking fields: 0
[ Info: 60_10: layer 2/2, base field no. 15/169, constructing abelian extensions
[ Info: 60_10: layer 2/2, base field no. 15/169, checking fields: 0
[ Info: 60_10: layer 2/2, base field no. 16/169, constructing abelian extensions
[ Info: 60_10: layer 2/2, base field no. 16/169, checking fields: 0
[ Info: 60_10: layer 2/2, base field no. 17/169, constructing abelian extensions
[ Info: 60_10: layer 2/2, base field no. 17/169, checking fields: 0
[ Info: 60_10: layer 2/2, base field no. 18/169, constructing abelian extensions
[ Info: 60_10: layer 2/2, base field no. 18/169, checking fields: 0
[ Info: 60_10: layer 2/2, base field no. 19/169, constructing abelian extensions
[ Info: 60_10: layer 2/2, base field no. 19/169, checking fields: 0
[ Info: 60_10: layer 2/2, base field no. 20/169, constructing abelian extensions
[ Info: 60_10: layer 2/2, base field no. 20/169, checking fields: 0
[ Info: 60_10: layer 2/2, base field no. 21/169, constructing abelian extensions
[ Info: 60_10: layer 2/2, base field no. 21/169, checking fields: 0
[ Info: 60_10: layer 2/2, base field no. 22/169, constructing abelian extensions
[ Info: 60_10: layer 2/2, base field no. 22/169, checking fields: 0
[ Info: 60_10: layer 2/2, base field no. 23/169, constructing abelian extensions
[ Info: 60_10: layer 2/2, base field no. 23/169, checking fields: 0
[ Info: 60_10: layer 2/2, base field no. 24/169, constructing abelian extensions
[ Info: 60_10: layer 2/2, base field no. 24/169, checking fields: 0
[ Info: 60_10: layer 2/2, base field no. 25/169, constructing abelian extensions
[ Info: 60_10: layer 2/2, base field no. 25/169, checking fields: 0
[ Info: 60_10: layer 2/2, base field no. 26/169, constructing abelian extensions
[ Info: 60_10: layer 2/2, base field no. 26/169, checking fields: 0
[ Info: 60_10: layer 2/2, base field no. 27/169, constructing abelian extensions
[ Info: 60_10: layer 2/2, base field no. 27/169, checking fields: 0
[ Info: 60_10: layer 2/2, base field no. 28/169, constructing abelian extensions
[ Info: 60_10: layer 2/2, base field no. 28/169, checking fields: 0
[ Info: 60_10: layer 2/2, base field no. 29/169, constructing abelian extensions
[ Info: 60_10: layer 2/2, base field no. 29/169, checking fields: 0
[ Info: 60_10: layer 2/2, base field no. 30/169, constructing abelian extensions
[ Info: 60_10: layer 2/2, base field no. 30/169, checking fields: 0
[ Info: 60_10: layer 2/2, base field no. 31/169, constructing abelian extensions
[ Info: 60_10: layer 2/2, base field no. 31/169, checking fields: 0
[ Info: 60_10: layer 2/2, base field no. 32/169, constructing abelian extensions
[ Info: 60_10: layer 2/2, base field no. 32/169, checking fields: 0
[ Info: 60_10: layer 2/2, base field no. 33/169, constructing abelian extensions
[ Info: 60_10: layer 2/2, base field no. 33/169, checking fields: 0
[ Info: 60_10: layer 2/2, base field no. 34/169, constructing abelian extensions
[ Info: 60_10: layer 2/2, base field no. 34/169, checking fields: 0
[ Info: 60_10: layer 2/2, base field no. 35/169, constructing abelian extensions
[ Info: 60_10: layer 2/2, base field no. 35/169, checking fields: 0
[ Info: 60_10: layer 2/2, base field no. 36/169, constructing abelian extensions
[ Info: 60_10: layer 2/2, base field no. 36/169, checking fields: 0
[ Info: 60_10: layer 2/2, base field no. 37/169, constructing abelian extensions
[ Info: 60_10: layer 2/2, base field no. 37/169, checking fields: 0
[ Info: 60_10: layer 2/2, base field no. 38/169, constructing abelian extensions
[ Info: 60_10: layer 2/2, base field no. 38/169, checking fields: 0
[ Info: 60_10: layer 2/2, base field no. 39/169, constructing abelian extensions
[ Info: 60_10: layer 2/2, base field no. 39/169, checking fields: 0
[ Info: 60_10: layer 2/2, base field no. 40/169, constructing abelian extensions
[ Info: 60_10: layer 2/2, base field no. 40/169, checking fields: 0
[ Info: 60_10: layer 2/2, base field no. 41/169, constructing abelian extensions
[ Info: 60_10: layer 2/2, base field no. 41/169, checking fields: 0
[ Info: 60_10: layer 2/2, base field no. 42/169, constructing abelian extensions
[ Info: 60_10: layer 2/2, base field no. 42/169, checking fields: 0
[ Info: 60_10: layer 2/2, base field no. 43/169, constructing abelian extensions
[ Info: 60_10: layer 2/2, base field no. 43/169, checking fields: 0
[ Info: 60_10: layer 2/2, base field no. 44/169, constructing abelian extensions
[ Info: 60_10: layer 2/2, base field no. 44/169, checking fields: 0
[ Info: 60_10: layer 2/2, base field no. 45/169, constructing abelian extensions
[ Info: 60_10: layer 2/2, base field no. 45/169, checking fields: 0
[ Info: 60_10: layer 2/2, base field no. 46/169, constructing abelian extensions
[ Info: 60_10: layer 2/2, base field no. 46/169, checking fields: 0
