[ Info: 80_11: File for first layer exists [4, 4], 398107170553497250777006080; loading ...
[ Info: 80_11: layer 2/2, base field no. 1/8, constructing abelian extensions
[ Info: 80_11: layer 2/2, base field no. 1/8, checking fields: 1
[ Info: 80_11: layer 2/2, base field no. 1/8, 1/1
[ Info: 80_11: layer 2/2, base field no. 2/8, constructing abelian extensions
[ Info: 80_11: layer 2/2, base field no. 2/8, checking fields: 0
[ Info: 80_11: layer 2/2, base field no. 3/8, constructing abelian extensions
[ Info: 80_11: layer 2/2, base field no. 3/8, checking fields: 0
[ Info: 80_11: layer 2/2, base field no. 4/8, constructing abelian extensions
[ Info: 80_11: layer 2/2, base field no. 4/8, checking fields: 0
[ Info: 80_11: layer 2/2, base field no. 5/8, constructing abelian extensions
[ Info: 80_11: layer 2/2, base field no. 5/8, checking fields: 4
[ Info: 80_11: layer 2/2, base field no. 5/8, 1/4
[ Info: 80_11: layer 2/2, base field no. 5/8, 2/4
[ Info: 80_11: layer 2/2, base field no. 5/8, 3/4
[ Info: 80_11: layer 2/2, base field no. 5/8, 4/4
[ Info: 80_11: layer 2/2, base field no. 6/8, constructing abelian extensions
[ Info: 80_11: layer 2/2, base field no. 6/8, checking fields: 0
[ Info: 80_11: layer 2/2, base field no. 7/8, constructing abelian extensions
[ Info: 80_11: layer 2/2, base field no. 7/8, checking fields: 0
[ Info: 80_11: layer 2/2, base field no. 8/8, constructing abelian extensions
[ Info: 80_11: layer 2/2, base field no. 8/8, checking fields: 0
747.401900 seconds (726.91 M allocations: 183.511 GiB, 4.52% gc time, 2.51% compilation time: 2% of which was recompilation)
