[ Info: 64_24: File for first layer exists [4, 4], 1000000000000000000000000000; loading ...
[ Info: 64_24: layer 2/2, base field no. 1/11, constructing abelian extensions
[ Info: 64_24: layer 2/2, base field no. 1/11, checking fields: 6
[ Info: 64_24: layer 2/2, base field no. 1/11, 1/6
[ Info: 64_24: layer 2/2, base field no. 1/11, 2/6
[ Info: 64_24: layer 2/2, base field no. 1/11, 3/6
[ Info: 64_24: layer 2/2, base field no. 1/11, 4/6
[ Info: 64_24: layer 2/2, base field no. 1/11, 5/6
[ Info: 64_24: layer 2/2, base field no. 1/11, 6/6
[ Info: 64_24: layer 2/2, base field no. 2/11, constructing abelian extensions
[ Info: 64_24: layer 2/2, base field no. 2/11, checking fields: 10
[ Info: 64_24: layer 2/2, base field no. 2/11, 1/10
[ Info: 64_24: layer 2/2, base field no. 2/11, 2/10
[ Info: 64_24: layer 2/2, base field no. 2/11, 3/10
[ Info: 64_24: layer 2/2, base field no. 2/11, 4/10
[ Info: 64_24: layer 2/2, base field no. 2/11, 5/10
[ Info: 64_24: layer 2/2, base field no. 2/11, 6/10
[ Info: 64_24: layer 2/2, base field no. 2/11, 7/10
[ Info: 64_24: layer 2/2, base field no. 2/11, 8/10
[ Info: 64_24: layer 2/2, base field no. 2/11, 9/10
[ Info: 64_24: layer 2/2, base field no. 2/11, 10/10
[ Info: 64_24: layer 2/2, base field no. 3/11, constructing abelian extensions
[ Info: 64_24: layer 2/2, base field no. 3/11, checking fields: 3
[ Info: 64_24: layer 2/2, base field no. 3/11, 1/3
[ Info: 64_24: layer 2/2, base field no. 3/11, 2/3
[ Info: 64_24: layer 2/2, base field no. 3/11, 3/3
[ Info: 64_24: layer 2/2, base field no. 4/11, constructing abelian extensions
[ Info: 64_24: layer 2/2, base field no. 4/11, checking fields: 3
[ Info: 64_24: layer 2/2, base field no. 4/11, 1/3
[ Info: 64_24: layer 2/2, base field no. 4/11, 2/3
[ Info: 64_24: layer 2/2, base field no. 4/11, 3/3
[ Info: 64_24: layer 2/2, base field no. 5/11, constructing abelian extensions
[ Info: 64_24: layer 2/2, base field no. 5/11, checking fields: 3
[ Info: 64_24: layer 2/2, base field no. 5/11, 1/3
[ Info: 64_24: layer 2/2, base field no. 5/11, 2/3
[ Info: 64_24: layer 2/2, base field no. 5/11, 3/3
[ Info: 64_24: layer 2/2, base field no. 6/11, constructing abelian extensions
[ Info: 64_24: layer 2/2, base field no. 6/11, checking fields: 3
[ Info: 64_24: layer 2/2, base field no. 6/11, 1/3
[ Info: 64_24: layer 2/2, base field no. 6/11, 2/3
[ Info: 64_24: layer 2/2, base field no. 6/11, 3/3
[ Info: 64_24: layer 2/2, base field no. 7/11, constructing abelian extensions
[ Info: 64_24: layer 2/2, base field no. 7/11, checking fields: 2
[ Info: 64_24: layer 2/2, base field no. 7/11, 1/2
[ Info: 64_24: layer 2/2, base field no. 7/11, 2/2
[ Info: 64_24: layer 2/2, base field no. 8/11, constructing abelian extensions
[ Info: 64_24: layer 2/2, base field no. 8/11, checking fields: 1
[ Info: 64_24: layer 2/2, base field no. 8/11, 1/1
[ Info: 64_24: layer 2/2, base field no. 9/11, constructing abelian extensions
[ Info: 64_24: layer 2/2, base field no. 9/11, checking fields: 1
[ Info: 64_24: layer 2/2, base field no. 9/11, 1/1
[ Info: 64_24: layer 2/2, base field no. 10/11, constructing abelian extensions
[ Info: 64_24: layer 2/2, base field no. 10/11, checking fields: 1
[ Info: 64_24: layer 2/2, base field no. 10/11, 1/1
[ Info: 64_24: layer 2/2, base field no. 11/11, constructing abelian extensions
[ Info: 64_24: layer 2/2, base field no. 11/11, checking fields: 1
[ Info: 64_24: layer 2/2, base field no. 11/11, 1/1
1347.206974 seconds (12.05 G allocations: 801.252 GiB, 11.43% gc time, 0.86% compilation time: 2% of which was recompilation)
