[ Info: 64_54: File for first layer exists [2, 2], 5623414; loading ...
[ Info: 64_54: layer 2/2, base field no. 1/1270, constructing abelian extensions
[ Info: 64_54: layer 2/2, base field no. 1/1270, checking fields: 6
[ Info: 64_54: layer 2/2, base field no. 1/1270, 1/6
[ Info: 64_54: layer 2/2, base field no. 1/1270, 2/6
[ Info: 64_54: layer 2/2, base field no. 1/1270, 3/6
[ Info: 64_54: layer 2/2, base field no. 1/1270, 4/6
[ Info: 64_54: layer 2/2, base field no. 1/1270, 5/6
[ Info: 64_54: layer 2/2, base field no. 1/1270, 6/6
[ Info: 64_54: layer 2/2, base field no. 2/1270, constructing abelian extensions
[ Info: 64_54: layer 2/2, base field no. 2/1270, checking fields: 4
[ Info: 64_54: layer 2/2, base field no. 2/1270, 1/4
[ Info: 64_54: layer 2/2, base field no. 2/1270, 2/4
[ Info: 64_54: layer 2/2, base field no. 2/1270, 3/4
[ Info: 64_54: layer 2/2, base field no. 2/1270, 4/4
[ Info: 64_54: layer 2/2, base field no. 3/1270, constructing abelian extensions
[ Info: 64_54: layer 2/2, base field no. 3/1270, checking fields: 4
[ Info: 64_54: layer 2/2, base field no. 3/1270, 1/4
[ Info: 64_54: layer 2/2, base field no. 3/1270, 2/4
[ Info: 64_54: layer 2/2, base field no. 3/1270, 3/4
[ Info: 64_54: layer 2/2, base field no. 3/1270, 4/4
[ Info: 64_54: layer 2/2, base field no. 4/1270, constructing abelian extensions
[ Info: 64_54: layer 2/2, base field no. 4/1270, checking fields: 7
[ Info: 64_54: layer 2/2, base field no. 4/1270, 1/7
[ Info: 64_54: layer 2/2, base field no. 4/1270, 2/7
[ Info: 64_54: layer 2/2, base field no. 4/1270, 3/7
[ Info: 64_54: layer 2/2, base field no. 4/1270, 4/7
[ Info: 64_54: layer 2/2, base field no. 4/1270, 5/7
[ Info: 64_54: layer 2/2, base field no. 4/1270, 6/7
[ Info: 64_54: layer 2/2, base field no. 4/1270, 7/7
[ Info: 64_54: layer 2/2, base field no. 5/1270, constructing abelian extensions
[ Info: 64_54: layer 2/2, base field no. 5/1270, checking fields: 0
[ Info: 64_54: layer 2/2, base field no. 6/1270, constructing abelian extensions
[ Info: 64_54: layer 2/2, base field no. 6/1270, checking fields: 4
[ Info: 64_54: layer 2/2, base field no. 6/1270, 1/4
[ Info: 64_54: layer 2/2, base field no. 6/1270, 2/4
[ Info: 64_54: layer 2/2, base field no. 6/1270, 3/4
[ Info: 64_54: layer 2/2, base field no. 6/1270, 4/4
[ Info: 64_54: layer 2/2, base field no. 7/1270, constructing abelian extensions
[ Info: 64_54: layer 2/2, base field no. 7/1270, checking fields: 0
[ Info: 64_54: layer 2/2, base field no. 8/1270, constructing abelian extensions
[ Info: 64_54: layer 2/2, base field no. 8/1270, checking fields: 0
[ Info: 64_54: layer 2/2, base field no. 9/1270, constructing abelian extensions
[ Info: 64_54: layer 2/2, base field no. 9/1270, checking fields: 4
[ Info: 64_54: layer 2/2, base field no. 9/1270, 1/4
[ Info: 64_54: layer 2/2, base field no. 9/1270, 2/4
[ Info: 64_54: layer 2/2, base field no. 9/1270, 3/4
[ Info: 64_54: layer 2/2, base field no. 9/1270, 4/4
[ Info: 64_54: layer 2/2, base field no. 10/1270, constructing abelian extensions
[ Info: 64_54: layer 2/2, base field no. 10/1270, checking fields: 1
[ Info: 64_54: layer 2/2, base field no. 10/1270, 1/1
[ Info: 64_54: layer 2/2, base field no. 11/1270, constructing abelian extensions
[ Info: 64_54: layer 2/2, base field no. 11/1270, checking fields: 4
[ Info: 64_54: layer 2/2, base field no. 11/1270, 1/4
[ Info: 64_54: layer 2/2, base field no. 11/1270, 2/4
[ Info: 64_54: layer 2/2, base field no. 11/1270, 3/4
[ Info: 64_54: layer 2/2, base field no. 11/1270, 4/4
[ Info: 64_54: layer 2/2, base field no. 12/1270, constructing abelian extensions
[ Info: 64_54: layer 2/2, base field no. 12/1270, checking fields: 0
[ Info: 64_54: layer 2/2, base field no. 13/1270, constructing abelian extensions
[ Info: 64_54: layer 2/2, base field no. 13/1270, checking fields: 0
[ Info: 64_54: layer 2/2, base field no. 14/1270, constructing abelian extensions
[ Info: 64_54: layer 2/2, base field no. 14/1270, checking fields: 8
[ Info: 64_54: layer 2/2, base field no. 14/1270, 1/8
[ Info: 64_54: layer 2/2, base field no. 14/1270, 2/8
[ Info: 64_54: layer 2/2, base field no. 14/1270, 3/8
[ Info: 64_54: layer 2/2, base field no. 14/1270, 4/8
[ Info: 64_54: layer 2/2, base field no. 14/1270, 5/8
[ Info: 64_54: layer 2/2, base field no. 14/1270, 6/8
[ Info: 64_54: layer 2/2, base field no. 14/1270, 7/8
