[ Info: 64_42: File for first layer exists [2, 4], 31622776601684; loading ...
[ Info: 64_42: layer 2/2, base field no. 1/304, constructing abelian extensions
[ Info: 64_42: layer 2/2, base field no. 1/304, checking fields: 28
[ Info: 64_42: layer 2/2, base field no. 1/304, 1/28
[ Info: 64_42: layer 2/2, base field no. 1/304, 2/28
[ Info: 64_42: layer 2/2, base field no. 1/304, 3/28
[ Info: 64_42: layer 2/2, base field no. 1/304, 4/28
[ Info: 64_42: layer 2/2, base field no. 1/304, 5/28
[ Info: 64_42: layer 2/2, base field no. 1/304, 6/28
[ Info: 64_42: layer 2/2, base field no. 1/304, 7/28
[ Info: 64_42: layer 2/2, base field no. 1/304, 8/28
[ Info: 64_42: layer 2/2, base field no. 1/304, 9/28
[ Info: 64_42: layer 2/2, base field no. 1/304, 10/28
[ Info: 64_42: layer 2/2, base field no. 1/304, 11/28
[ Info: 64_42: layer 2/2, base field no. 1/304, 12/28
[ Info: 64_42: layer 2/2, base field no. 1/304, 13/28
[ Info: 64_42: layer 2/2, base field no. 1/304, 14/28
[ Info: 64_42: layer 2/2, base field no. 1/304, 15/28
[ Info: 64_42: layer 2/2, base field no. 1/304, 16/28
[ Info: 64_42: layer 2/2, base field no. 1/304, 17/28
[ Info: 64_42: layer 2/2, base field no. 1/304, 18/28
[ Info: 64_42: layer 2/2, base field no. 1/304, 19/28
[ Info: 64_42: layer 2/2, base field no. 1/304, 20/28
[ Info: 64_42: layer 2/2, base field no. 1/304, 21/28
[ Info: 64_42: layer 2/2, base field no. 1/304, 22/28
[ Info: 64_42: layer 2/2, base field no. 1/304, 23/28
[ Info: 64_42: layer 2/2, base field no. 1/304, 24/28
[ Info: 64_42: layer 2/2, base field no. 1/304, 25/28
[ Info: 64_42: layer 2/2, base field no. 1/304, 26/28
[ Info: 64_42: layer 2/2, base field no. 1/304, 27/28
[ Info: 64_42: layer 2/2, base field no. 1/304, 28/28
[ Info: 64_42: layer 2/2, base field no. 2/304, constructing abelian extensions
[ Info: 64_42: layer 2/2, base field no. 2/304, checking fields: 0
[ Info: 64_42: layer 2/2, base field no. 3/304, constructing abelian extensions
[ Info: 64_42: layer 2/2, base field no. 3/304, checking fields: 0
[ Info: 64_42: layer 2/2, base field no. 4/304, constructing abelian extensions
[ Info: 64_42: layer 2/2, base field no. 4/304, checking fields: 28
[ Info: 64_42: layer 2/2, base field no. 4/304, 1/28
[ Info: 64_42: layer 2/2, base field no. 4/304, 2/28
[ Info: 64_42: layer 2/2, base field no. 4/304, 3/28
[ Info: 64_42: layer 2/2, base field no. 4/304, 4/28
[ Info: 64_42: layer 2/2, base field no. 4/304, 5/28
[ Info: 64_42: layer 2/2, base field no. 4/304, 6/28
[ Info: 64_42: layer 2/2, base field no. 4/304, 7/28
[ Info: 64_42: layer 2/2, base field no. 4/304, 8/28
[ Info: 64_42: layer 2/2, base field no. 4/304, 9/28
[ Info: 64_42: layer 2/2, base field no. 4/304, 10/28
[ Info: 64_42: layer 2/2, base field no. 4/304, 11/28
[ Info: 64_42: layer 2/2, base field no. 4/304, 12/28
[ Info: 64_42: layer 2/2, base field no. 4/304, 13/28
[ Info: 64_42: layer 2/2, base field no. 4/304, 14/28
[ Info: 64_42: layer 2/2, base field no. 4/304, 15/28
[ Info: 64_42: layer 2/2, base field no. 4/304, 16/28
[ Info: 64_42: layer 2/2, base field no. 4/304, 17/28
[ Info: 64_42: layer 2/2, base field no. 4/304, 18/28
[ Info: 64_42: layer 2/2, base field no. 4/304, 19/28
[ Info: 64_42: layer 2/2, base field no. 4/304, 20/28
[ Info: 64_42: layer 2/2, base field no. 4/304, 21/28
[ Info: 64_42: layer 2/2, base field no. 4/304, 22/28
[ Info: 64_42: layer 2/2, base field no. 4/304, 23/28
[ Info: 64_42: layer 2/2, base field no. 4/304, 24/28
[ Info: 64_42: layer 2/2, base field no. 4/304, 25/28
[ Info: 64_42: layer 2/2, base field no. 4/304, 26/28
[ Info: 64_42: layer 2/2, base field no. 4/304, 27/28
[ Info: 64_42: layer 2/2, base field no. 4/304, 28/28
[ Info: 64_42: layer 2/2, base field no. 5/304, constructing abelian extensions
[ Info: 64_42: layer 2/2, base field no. 5/304, checking fields: 28
[ Info: 64_42: layer 2/2, base field no. 5/304, 1/28
[ Info: 64_42: layer 2/2, base field no. 5/304, 2/28
[ Info: 64_42: layer 2/2, base field no. 5/304, 3/28
