[ Info: 64_14: File for first layer exists [2, 4], 31622776601684; loading ...
[ Info: 64_14: layer 2/2, base field no. 1/304, constructing abelian extensions
[ Info: 64_14: layer 2/2, base field no. 1/304, checking fields: 61
[ Info: 64_14: layer 2/2, base field no. 1/304, 1/61
[ Info: 64_14: layer 2/2, base field no. 1/304, 2/61
[ Info: 64_14: layer 2/2, base field no. 1/304, 3/61
[ Info: 64_14: layer 2/2, base field no. 1/304, 4/61
[ Info: 64_14: layer 2/2, base field no. 1/304, 5/61
[ Info: 64_14: layer 2/2, base field no. 1/304, 6/61
[ Info: 64_14: layer 2/2, base field no. 1/304, 7/61
[ Info: 64_14: layer 2/2, base field no. 1/304, 8/61
[ Info: 64_14: layer 2/2, base field no. 1/304, 9/61
[ Info: 64_14: layer 2/2, base field no. 1/304, 10/61
[ Info: 64_14: layer 2/2, base field no. 1/304, 11/61
[ Info: 64_14: layer 2/2, base field no. 1/304, 12/61
[ Info: 64_14: layer 2/2, base field no. 1/304, 13/61
[ Info: 64_14: layer 2/2, base field no. 1/304, 14/61
[ Info: 64_14: layer 2/2, base field no. 1/304, 15/61
[ Info: 64_14: layer 2/2, base field no. 1/304, 16/61
[ Info: 64_14: layer 2/2, base field no. 1/304, 17/61
[ Info: 64_14: layer 2/2, base field no. 1/304, 18/61
[ Info: 64_14: layer 2/2, base field no. 1/304, 19/61
[ Info: 64_14: layer 2/2, base field no. 1/304, 20/61
[ Info: 64_14: layer 2/2, base field no. 1/304, 21/61
[ Info: 64_14: layer 2/2, base field no. 1/304, 22/61
[ Info: 64_14: layer 2/2, base field no. 1/304, 23/61
[ Info: 64_14: layer 2/2, base field no. 1/304, 24/61
[ Info: 64_14: layer 2/2, base field no. 1/304, 25/61
[ Info: 64_14: layer 2/2, base field no. 1/304, 26/61
[ Info: 64_14: layer 2/2, base field no. 1/304, 27/61
[ Info: 64_14: layer 2/2, base field no. 1/304, 28/61
[ Info: 64_14: layer 2/2, base field no. 1/304, 29/61
[ Info: 64_14: layer 2/2, base field no. 1/304, 30/61
[ Info: 64_14: layer 2/2, base field no. 1/304, 31/61
[ Info: 64_14: layer 2/2, base field no. 1/304, 32/61
[ Info: 64_14: layer 2/2, base field no. 1/304, 33/61
[ Info: 64_14: layer 2/2, base field no. 1/304, 34/61
[ Info: 64_14: layer 2/2, base field no. 1/304, 35/61
[ Info: 64_14: layer 2/2, base field no. 1/304, 36/61
[ Info: 64_14: layer 2/2, base field no. 1/304, 37/61
[ Info: 64_14: layer 2/2, base field no. 1/304, 38/61
[ Info: 64_14: layer 2/2, base field no. 1/304, 39/61
[ Info: 64_14: layer 2/2, base field no. 1/304, 40/61
[ Info: 64_14: layer 2/2, base field no. 1/304, 41/61
[ Info: 64_14: layer 2/2, base field no. 1/304, 42/61
[ Info: 64_14: layer 2/2, base field no. 1/304, 43/61
[ Info: 64_14: layer 2/2, base field no. 1/304, 44/61
[ Info: 64_14: layer 2/2, base field no. 1/304, 45/61
[ Info: 64_14: layer 2/2, base field no. 1/304, 46/61
[ Info: 64_14: layer 2/2, base field no. 1/304, 47/61
[ Info: 64_14: layer 2/2, base field no. 1/304, 48/61
[ Info: 64_14: layer 2/2, base field no. 1/304, 49/61
[ Info: 64_14: layer 2/2, base field no. 1/304, 50/61
[ Info: 64_14: layer 2/2, base field no. 1/304, 51/61
[ Info: 64_14: layer 2/2, base field no. 1/304, 52/61
[ Info: 64_14: layer 2/2, base field no. 1/304, 53/61
[ Info: 64_14: layer 2/2, base field no. 1/304, 54/61
[ Info: 64_14: layer 2/2, base field no. 1/304, 55/61
[ Info: 64_14: layer 2/2, base field no. 1/304, 56/61
[ Info: 64_14: layer 2/2, base field no. 1/304, 57/61
[ Info: 64_14: layer 2/2, base field no. 1/304, 58/61
[ Info: 64_14: layer 2/2, base field no. 1/304, 59/61
[ Info: 64_14: layer 2/2, base field no. 1/304, 60/61
[ Info: 64_14: layer 2/2, base field no. 1/304, 61/61
[ Info: 64_14: layer 2/2, base field no. 2/304, constructing abelian extensions
[ Info: 64_14: layer 2/2, base field no. 2/304, checking fields: 9
[ Info: 64_14: layer 2/2, base field no. 2/304, 1/9
[ Info: 64_14: layer 2/2, base field no. 2/304, 2/9
[ Info: 64_14: layer 2/2, base field no. 2/304, 3/9
[ Info: 64_14: layer 2/2, base field no. 2/304, 4/9
[ Info: 64_14: layer 2/2, base field no. 2/304, 5/9
[ Info: 64_14: layer 2/2, base field no. 2/304, 6/9
[ Info: 64_14: layer 2/2, base field no. 2/304, 7/9
[ Info: 64_14: layer 2/2, base field no. 2/304, 8/9
[ Info: 64_14: layer 2/2, base field no. 2/304, 9/9
[ Info: 64_14: layer 2/2, base field no. 3/304, constructing abelian extensions
[ Info: 64_14: layer 2/2, base field no. 3/304, checking fields: 41
[ Info: 64_14: layer 2/2, base field no. 3/304, 1/41
[ Info: 64_14: layer 2/2, base field no. 3/304, 2/41
[ Info: 64_14: layer 2/2, base field no. 3/304, 3/41
[ Info: 64_14: layer 2/2, base field no. 3/304, 4/41
[ Info: 64_14: layer 2/2, base field no. 3/304, 5/41
[ Info: 64_14: layer 2/2, base field no. 3/304, 6/41
[ Info: 64_14: layer 2/2, base field no. 3/304, 7/41
[ Info: 64_14: layer 2/2, base field no. 3/304, 8/41
[ Info: 64_14: layer 2/2, base field no. 3/304, 9/41
[ Info: 64_14: layer 2/2, base field no. 3/304, 10/41
[ Info: 64_14: layer 2/2, base field no. 3/304, 11/41
[ Info: 64_14: layer 2/2, base field no. 3/304, 12/41
[ Info: 64_14: layer 2/2, base field no. 3/304, 13/41
[ Info: 64_14: layer 2/2, base field no. 3/304, 14/41
[ Info: 64_14: layer 2/2, base field no. 3/304, 15/41
[ Info: 64_14: layer 2/2, base field no. 3/304, 16/41
[ Info: 64_14: layer 2/2, base field no. 3/304, 17/41
[ Info: 64_14: layer 2/2, base field no. 3/304, 18/41
[ Info: 64_14: layer 2/2, base field no. 3/304, 19/41
