[ Info: 72_6: File for first layer exists [2, 2], 5274998; loading ...
[ Info: 72_6: layer 2/2, base field no. 1/1241, constructing abelian extensions
[ Info: 72_6: layer 2/2, base field no. 1/1241, checking fields: 2
[ Info: 72_6: layer 2/2, base field no. 1/1241, 1/2
[ Info: 72_6: layer 2/2, base field no. 1/1241, 2/2
[ Info: 72_6: layer 2/2, base field no. 2/1241, constructing abelian extensions
[ Info: 72_6: layer 2/2, base field no. 2/1241, checking fields: 1
[ Info: 72_6: layer 2/2, base field no. 2/1241, 1/1
[ Info: 72_6: layer 2/2, base field no. 3/1241, constructing abelian extensions
[ Info: 72_6: layer 2/2, base field no. 3/1241, checking fields: 1
[ Info: 72_6: layer 2/2, base field no. 3/1241, 1/1
[ Info: 72_6: layer 2/2, base field no. 4/1241, constructing abelian extensions
[ Info: 72_6: layer 2/2, base field no. 4/1241, checking fields: 0
[ Info: 72_6: layer 2/2, base field no. 5/1241, constructing abelian extensions
[ Info: 72_6: layer 2/2, base field no. 5/1241, checking fields: 0
[ Info: 72_6: layer 2/2, base field no. 6/1241, constructing abelian extensions
[ Info: 72_6: layer 2/2, base field no. 6/1241, checking fields: 1
[ Info: 72_6: layer 2/2, base field no. 6/1241, 1/1
[ Info: 72_6: layer 2/2, base field no. 7/1241, constructing abelian extensions
[ Info: 72_6: layer 2/2, base field no. 7/1241, checking fields: 0
[ Info: 72_6: layer 2/2, base field no. 8/1241, constructing abelian extensions
[ Info: 72_6: layer 2/2, base field no. 8/1241, checking fields: 0
[ Info: 72_6: layer 2/2, base field no. 9/1241, constructing abelian extensions
[ Info: 72_6: layer 2/2, base field no. 9/1241, checking fields: 0
[ Info: 72_6: layer 2/2, base field no. 10/1241, constructing abelian extensions
[ Info: 72_6: layer 2/2, base field no. 10/1241, checking fields: 0
[ Info: 72_6: layer 2/2, base field no. 11/1241, constructing abelian extensions
[ Info: 72_6: layer 2/2, base field no. 11/1241, checking fields: 0
[ Info: 72_6: layer 2/2, base field no. 12/1241, constructing abelian extensions
[ Info: 72_6: layer 2/2, base field no. 12/1241, checking fields: 0
[ Info: 72_6: layer 2/2, base field no. 13/1241, constructing abelian extensions
[ Info: 72_6: layer 2/2, base field no. 13/1241, checking fields: 0
[ Info: 72_6: layer 2/2, base field no. 14/1241, constructing abelian extensions
[ Info: 72_6: layer 2/2, base field no. 14/1241, checking fields: 0
[ Info: 72_6: layer 2/2, base field no. 15/1241, constructing abelian extensions
[ Info: 72_6: layer 2/2, base field no. 15/1241, checking fields: 0
[ Info: 72_6: layer 2/2, base field no. 16/1241, constructing abelian extensions
[ Info: 72_6: layer 2/2, base field no. 16/1241, checking fields: 0
[ Info: 72_6: layer 2/2, base field no. 17/1241, constructing abelian extensions
[ Info: 72_6: layer 2/2, base field no. 17/1241, checking fields: 0
[ Info: 72_6: layer 2/2, base field no. 18/1241, constructing abelian extensions
[ Info: 72_6: layer 2/2, base field no. 18/1241, checking fields: 0
[ Info: 72_6: layer 2/2, base field no. 19/1241, constructing abelian extensions
[ Info: 72_6: layer 2/2, base field no. 19/1241, checking fields: 0
[ Info: 72_6: layer 2/2, base field no. 20/1241, constructing abelian extensions
[ Info: 72_6: layer 2/2, base field no. 20/1241, checking fields: 0
[ Info: 72_6: layer 2/2, base field no. 21/1241, constructing abelian extensions
[ Info: 72_6: layer 2/2, base field no. 21/1241, checking fields: 0
[ Info: 72_6: layer 2/2, base field no. 22/1241, constructing abelian extensions
[ Info: 72_6: layer 2/2, base field no. 22/1241, checking fields: 0
[ Info: 72_6: layer 2/2, base field no. 23/1241, constructing abelian extensions
[ Info: 72_6: layer 2/2, base field no. 23/1241, checking fields: 0
[ Info: 72_6: layer 2/2, base field no. 24/1241, constructing abelian extensions
[ Info: 72_6: layer 2/2, base field no. 24/1241, checking fields: 0
[ Info: 72_6: layer 2/2, base field no. 25/1241, constructing abelian extensions
[ Info: 72_6: layer 2/2, base field no. 25/1241, checking fields: 0
[ Info: 72_6: layer 2/2, base field no. 26/1241, constructing abelian extensions
[ Info: 72_6: layer 2/2, base field no. 26/1241, checking fields: 0
[ Info: 72_6: layer 2/2, base field no. 27/1241, constructing abelian extensions
[ Info: 72_6: layer 2/2, base field no. 27/1241, checking fields: 0
[ Info: 72_6: layer 2/2, base field no. 28/1241, constructing abelian extensions
[ Info: 72_6: layer 2/2, base field no. 28/1241, checking fields: 2
[ Info: 72_6: layer 2/2, base field no. 28/1241, 1/2
[ Info: 72_6: layer 2/2, base field no. 28/1241, 2/2
[ Info: 72_6: layer 2/2, base field no. 29/1241, constructing abelian extensions
[ Info: 72_6: layer 2/2, base field no. 29/1241, checking fields: 1
[ Info: 72_6: layer 2/2, base field no. 29/1241, 1/1
[ Info: 72_6: layer 2/2, base field no. 30/1241, constructing abelian extensions
[ Info: 72_6: layer 2/2, base field no. 30/1241, checking fields: 1
[ Info: 72_6: layer 2/2, base field no. 30/1241, 1/1
[ Info: 72_6: layer 2/2, base field no. 31/1241, constructing abelian extensions
[ Info: 72_6: layer 2/2, base field no. 31/1241, checking fields: 0
[ Info: 72_6: layer 2/2, base field no. 32/1241, constructing abelian extensions
[ Info: 72_6: layer 2/2, base field no. 32/1241, checking fields: 0
[ Info: 72_6: layer 2/2, base field no. 33/1241, constructing abelian extensions
[ Info: 72_6: layer 2/2, base field no. 33/1241, checking fields: 0
[ Info: 72_6: layer 2/2, base field no. 34/1241, constructing abelian extensions
