[ Info: 80_6: File for first layer exists [2, 2], 4466836; loading ...
[ Info: 80_6: layer 2/2, base field no. 1/1135, constructing abelian extensions
[ Info: 80_6: layer 2/2, base field no. 1/1135, checking fields: 2
[ Info: 80_6: layer 2/2, base field no. 1/1135, 1/2
[ Info: 80_6: layer 2/2, base field no. 1/1135, 2/2
[ Info: 80_6: layer 2/2, base field no. 2/1135, constructing abelian extensions
[ Info: 80_6: layer 2/2, base field no. 2/1135, checking fields: 0
[ Info: 80_6: layer 2/2, base field no. 3/1135, constructing abelian extensions
[ Info: 80_6: layer 2/2, base field no. 3/1135, checking fields: 0
[ Info: 80_6: layer 2/2, base field no. 4/1135, constructing abelian extensions
[ Info: 80_6: layer 2/2, base field no. 4/1135, checking fields: 0
[ Info: 80_6: layer 2/2, base field no. 5/1135, constructing abelian extensions
[ Info: 80_6: layer 2/2, base field no. 5/1135, checking fields: 0
[ Info: 80_6: layer 2/2, base field no. 6/1135, constructing abelian extensions
[ Info: 80_6: layer 2/2, base field no. 6/1135, checking fields: 0
[ Info: 80_6: layer 2/2, base field no. 7/1135, constructing abelian extensions
[ Info: 80_6: layer 2/2, base field no. 7/1135, checking fields: 4
[ Info: 80_6: layer 2/2, base field no. 7/1135, 1/4
[ Info: 80_6: layer 2/2, base field no. 7/1135, 2/4
[ Info: 80_6: layer 2/2, base field no. 7/1135, 3/4
[ Info: 80_6: layer 2/2, base field no. 7/1135, 4/4
[ Info: 80_6: layer 2/2, base field no. 8/1135, constructing abelian extensions
[ Info: 80_6: layer 2/2, base field no. 8/1135, checking fields: 2
[ Info: 80_6: layer 2/2, base field no. 8/1135, 1/2
[ Info: 80_6: layer 2/2, base field no. 8/1135, 2/2
[ Info: 80_6: layer 2/2, base field no. 9/1135, constructing abelian extensions
[ Info: 80_6: layer 2/2, base field no. 9/1135, checking fields: 2
[ Info: 80_6: layer 2/2, base field no. 9/1135, 1/2
[ Info: 80_6: layer 2/2, base field no. 9/1135, 2/2
[ Info: 80_6: layer 2/2, base field no. 10/1135, constructing abelian extensions
[ Info: 80_6: layer 2/2, base field no. 10/1135, checking fields: 0
[ Info: 80_6: layer 2/2, base field no. 11/1135, constructing abelian extensions
[ Info: 80_6: layer 2/2, base field no. 11/1135, checking fields: 4
[ Info: 80_6: layer 2/2, base field no. 11/1135, 1/4
[ Info: 80_6: layer 2/2, base field no. 11/1135, 2/4
