[ Info: 36_4: File for first layer exists [2, 2], 12915497; loading ...
[ Info: 36_4: layer 2/2, base field no. 1/1854, constructing abelian extensions
[ Info: 36_4: layer 2/2, base field no. 1/1854, checking fields: 6
[ Info: 36_4: layer 2/2, base field no. 1/1854, 1/6
[ Info: 36_4: layer 2/2, base field no. 1/1854, 2/6
[ Info: 36_4: layer 2/2, base field no. 1/1854, 3/6
[ Info: 36_4: layer 2/2, base field no. 1/1854, 4/6
[ Info: 36_4: layer 2/2, base field no. 1/1854, 5/6
[ Info: 36_4: layer 2/2, base field no. 1/1854, 6/6
[ Info: 36_4: layer 2/2, base field no. 2/1854, constructing abelian extensions
[ Info: 36_4: layer 2/2, base field no. 2/1854, checking fields: 1
[ Info: 36_4: layer 2/2, base field no. 2/1854, 1/1
[ Info: 36_4: layer 2/2, base field no. 3/1854, constructing abelian extensions
[ Info: 36_4: layer 2/2, base field no. 3/1854, checking fields: 1
[ Info: 36_4: layer 2/2, base field no. 3/1854, 1/1
[ Info: 36_4: layer 2/2, base field no. 4/1854, constructing abelian extensions
[ Info: 36_4: layer 2/2, base field no. 4/1854, checking fields: 2
[ Info: 36_4: layer 2/2, base field no. 4/1854, 1/2
[ Info: 36_4: layer 2/2, base field no. 4/1854, 2/2
[ Info: 36_4: layer 2/2, base field no. 5/1854, constructing abelian extensions
[ Info: 36_4: layer 2/2, base field no. 5/1854, checking fields: 0
[ Info: 36_4: layer 2/2, base field no. 6/1854, constructing abelian extensions
[ Info: 36_4: layer 2/2, base field no. 6/1854, checking fields: 2
[ Info: 36_4: layer 2/2, base field no. 6/1854, 1/2
[ Info: 36_4: layer 2/2, base field no. 6/1854, 2/2
[ Info: 36_4: layer 2/2, base field no. 7/1854, constructing abelian extensions
[ Info: 36_4: layer 2/2, base field no. 7/1854, checking fields: 1
[ Info: 36_4: layer 2/2, base field no. 7/1854, 1/1
[ Info: 36_4: layer 2/2, base field no. 8/1854, constructing abelian extensions
[ Info: 36_4: layer 2/2, base field no. 8/1854, checking fields: 0
[ Info: 36_4: layer 2/2, base field no. 9/1854, constructing abelian extensions
[ Info: 36_4: layer 2/2, base field no. 9/1854, checking fields: 0
[ Info: 36_4: layer 2/2, base field no. 10/1854, constructing abelian extensions
[ Info: 36_4: layer 2/2, base field no. 10/1854, checking fields: 0
[ Info: 36_4: layer 2/2, base field no. 11/1854, constructing abelian extensions
[ Info: 36_4: layer 2/2, base field no. 11/1854, checking fields: 0
[ Info: 36_4: layer 2/2, base field no. 12/1854, constructing abelian extensions
[ Info: 36_4: layer 2/2, base field no. 12/1854, checking fields: 0
[ Info: 36_4: layer 2/2, base field no. 13/1854, constructing abelian extensions
[ Info: 36_4: layer 2/2, base field no. 13/1854, checking fields: 0
[ Info: 36_4: layer 2/2, base field no. 14/1854, constructing abelian extensions
[ Info: 36_4: layer 2/2, base field no. 14/1854, checking fields: 0
[ Info: 36_4: layer 2/2, base field no. 15/1854, constructing abelian extensions
[ Info: 36_4: layer 2/2, base field no. 15/1854, checking fields: 0
[ Info: 36_4: layer 2/2, base field no. 16/1854, constructing abelian extensions
[ Info: 36_4: layer 2/2, base field no. 16/1854, checking fields: 0
[ Info: 36_4: layer 2/2, base field no. 17/1854, constructing abelian extensions
[ Info: 36_4: layer 2/2, base field no. 17/1854, checking fields: 0
[ Info: 36_4: layer 2/2, base field no. 18/1854, constructing abelian extensions
[ Info: 36_4: layer 2/2, base field no. 18/1854, checking fields: 0
[ Info: 36_4: layer 2/2, base field no. 19/1854, constructing abelian extensions
[ Info: 36_4: layer 2/2, base field no. 19/1854, checking fields: 0
[ Info: 36_4: layer 2/2, base field no. 20/1854, constructing abelian extensions
[ Info: 36_4: layer 2/2, base field no. 20/1854, checking fields: 0
[ Info: 36_4: layer 2/2, base field no. 21/1854, constructing abelian extensions
[ Info: 36_4: layer 2/2, base field no. 21/1854, checking fields: 0
[ Info: 36_4: layer 2/2, base field no. 22/1854, constructing abelian extensions
[ Info: 36_4: layer 2/2, base field no. 22/1854, checking fields: 0
[ Info: 36_4: layer 2/2, base field no. 23/1854, constructing abelian extensions
[ Info: 36_4: layer 2/2, base field no. 23/1854, checking fields: 0
[ Info: 36_4: layer 2/2, base field no. 24/1854, constructing abelian extensions
[ Info: 36_4: layer 2/2, base field no. 24/1854, checking fields: 0
[ Info: 36_4: layer 2/2, base field no. 25/1854, constructing abelian extensions
[ Info: 36_4: layer 2/2, base field no. 25/1854, checking fields: 0
[ Info: 36_4: layer 2/2, base field no. 26/1854, constructing abelian extensions
[ Info: 36_4: layer 2/2, base field no. 26/1854, checking fields: 0
[ Info: 36_4: layer 2/2, base field no. 27/1854, constructing abelian extensions
[ Info: 36_4: layer 2/2, base field no. 27/1854, checking fields: 0
[ Info: 36_4: layer 2/2, base field no. 28/1854, constructing abelian extensions
[ Info: 36_4: layer 2/2, base field no. 28/1854, checking fields: 5
[ Info: 36_4: layer 2/2, base field no. 28/1854, 1/5
[ Info: 36_4: layer 2/2, base field no. 28/1854, 2/5
[ Info: 36_4: layer 2/2, base field no. 28/1854, 3/5
[ Info: 36_4: layer 2/2, base field no. 28/1854, 4/5
[ Info: 36_4: layer 2/2, base field no. 28/1854, 5/5
[ Info: 36_4: layer 2/2, base field no. 29/1854, constructing abelian extensions
[ Info: 36_4: layer 2/2, base field no. 29/1854, checking fields: 0
[ Info: 36_4: layer 2/2, base field no. 30/1854, constructing abelian extensions
[ Info: 36_4: layer 2/2, base field no. 30/1854, checking fields: 1
[ Info: 36_4: layer 2/2, base field no. 30/1854, 1/1
[ Info: 36_4: layer 2/2, base field no. 31/1854, constructing abelian extensions
[ Info: 36_4: layer 2/2, base field no. 31/1854, checking fields: 0
[ Info: 36_4: layer 2/2, base field no. 32/1854, constructing abelian extensions
[ Info: 36_4: layer 2/2, base field no. 32/1854, checking fields: 1
[ Info: 36_4: layer 2/2, base field no. 32/1854, 1/1
[ Info: 36_4: layer 2/2, base field no. 33/1854, constructing abelian extensions
[ Info: 36_4: layer 2/2, base field no. 33/1854, checking fields: 0
[ Info: 36_4: layer 2/2, base field no. 34/1854, constructing abelian extensions
[ Info: 36_4: layer 2/2, base field no. 34/1854, checking fields: 0
[ Info: 36_4: layer 2/2, base field no. 35/1854, constructing abelian extensions
[ Info: 36_4: layer 2/2, base field no. 35/1854, checking fields: 0
[ Info: 36_4: layer 2/2, base field no. 36/1854, constructing abelian extensions
[ Info: 36_4: layer 2/2, base field no. 36/1854, checking fields: 0
[ Info: 36_4: layer 2/2, base field no. 37/1854, constructing abelian extensions
[ Info: 36_4: layer 2/2, base field no. 37/1854, checking fields: 0
[ Info: 36_4: layer 2/2, base field no. 38/1854, constructing abelian extensions
[ Info: 36_4: layer 2/2, base field no. 38/1854, checking fields: 0
[ Info: 36_4: layer 2/2, base field no. 39/1854, constructing abelian extensions
[ Info: 36_4: layer 2/2, base field no. 39/1854, checking fields: 0
[ Info: 36_4: layer 2/2, base field no. 40/1854, constructing abelian extensions
[ Info: 36_4: layer 2/2, base field no. 40/1854, checking fields: 0
[ Info: 36_4: layer 2/2, base field no. 41/1854, constructing abelian extensions
[ Info: 36_4: layer 2/2, base field no. 41/1854, checking fields: 0
[ Info: 36_4: layer 2/2, base field no. 42/1854, constructing abelian extensions
[ Info: 36_4: layer 2/2, base field no. 42/1854, checking fields: 0
