[ Info: 64_21: File for first layer exists [4, 4], 1000000000000000000000000000; loading ...
[ Info: 64_21: layer 2/2, base field no. 1/11, constructing abelian extensions
[ Info: 64_21: layer 2/2, base field no. 1/11, checking fields: 4
[ Info: 64_21: layer 2/2, base field no. 1/11, 1/4
[ Info: 64_21: layer 2/2, base field no. 1/11, 2/4
[ Info: 64_21: layer 2/2, base field no. 1/11, 3/4
[ Info: 64_21: layer 2/2, base field no. 1/11, 4/4
[ Info: 64_21: layer 2/2, base field no. 2/11, constructing abelian extensions
[ Info: 64_21: layer 2/2, base field no. 2/11, checking fields: 0
[ Info: 64_21: layer 2/2, base field no. 3/11, constructing abelian extensions
[ Info: 64_21: layer 2/2, base field no. 3/11, checking fields: 0
[ Info: 64_21: layer 2/2, base field no. 4/11, constructing abelian extensions
[ Info: 64_21: layer 2/2, base field no. 4/11, checking fields: 0
[ Info: 64_21: layer 2/2, base field no. 5/11, constructing abelian extensions
[ Info: 64_21: layer 2/2, base field no. 5/11, checking fields: 0
[ Info: 64_21: layer 2/2, base field no. 6/11, constructing abelian extensions
[ Info: 64_21: layer 2/2, base field no. 6/11, checking fields: 0
[ Info: 64_21: layer 2/2, base field no. 7/11, constructing abelian extensions
[ Info: 64_21: layer 2/2, base field no. 7/11, checking fields: 0
[ Info: 64_21: layer 2/2, base field no. 8/11, constructing abelian extensions
[ Info: 64_21: layer 2/2, base field no. 8/11, checking fields: 0
[ Info: 64_21: layer 2/2, base field no. 9/11, constructing abelian extensions
[ Info: 64_21: layer 2/2, base field no. 9/11, checking fields: 2
[ Info: 64_21: layer 2/2, base field no. 9/11, 1/2
[ Info: 64_21: layer 2/2, base field no. 9/11, 2/2
[ Info: 64_21: layer 2/2, base field no. 10/11, constructing abelian extensions
[ Info: 64_21: layer 2/2, base field no. 10/11, checking fields: 0
[ Info: 64_21: layer 2/2, base field no. 11/11, constructing abelian extensions
[ Info: 64_21: layer 2/2, base field no. 11/11, checking fields: 0
460.650738 seconds (930.47 M allocations: 147.511 GiB, 4.89% gc time, 3.27% compilation time: 1% of which was recompilation)
