[ Info: 72_40: File for first layer exists [2, 2], 5274998; loading ...
[ Info: 72_40: layer 2/3, base field no. 1/1241, constructing abelian extensions
[ Info: 72_40: layer 2/3, base field no. 1/1241, checking fields: 97
[ Info: 72_40: layer 2/3, base field no. 1/1241, 1/97
[ Info: 72_40: layer 2/3, base field no. 1/1241, 2/97
[ Info: 72_40: layer 2/3, base field no. 1/1241, 3/97
[ Info: 72_40: layer 2/3, base field no. 1/1241, 4/97
[ Info: 72_40: layer 2/3, base field no. 1/1241, 5/97
[ Info: 72_40: layer 2/3, base field no. 1/1241, 6/97
[ Info: 72_40: layer 2/3, base field no. 1/1241, 7/97
[ Info: 72_40: layer 2/3, base field no. 1/1241, 8/97
[ Info: 72_40: layer 2/3, base field no. 1/1241, 9/97
[ Info: 72_40: layer 2/3, base field no. 1/1241, 10/97
[ Info: 72_40: layer 2/3, base field no. 1/1241, 11/97
[ Info: 72_40: layer 2/3, base field no. 1/1241, 12/97
[ Info: 72_40: layer 2/3, base field no. 1/1241, 13/97
[ Info: 72_40: layer 2/3, base field no. 1/1241, 14/97
[ Info: 72_40: layer 2/3, base field no. 1/1241, 15/97
[ Info: 72_40: layer 2/3, base field no. 1/1241, 16/97
[ Info: 72_40: layer 2/3, base field no. 1/1241, 17/97
[ Info: 72_40: layer 2/3, base field no. 1/1241, 18/97
[ Info: 72_40: layer 2/3, base field no. 1/1241, 19/97
[ Info: 72_40: layer 2/3, base field no. 1/1241, 20/97
[ Info: 72_40: layer 2/3, base field no. 1/1241, 21/97
[ Info: 72_40: layer 2/3, base field no. 1/1241, 22/97
[ Info: 72_40: layer 2/3, base field no. 1/1241, 23/97
[ Info: 72_40: layer 2/3, base field no. 1/1241, 24/97
[ Info: 72_40: layer 2/3, base field no. 1/1241, 25/97
[ Info: 72_40: layer 2/3, base field no. 1/1241, 26/97
[ Info: 72_40: layer 2/3, base field no. 1/1241, 27/97
[ Info: 72_40: layer 2/3, base field no. 1/1241, 28/97
[ Info: 72_40: layer 2/3, base field no. 1/1241, 29/97
[ Info: 72_40: layer 2/3, base field no. 1/1241, 30/97
[ Info: 72_40: layer 2/3, base field no. 1/1241, 31/97
[ Info: 72_40: layer 2/3, base field no. 1/1241, 32/97
[ Info: 72_40: layer 2/3, base field no. 1/1241, 33/97
[ Info: 72_40: layer 2/3, base field no. 1/1241, 34/97
[ Info: 72_40: layer 2/3, base field no. 1/1241, 35/97
[ Info: 72_40: layer 2/3, base field no. 1/1241, 36/97
[ Info: 72_40: layer 2/3, base field no. 1/1241, 37/97
[ Info: 72_40: layer 2/3, base field no. 1/1241, 38/97
[ Info: 72_40: layer 2/3, base field no. 1/1241, 39/97
[ Info: 72_40: layer 2/3, base field no. 1/1241, 40/97
[ Info: 72_40: layer 2/3, base field no. 1/1241, 41/97
[ Info: 72_40: layer 2/3, base field no. 1/1241, 42/97
[ Info: 72_40: layer 2/3, base field no. 1/1241, 43/97
