[ Info: 80_33: File for first layer exists [2, 4], 19952623149689; loading ...
[ Info: 80_33: layer 2/2, base field no. 1/270, constructing abelian extensions
[ Info: 80_33: layer 2/2, base field no. 1/270, checking fields: 0
[ Info: 80_33: layer 2/2, base field no. 2/270, constructing abelian extensions
[ Info: 80_33: layer 2/2, base field no. 2/270, checking fields: 0
[ Info: 80_33: layer 2/2, base field no. 3/270, constructing abelian extensions
[ Info: 80_33: layer 2/2, base field no. 3/270, checking fields: 3
[ Info: 80_33: layer 2/2, base field no. 3/270, 1/3
[ Info: 80_33: layer 2/2, base field no. 3/270, 2/3
[ Info: 80_33: layer 2/2, base field no. 3/270, 3/3
[ Info: 80_33: layer 2/2, base field no. 4/270, constructing abelian extensions
[ Info: 80_33: layer 2/2, base field no. 4/270, checking fields: 4
[ Info: 80_33: layer 2/2, base field no. 4/270, 1/4
[ Info: 80_33: layer 2/2, base field no. 4/270, 2/4
[ Info: 80_33: layer 2/2, base field no. 4/270, 3/4
[ Info: 80_33: layer 2/2, base field no. 4/270, 4/4
[ Info: 80_33: layer 2/2, base field no. 5/270, constructing abelian extensions
[ Info: 80_33: layer 2/2, base field no. 5/270, checking fields: 0
[ Info: 80_33: layer 2/2, base field no. 6/270, constructing abelian extensions
[ Info: 80_33: layer 2/2, base field no. 6/270, checking fields: 27
[ Info: 80_33: layer 2/2, base field no. 6/270, 1/27
[ Info: 80_33: layer 2/2, base field no. 6/270, 2/27
[ Info: 80_33: layer 2/2, base field no. 6/270, 3/27
[ Info: 80_33: layer 2/2, base field no. 6/270, 4/27
[ Info: 80_33: layer 2/2, base field no. 6/270, 5/27
[ Info: 80_33: layer 2/2, base field no. 6/270, 6/27
[ Info: 80_33: layer 2/2, base field no. 6/270, 7/27
[ Info: 80_33: layer 2/2, base field no. 6/270, 8/27
[ Info: 80_33: layer 2/2, base field no. 6/270, 9/27
[ Info: 80_33: layer 2/2, base field no. 6/270, 10/27
[ Info: 80_33: layer 2/2, base field no. 6/270, 11/27
[ Info: 80_33: layer 2/2, base field no. 6/270, 12/27
[ Info: 80_33: layer 2/2, base field no. 6/270, 13/27
[ Info: 80_33: layer 2/2, base field no. 6/270, 14/27
[ Info: 80_33: layer 2/2, base field no. 6/270, 15/27
[ Info: 80_33: layer 2/2, base field no. 6/270, 16/27
[ Info: 80_33: layer 2/2, base field no. 6/270, 17/27
[ Info: 80_33: layer 2/2, base field no. 6/270, 18/27
[ Info: 80_33: layer 2/2, base field no. 6/270, 19/27
[ Info: 80_33: layer 2/2, base field no. 6/270, 20/27
[ Info: 80_33: layer 2/2, base field no. 6/270, 21/27
[ Info: 80_33: layer 2/2, base field no. 6/270, 22/27
[ Info: 80_33: layer 2/2, base field no. 6/270, 23/27
[ Info: 80_33: layer 2/2, base field no. 6/270, 24/27
[ Info: 80_33: layer 2/2, base field no. 6/270, 25/27
[ Info: 80_33: layer 2/2, base field no. 6/270, 26/27
[ Info: 80_33: layer 2/2, base field no. 6/270, 27/27
