[ Info: 56_6: File for first layer exists [2, 4], 51794746792313; loading ...
[ Info: 56_6: layer 2/2, base field no. 1/341, constructing abelian extensions
[ Info: 56_6: layer 2/2, base field no. 1/341, checking fields: 0
[ Info: 56_6: layer 2/2, base field no. 2/341, constructing abelian extensions
[ Info: 56_6: layer 2/2, base field no. 2/341, checking fields: 0
[ Info: 56_6: layer 2/2, base field no. 3/341, constructing abelian extensions
[ Info: 56_6: layer 2/2, base field no. 3/341, checking fields: 0
[ Info: 56_6: layer 2/2, base field no. 4/341, constructing abelian extensions
[ Info: 56_6: layer 2/2, base field no. 4/341, checking fields: 0
[ Info: 56_6: layer 2/2, base field no. 5/341, constructing abelian extensions
[ Info: 56_6: layer 2/2, base field no. 5/341, checking fields: 0
[ Info: 56_6: layer 2/2, base field no. 6/341, constructing abelian extensions
[ Info: 56_6: layer 2/2, base field no. 6/341, checking fields: 0
[ Info: 56_6: layer 2/2, base field no. 7/341, constructing abelian extensions
[ Info: 56_6: layer 2/2, base field no. 7/341, checking fields: 0
[ Info: 56_6: layer 2/2, base field no. 8/341, constructing abelian extensions
[ Info: 56_6: layer 2/2, base field no. 8/341, checking fields: 0
[ Info: 56_6: layer 2/2, base field no. 9/341, constructing abelian extensions
[ Info: 56_6: layer 2/2, base field no. 9/341, checking fields: 0
[ Info: 56_6: layer 2/2, base field no. 10/341, constructing abelian extensions
[ Info: 56_6: layer 2/2, base field no. 10/341, checking fields: 0
[ Info: 56_6: layer 2/2, base field no. 11/341, constructing abelian extensions
[ Info: 56_6: layer 2/2, base field no. 11/341, checking fields: 0
[ Info: 56_6: layer 2/2, base field no. 12/341, constructing abelian extensions
[ Info: 56_6: layer 2/2, base field no. 12/341, checking fields: 0
[ Info: 56_6: layer 2/2, base field no. 13/341, constructing abelian extensions
[ Info: 56_6: layer 2/2, base field no. 13/341, checking fields: 0
[ Info: 56_6: layer 2/2, base field no. 14/341, constructing abelian extensions
[ Info: 56_6: layer 2/2, base field no. 14/341, checking fields: 0
[ Info: 56_6: layer 2/2, base field no. 15/341, constructing abelian extensions
[ Info: 56_6: layer 2/2, base field no. 15/341, checking fields: 0
[ Info: 56_6: layer 2/2, base field no. 16/341, constructing abelian extensions
[ Info: 56_6: layer 2/2, base field no. 16/341, checking fields: 0
[ Info: 56_6: layer 2/2, base field no. 17/341, constructing abelian extensions
[ Info: 56_6: layer 2/2, base field no. 17/341, checking fields: 0
[ Info: 56_6: layer 2/2, base field no. 18/341, constructing abelian extensions
[ Info: 56_6: layer 2/2, base field no. 18/341, checking fields: 0
[ Info: 56_6: layer 2/2, base field no. 19/341, constructing abelian extensions
[ Info: 56_6: layer 2/2, base field no. 19/341, checking fields: 0
[ Info: 56_6: layer 2/2, base field no. 20/341, constructing abelian extensions
[ Info: 56_6: layer 2/2, base field no. 20/341, checking fields: 0
[ Info: 56_6: layer 2/2, base field no. 21/341, constructing abelian extensions
[ Info: 56_6: layer 2/2, base field no. 21/341, checking fields: 0
[ Info: 56_6: layer 2/2, base field no. 22/341, constructing abelian extensions
[ Info: 56_6: layer 2/2, base field no. 22/341, checking fields: 0
[ Info: 56_6: layer 2/2, base field no. 23/341, constructing abelian extensions
[ Info: 56_6: layer 2/2, base field no. 23/341, checking fields: 0
[ Info: 56_6: layer 2/2, base field no. 24/341, constructing abelian extensions
[ Info: 56_6: layer 2/2, base field no. 24/341, checking fields: 0
[ Info: 56_6: layer 2/2, base field no. 25/341, constructing abelian extensions
[ Info: 56_6: layer 2/2, base field no. 25/341, checking fields: 0
[ Info: 56_6: layer 2/2, base field no. 26/341, constructing abelian extensions
[ Info: 56_6: layer 2/2, base field no. 26/341, checking fields: 0
[ Info: 56_6: layer 2/2, base field no. 27/341, constructing abelian extensions
[ Info: 56_6: layer 2/2, base field no. 27/341, checking fields: 0
[ Info: 56_6: layer 2/2, base field no. 28/341, constructing abelian extensions
[ Info: 56_6: layer 2/2, base field no. 28/341, checking fields: 0
[ Info: 56_6: layer 2/2, base field no. 29/341, constructing abelian extensions
[ Info: 56_6: layer 2/2, base field no. 29/341, checking fields: 0
[ Info: 56_6: layer 2/2, base field no. 30/341, constructing abelian extensions
[ Info: 56_6: layer 2/2, base field no. 30/341, checking fields: 0
[ Info: 56_6: layer 2/2, base field no. 31/341, constructing abelian extensions
[ Info: 56_6: layer 2/2, base field no. 31/341, checking fields: 0
[ Info: 56_6: layer 2/2, base field no. 32/341, constructing abelian extensions
[ Info: 56_6: layer 2/2, base field no. 32/341, checking fields: 0
[ Info: 56_6: layer 2/2, base field no. 33/341, constructing abelian extensions
[ Info: 56_6: layer 2/2, base field no. 33/341, checking fields: 0
[ Info: 56_6: layer 2/2, base field no. 34/341, constructing abelian extensions
[ Info: 56_6: layer 2/2, base field no. 34/341, checking fields: 0
[ Info: 56_6: layer 2/2, base field no. 35/341, constructing abelian extensions
[ Info: 56_6: layer 2/2, base field no. 35/341, checking fields: 0
[ Info: 56_6: layer 2/2, base field no. 36/341, constructing abelian extensions
[ Info: 56_6: layer 2/2, base field no. 36/341, checking fields: 0
[ Info: 56_6: layer 2/2, base field no. 37/341, constructing abelian extensions
[ Info: 56_6: layer 2/2, base field no. 37/341, checking fields: 0
[ Info: 56_6: layer 2/2, base field no. 38/341, constructing abelian extensions
[ Info: 56_6: layer 2/2, base field no. 38/341, checking fields: 0
[ Info: 56_6: layer 2/2, base field no. 39/341, constructing abelian extensions
[ Info: 56_6: layer 2/2, base field no. 39/341, checking fields: 0
[ Info: 56_6: layer 2/2, base field no. 40/341, constructing abelian extensions
[ Info: 56_6: layer 2/2, base field no. 40/341, checking fields: 0
[ Info: 56_6: layer 2/2, base field no. 41/341, constructing abelian extensions
[ Info: 56_6: layer 2/2, base field no. 41/341, checking fields: 0
[ Info: 56_6: layer 2/2, base field no. 42/341, constructing abelian extensions
[ Info: 56_6: layer 2/2, base field no. 42/341, checking fields: 0
[ Info: 56_6: layer 2/2, base field no. 43/341, constructing abelian extensions
[ Info: 56_6: layer 2/2, base field no. 43/341, checking fields: 0
[ Info: 56_6: layer 2/2, base field no. 44/341, constructing abelian extensions
[ Info: 56_6: layer 2/2, base field no. 44/341, checking fields: 0
[ Info: 56_6: layer 2/2, base field no. 45/341, constructing abelian extensions
[ Info: 56_6: layer 2/2, base field no. 45/341, checking fields: 0
[ Info: 56_6: layer 2/2, base field no. 46/341, constructing abelian extensions
[ Info: 56_6: layer 2/2, base field no. 46/341, checking fields: 0
[ Info: 56_6: layer 2/2, base field no. 47/341, constructing abelian extensions
[ Info: 56_6: layer 2/2, base field no. 47/341, checking fields: 0
[ Info: 56_6: layer 2/2, base field no. 48/341, constructing abelian extensions
[ Info: 56_6: layer 2/2, base field no. 48/341, checking fields: 0
[ Info: 56_6: layer 2/2, base field no. 49/341, constructing abelian extensions
[ Info: 56_6: layer 2/2, base field no. 49/341, checking fields: 0
[ Info: 56_6: layer 2/2, base field no. 50/341, constructing abelian extensions
[ Info: 56_6: layer 2/2, base field no. 50/341, checking fields: 0
[ Info: 56_6: layer 2/2, base field no. 51/341, constructing abelian extensions
[ Info: 56_6: layer 2/2, base field no. 51/341, checking fields: 0
[ Info: 56_6: layer 2/2, base field no. 52/341, constructing abelian extensions
[ Info: 56_6: layer 2/2, base field no. 52/341, checking fields: 0
[ Info: 56_6: layer 2/2, base field no. 53/341, constructing abelian extensions
[ Info: 56_6: layer 2/2, base field no. 53/341, checking fields: 0
[ Info: 56_6: layer 2/2, base field no. 54/341, constructing abelian extensions
[ Info: 56_6: layer 2/2, base field no. 54/341, checking fields: 0
[ Info: 56_6: layer 2/2, base field no. 55/341, constructing abelian extensions
[ Info: 56_6: layer 2/2, base field no. 55/341, checking fields: 0
[ Info: 56_6: layer 2/2, base field no. 56/341, constructing abelian extensions
[ Info: 56_6: layer 2/2, base field no. 56/341, checking fields: 0
[ Info: 56_6: layer 2/2, base field no. 57/341, constructing abelian extensions
[ Info: 56_6: layer 2/2, base field no. 57/341, checking fields: 0
[ Info: 56_6: layer 2/2, base field no. 58/341, constructing abelian extensions
[ Info: 56_6: layer 2/2, base field no. 58/341, checking fields: 0
[ Info: 56_6: layer 2/2, base field no. 59/341, constructing abelian extensions
[ Info: 56_6: layer 2/2, base field no. 59/341, checking fields: 0
[ Info: 56_6: layer 2/2, base field no. 60/341, constructing abelian extensions
[ Info: 56_6: layer 2/2, base field no. 60/341, checking fields: 0
[ Info: 56_6: layer 2/2, base field no. 61/341, constructing abelian extensions
[ Info: 56_6: layer 2/2, base field no. 61/341, checking fields: 0
[ Info: 56_6: layer 2/2, base field no. 62/341, constructing abelian extensions
[ Info: 56_6: layer 2/2, base field no. 62/341, checking fields: 0
[ Info: 56_6: layer 2/2, base field no. 63/341, constructing abelian extensions
[ Info: 56_6: layer 2/2, base field no. 63/341, checking fields: 0
[ Info: 56_6: layer 2/2, base field no. 64/341, constructing abelian extensions
[ Info: 56_6: layer 2/2, base field no. 64/341, checking fields: 0
[ Info: 56_6: layer 2/2, base field no. 65/341, constructing abelian extensions
[ Info: 56_6: layer 2/2, base field no. 65/341, checking fields: 0
[ Info: 56_6: layer 2/2, base field no. 66/341, constructing abelian extensions
[ Info: 56_6: layer 2/2, base field no. 66/341, checking fields: 0
[ Info: 56_6: layer 2/2, base field no. 67/341, constructing abelian extensions
[ Info: 56_6: layer 2/2, base field no. 67/341, checking fields: 0
[ Info: 56_6: layer 2/2, base field no. 68/341, constructing abelian extensions
[ Info: 56_6: layer 2/2, base field no. 68/341, checking fields: 0
[ Info: 56_6: layer 2/2, base field no. 69/341, constructing abelian extensions
[ Info: 56_6: layer 2/2, base field no. 69/341, checking fields: 0
[ Info: 56_6: layer 2/2, base field no. 70/341, constructing abelian extensions
[ Info: 56_6: layer 2/2, base field no. 70/341, checking fields: 0
[ Info: 56_6: layer 2/2, base field no. 71/341, constructing abelian extensions
