[ Info: 48_26: File for first layer exists [2, 6], 562341325190349080416; loading ...
[ Info: 48_26: layer 2/2, base field no. 1/188, constructing abelian extensions
[ Info: 48_26: layer 2/2, base field no. 1/188, checking fields: 3
[ Info: 48_26: layer 2/2, base field no. 1/188, 1/3
[ Info: 48_26: layer 2/2, base field no. 1/188, 2/3
[ Info: 48_26: layer 2/2, base field no. 1/188, 3/3
[ Info: 48_26: layer 2/2, base field no. 2/188, constructing abelian extensions
[ Info: 48_26: layer 2/2, base field no. 2/188, checking fields: 6
[ Info: 48_26: layer 2/2, base field no. 2/188, 1/6
[ Info: 48_26: layer 2/2, base field no. 2/188, 2/6
[ Info: 48_26: layer 2/2, base field no. 2/188, 3/6
[ Info: 48_26: layer 2/2, base field no. 2/188, 4/6
[ Info: 48_26: layer 2/2, base field no. 2/188, 5/6
[ Info: 48_26: layer 2/2, base field no. 2/188, 6/6
[ Info: 48_26: layer 2/2, base field no. 3/188, constructing abelian extensions
[ Info: 48_26: layer 2/2, base field no. 3/188, checking fields: 0
[ Info: 48_26: layer 2/2, base field no. 4/188, constructing abelian extensions
[ Info: 48_26: layer 2/2, base field no. 4/188, checking fields: 3
[ Info: 48_26: layer 2/2, base field no. 4/188, 1/3
[ Info: 48_26: layer 2/2, base field no. 4/188, 2/3
[ Info: 48_26: layer 2/2, base field no. 4/188, 3/3
[ Info: 48_26: layer 2/2, base field no. 5/188, constructing abelian extensions
[ Info: 48_26: layer 2/2, base field no. 5/188, checking fields: 0
[ Info: 48_26: layer 2/2, base field no. 6/188, constructing abelian extensions
[ Info: 48_26: layer 2/2, base field no. 6/188, checking fields: 0
[ Info: 48_26: layer 2/2, base field no. 7/188, constructing abelian extensions
[ Info: 48_26: layer 2/2, base field no. 7/188, checking fields: 0
[ Info: 48_26: layer 2/2, base field no. 8/188, constructing abelian extensions
[ Info: 48_26: layer 2/2, base field no. 8/188, checking fields: 0
[ Info: 48_26: layer 2/2, base field no. 9/188, constructing abelian extensions
[ Info: 48_26: layer 2/2, base field no. 9/188, checking fields: 0
[ Info: 48_26: layer 2/2, base field no. 10/188, constructing abelian extensions
[ Info: 48_26: layer 2/2, base field no. 10/188, checking fields: 29
[ Info: 48_26: layer 2/2, base field no. 10/188, 1/29
[ Info: 48_26: layer 2/2, base field no. 10/188, 2/29
[ Info: 48_26: layer 2/2, base field no. 10/188, 3/29
[ Info: 48_26: layer 2/2, base field no. 10/188, 4/29
[ Info: 48_26: layer 2/2, base field no. 10/188, 5/29
[ Info: 48_26: layer 2/2, base field no. 10/188, 6/29
[ Info: 48_26: layer 2/2, base field no. 10/188, 7/29
[ Info: 48_26: layer 2/2, base field no. 10/188, 8/29
[ Info: 48_26: layer 2/2, base field no. 10/188, 9/29
[ Info: 48_26: layer 2/2, base field no. 10/188, 10/29
[ Info: 48_26: layer 2/2, base field no. 10/188, 11/29
[ Info: 48_26: layer 2/2, base field no. 10/188, 12/29
[ Info: 48_26: layer 2/2, base field no. 10/188, 13/29
[ Info: 48_26: layer 2/2, base field no. 10/188, 14/29
[ Info: 48_26: layer 2/2, base field no. 10/188, 15/29
[ Info: 48_26: layer 2/2, base field no. 10/188, 16/29
[ Info: 48_26: layer 2/2, base field no. 10/188, 17/29
[ Info: 48_26: layer 2/2, base field no. 10/188, 18/29
[ Info: 48_26: layer 2/2, base field no. 10/188, 19/29
[ Info: 48_26: layer 2/2, base field no. 10/188, 20/29
[ Info: 48_26: layer 2/2, base field no. 10/188, 21/29
[ Info: 48_26: layer 2/2, base field no. 10/188, 22/29
[ Info: 48_26: layer 2/2, base field no. 10/188, 23/29
[ Info: 48_26: layer 2/2, base field no. 10/188, 24/29
[ Info: 48_26: layer 2/2, base field no. 10/188, 25/29
[ Info: 48_26: layer 2/2, base field no. 10/188, 26/29
[ Info: 48_26: layer 2/2, base field no. 10/188, 27/29
[ Info: 48_26: layer 2/2, base field no. 10/188, 28/29
[ Info: 48_26: layer 2/2, base field no. 10/188, 29/29
[ Info: 48_26: layer 2/2, base field no. 11/188, constructing abelian extensions
[ Info: 48_26: layer 2/2, base field no. 11/188, checking fields: 17
[ Info: 48_26: layer 2/2, base field no. 11/188, 1/17
[ Info: 48_26: layer 2/2, base field no. 11/188, 2/17
[ Info: 48_26: layer 2/2, base field no. 11/188, 3/17
[ Info: 48_26: layer 2/2, base field no. 11/188, 4/17
[ Info: 48_26: layer 2/2, base field no. 11/188, 5/17
[ Info: 48_26: layer 2/2, base field no. 11/188, 6/17
[ Info: 48_26: layer 2/2, base field no. 11/188, 7/17
[ Info: 48_26: layer 2/2, base field no. 11/188, 8/17
[ Info: 48_26: layer 2/2, base field no. 11/188, 9/17
[ Info: 48_26: layer 2/2, base field no. 11/188, 10/17
[ Info: 48_26: layer 2/2, base field no. 11/188, 11/17
[ Info: 48_26: layer 2/2, base field no. 11/188, 12/17
[ Info: 48_26: layer 2/2, base field no. 11/188, 13/17
[ Info: 48_26: layer 2/2, base field no. 11/188, 14/17
[ Info: 48_26: layer 2/2, base field no. 11/188, 15/17
[ Info: 48_26: layer 2/2, base field no. 11/188, 16/17
