[ Info: 32_14: File for first layer exists [2, 4], 316227766016838; loading ...
[ Info: 32_14: layer 2/2, base field no. 1/534, constructing abelian extensions
[ Info: 32_14: layer 2/2, base field no. 1/534, checking fields: 44
[ Info: 32_14: layer 2/2, base field no. 1/534, 1/44
[ Info: 32_14: layer 2/2, base field no. 1/534, 2/44
[ Info: 32_14: layer 2/2, base field no. 1/534, 3/44
[ Info: 32_14: layer 2/2, base field no. 1/534, 4/44
[ Info: 32_14: layer 2/2, base field no. 1/534, 5/44
[ Info: 32_14: layer 2/2, base field no. 1/534, 6/44
[ Info: 32_14: layer 2/2, base field no. 1/534, 7/44
[ Info: 32_14: layer 2/2, base field no. 1/534, 8/44
[ Info: 32_14: layer 2/2, base field no. 1/534, 9/44
[ Info: 32_14: layer 2/2, base field no. 1/534, 10/44
[ Info: 32_14: layer 2/2, base field no. 1/534, 11/44
[ Info: 32_14: layer 2/2, base field no. 1/534, 12/44
[ Info: 32_14: layer 2/2, base field no. 1/534, 13/44
[ Info: 32_14: layer 2/2, base field no. 1/534, 14/44
[ Info: 32_14: layer 2/2, base field no. 1/534, 15/44
[ Info: 32_14: layer 2/2, base field no. 1/534, 16/44
[ Info: 32_14: layer 2/2, base field no. 1/534, 17/44
[ Info: 32_14: layer 2/2, base field no. 1/534, 18/44
[ Info: 32_14: layer 2/2, base field no. 1/534, 19/44
[ Info: 32_14: layer 2/2, base field no. 1/534, 20/44
[ Info: 32_14: layer 2/2, base field no. 1/534, 21/44
[ Info: 32_14: layer 2/2, base field no. 1/534, 22/44
[ Info: 32_14: layer 2/2, base field no. 1/534, 23/44
[ Info: 32_14: layer 2/2, base field no. 1/534, 24/44
[ Info: 32_14: layer 2/2, base field no. 1/534, 25/44
[ Info: 32_14: layer 2/2, base field no. 1/534, 26/44
[ Info: 32_14: layer 2/2, base field no. 1/534, 27/44
[ Info: 32_14: layer 2/2, base field no. 1/534, 28/44
[ Info: 32_14: layer 2/2, base field no. 1/534, 29/44
[ Info: 32_14: layer 2/2, base field no. 1/534, 30/44
[ Info: 32_14: layer 2/2, base field no. 1/534, 31/44
[ Info: 32_14: layer 2/2, base field no. 1/534, 32/44
[ Info: 32_14: layer 2/2, base field no. 1/534, 33/44
[ Info: 32_14: layer 2/2, base field no. 1/534, 34/44
