[ Info: 40_6: File for first layer exists [2, 2], 10000000; loading ...
[ Info: 40_6: layer 2/2, base field no. 1/1660, constructing abelian extensions
[ Info: 40_6: layer 2/2, base field no. 1/1660, checking fields: 9
[ Info: 40_6: layer 2/2, base field no. 1/1660, 1/9
[ Info: 40_6: layer 2/2, base field no. 1/1660, 2/9
[ Info: 40_6: layer 2/2, base field no. 1/1660, 3/9
[ Info: 40_6: layer 2/2, base field no. 1/1660, 4/9
[ Info: 40_6: layer 2/2, base field no. 1/1660, 5/9
[ Info: 40_6: layer 2/2, base field no. 1/1660, 6/9
[ Info: 40_6: layer 2/2, base field no. 1/1660, 7/9
[ Info: 40_6: layer 2/2, base field no. 1/1660, 8/9
[ Info: 40_6: layer 2/2, base field no. 1/1660, 9/9
[ Info: 40_6: layer 2/2, base field no. 2/1660, constructing abelian extensions
[ Info: 40_6: layer 2/2, base field no. 2/1660, checking fields: 2
[ Info: 40_6: layer 2/2, base field no. 2/1660, 1/2
[ Info: 40_6: layer 2/2, base field no. 2/1660, 2/2
[ Info: 40_6: layer 2/2, base field no. 3/1660, constructing abelian extensions
[ Info: 40_6: layer 2/2, base field no. 3/1660, checking fields: 3
[ Info: 40_6: layer 2/2, base field no. 3/1660, 1/3
[ Info: 40_6: layer 2/2, base field no. 3/1660, 2/3
[ Info: 40_6: layer 2/2, base field no. 3/1660, 3/3
[ Info: 40_6: layer 2/2, base field no. 4/1660, constructing abelian extensions
[ Info: 40_6: layer 2/2, base field no. 4/1660, checking fields: 4
[ Info: 40_6: layer 2/2, base field no. 4/1660, 1/4
[ Info: 40_6: layer 2/2, base field no. 4/1660, 2/4
[ Info: 40_6: layer 2/2, base field no. 4/1660, 3/4
[ Info: 40_6: layer 2/2, base field no. 4/1660, 4/4
[ Info: 40_6: layer 2/2, base field no. 5/1660, constructing abelian extensions
[ Info: 40_6: layer 2/2, base field no. 5/1660, checking fields: 1
[ Info: 40_6: layer 2/2, base field no. 5/1660, 1/1
[ Info: 40_6: layer 2/2, base field no. 6/1660, constructing abelian extensions
[ Info: 40_6: layer 2/2, base field no. 6/1660, checking fields: 4
[ Info: 40_6: layer 2/2, base field no. 6/1660, 1/4
[ Info: 40_6: layer 2/2, base field no. 6/1660, 2/4
[ Info: 40_6: layer 2/2, base field no. 6/1660, 3/4
[ Info: 40_6: layer 2/2, base field no. 6/1660, 4/4
[ Info: 40_6: layer 2/2, base field no. 7/1660, constructing abelian extensions
[ Info: 40_6: layer 2/2, base field no. 7/1660, checking fields: 29
[ Info: 40_6: layer 2/2, base field no. 7/1660, 1/29
[ Info: 40_6: layer 2/2, base field no. 7/1660, 2/29
[ Info: 40_6: layer 2/2, base field no. 7/1660, 3/29
[ Info: 40_6: layer 2/2, base field no. 7/1660, 4/29
[ Info: 40_6: layer 2/2, base field no. 7/1660, 5/29
[ Info: 40_6: layer 2/2, base field no. 7/1660, 6/29
[ Info: 40_6: layer 2/2, base field no. 7/1660, 7/29
[ Info: 40_6: layer 2/2, base field no. 7/1660, 8/29
[ Info: 40_6: layer 2/2, base field no. 7/1660, 9/29
[ Info: 40_6: layer 2/2, base field no. 7/1660, 10/29
[ Info: 40_6: layer 2/2, base field no. 7/1660, 11/29
[ Info: 40_6: layer 2/2, base field no. 7/1660, 12/29
[ Info: 40_6: layer 2/2, base field no. 7/1660, 13/29
[ Info: 40_6: layer 2/2, base field no. 7/1660, 14/29
[ Info: 40_6: layer 2/2, base field no. 7/1660, 15/29
[ Info: 40_6: layer 2/2, base field no. 7/1660, 16/29
