[ Info: 88_3: File for first layer exists [2, 2], 4328762; loading ...
[ Info: 88_3: layer 2/2, base field no. 1/1126, constructing abelian extensions
[ Info: 88_3: layer 2/2, base field no. 1/1126, checking fields: 0
[ Info: 88_3: layer 2/2, base field no. 2/1126, constructing abelian extensions
[ Info: 88_3: layer 2/2, base field no. 2/1126, checking fields: 0
[ Info: 88_3: layer 2/2, base field no. 3/1126, constructing abelian extensions
[ Info: 88_3: layer 2/2, base field no. 3/1126, checking fields: 0
[ Info: 88_3: layer 2/2, base field no. 4/1126, constructing abelian extensions
[ Info: 88_3: layer 2/2, base field no. 4/1126, checking fields: 0
[ Info: 88_3: layer 2/2, base field no. 5/1126, constructing abelian extensions
[ Info: 88_3: layer 2/2, base field no. 5/1126, checking fields: 0
[ Info: 88_3: layer 2/2, base field no. 6/1126, constructing abelian extensions
[ Info: 88_3: layer 2/2, base field no. 6/1126, checking fields: 0
[ Info: 88_3: layer 2/2, base field no. 7/1126, constructing abelian extensions
[ Info: 88_3: layer 2/2, base field no. 7/1126, checking fields: 0
[ Info: 88_3: layer 2/2, base field no. 8/1126, constructing abelian extensions
[ Info: 88_3: layer 2/2, base field no. 8/1126, checking fields: 0
[ Info: 88_3: layer 2/2, base field no. 9/1126, constructing abelian extensions
[ Info: 88_3: layer 2/2, base field no. 9/1126, checking fields: 0
[ Info: 88_3: layer 2/2, base field no. 10/1126, constructing abelian extensions
[ Info: 88_3: layer 2/2, base field no. 10/1126, checking fields: 0
[ Info: 88_3: layer 2/2, base field no. 11/1126, constructing abelian extensions
[ Info: 88_3: layer 2/2, base field no. 11/1126, checking fields: 0
[ Info: 88_3: layer 2/2, base field no. 12/1126, constructing abelian extensions
[ Info: 88_3: layer 2/2, base field no. 12/1126, checking fields: 0
[ Info: 88_3: layer 2/2, base field no. 13/1126, constructing abelian extensions
[ Info: 88_3: layer 2/2, base field no. 13/1126, checking fields: 0
[ Info: 88_3: layer 2/2, base field no. 14/1126, constructing abelian extensions
[ Info: 88_3: layer 2/2, base field no. 14/1126, checking fields: 0
[ Info: 88_3: layer 2/2, base field no. 15/1126, constructing abelian extensions
[ Info: 88_3: layer 2/2, base field no. 15/1126, checking fields: 0
[ Info: 88_3: layer 2/2, base field no. 16/1126, constructing abelian extensions
[ Info: 88_3: layer 2/2, base field no. 16/1126, checking fields: 0
[ Info: 88_3: layer 2/2, base field no. 17/1126, constructing abelian extensions
[ Info: 88_3: layer 2/2, base field no. 17/1126, checking fields: 0
[ Info: 88_3: layer 2/2, base field no. 18/1126, constructing abelian extensions
[ Info: 88_3: layer 2/2, base field no. 18/1126, checking fields: 0
[ Info: 88_3: layer 2/2, base field no. 19/1126, constructing abelian extensions
[ Info: 88_3: layer 2/2, base field no. 19/1126, checking fields: 0
[ Info: 88_3: layer 2/2, base field no. 20/1126, constructing abelian extensions
[ Info: 88_3: layer 2/2, base field no. 20/1126, checking fields: 0
[ Info: 88_3: layer 2/2, base field no. 21/1126, constructing abelian extensions
[ Info: 88_3: layer 2/2, base field no. 21/1126, checking fields: 0
[ Info: 88_3: layer 2/2, base field no. 22/1126, constructing abelian extensions
[ Info: 88_3: layer 2/2, base field no. 22/1126, checking fields: 0
[ Info: 88_3: layer 2/2, base field no. 23/1126, constructing abelian extensions
[ Info: 88_3: layer 2/2, base field no. 23/1126, checking fields: 0
[ Info: 88_3: layer 2/2, base field no. 24/1126, constructing abelian extensions
[ Info: 88_3: layer 2/2, base field no. 24/1126, checking fields: 0
[ Info: 88_3: layer 2/2, base field no. 25/1126, constructing abelian extensions
[ Info: 88_3: layer 2/2, base field no. 25/1126, checking fields: 0
[ Info: 88_3: layer 2/2, base field no. 26/1126, constructing abelian extensions
[ Info: 88_3: layer 2/2, base field no. 26/1126, checking fields: 0
[ Info: 88_3: layer 2/2, base field no. 27/1126, constructing abelian extensions
[ Info: 88_3: layer 2/2, base field no. 27/1126, checking fields: 0
[ Info: 88_3: layer 2/2, base field no. 28/1126, constructing abelian extensions
[ Info: 88_3: layer 2/2, base field no. 28/1126, checking fields: 0
[ Info: 88_3: layer 2/2, base field no. 29/1126, constructing abelian extensions
[ Info: 88_3: layer 2/2, base field no. 29/1126, checking fields: 0
[ Info: 88_3: layer 2/2, base field no. 30/1126, constructing abelian extensions
[ Info: 88_3: layer 2/2, base field no. 30/1126, checking fields: 0
[ Info: 88_3: layer 2/2, base field no. 31/1126, constructing abelian extensions
[ Info: 88_3: layer 2/2, base field no. 31/1126, checking fields: 0
[ Info: 88_3: layer 2/2, base field no. 32/1126, constructing abelian extensions
[ Info: 88_3: layer 2/2, base field no. 32/1126, checking fields: 0
[ Info: 88_3: layer 2/2, base field no. 33/1126, constructing abelian extensions
[ Info: 88_3: layer 2/2, base field no. 33/1126, checking fields: 0
[ Info: 88_3: layer 2/2, base field no. 34/1126, constructing abelian extensions
[ Info: 88_3: layer 2/2, base field no. 34/1126, checking fields: 0
[ Info: 88_3: layer 2/2, base field no. 35/1126, constructing abelian extensions
[ Info: 88_3: layer 2/2, base field no. 35/1126, checking fields: 0
[ Info: 88_3: layer 2/2, base field no. 36/1126, constructing abelian extensions
[ Info: 88_3: layer 2/2, base field no. 36/1126, checking fields: 0
[ Info: 88_3: layer 2/2, base field no. 37/1126, constructing abelian extensions
[ Info: 88_3: layer 2/2, base field no. 37/1126, checking fields: 0
[ Info: 88_3: layer 2/2, base field no. 38/1126, constructing abelian extensions
[ Info: 88_3: layer 2/2, base field no. 38/1126, checking fields: 0
[ Info: 88_3: layer 2/2, base field no. 39/1126, constructing abelian extensions
[ Info: 88_3: layer 2/2, base field no. 39/1126, checking fields: 0
[ Info: 88_3: layer 2/2, base field no. 40/1126, constructing abelian extensions
[ Info: 88_3: layer 2/2, base field no. 40/1126, checking fields: 0
[ Info: 88_3: layer 2/2, base field no. 41/1126, constructing abelian extensions
[ Info: 88_3: layer 2/2, base field no. 41/1126, checking fields: 0
[ Info: 88_3: layer 2/2, base field no. 42/1126, constructing abelian extensions
[ Info: 88_3: layer 2/2, base field no. 42/1126, checking fields: 0
[ Info: 88_3: layer 2/2, base field no. 43/1126, constructing abelian extensions
[ Info: 88_3: layer 2/2, base field no. 43/1126, checking fields: 0
[ Info: 88_3: layer 2/2, base field no. 44/1126, constructing abelian extensions
[ Info: 88_3: layer 2/2, base field no. 44/1126, checking fields: 0
[ Info: 88_3: layer 2/2, base field no. 45/1126, constructing abelian extensions
[ Info: 88_3: layer 2/2, base field no. 45/1126, checking fields: 0
[ Info: 88_3: layer 2/2, base field no. 46/1126, constructing abelian extensions
[ Info: 88_3: layer 2/2, base field no. 46/1126, checking fields: 0
[ Info: 88_3: layer 2/2, base field no. 47/1126, constructing abelian extensions
[ Info: 88_3: layer 2/2, base field no. 47/1126, checking fields: 0
[ Info: 88_3: layer 2/2, base field no. 48/1126, constructing abelian extensions
[ Info: 88_3: layer 2/2, base field no. 48/1126, checking fields: 0
[ Info: 88_3: layer 2/2, base field no. 49/1126, constructing abelian extensions
[ Info: 88_3: layer 2/2, base field no. 49/1126, checking fields: 0
[ Info: 88_3: layer 2/2, base field no. 50/1126, constructing abelian extensions
[ Info: 88_3: layer 2/2, base field no. 50/1126, checking fields: 0
[ Info: 88_3: layer 2/2, base field no. 51/1126, constructing abelian extensions
[ Info: 88_3: layer 2/2, base field no. 51/1126, checking fields: 0
[ Info: 88_3: layer 2/2, base field no. 52/1126, constructing abelian extensions
[ Info: 88_3: layer 2/2, base field no. 52/1126, checking fields: 0
[ Info: 88_3: layer 2/2, base field no. 53/1126, constructing abelian extensions
[ Info: 88_3: layer 2/2, base field no. 53/1126, checking fields: 0
[ Info: 88_3: layer 2/2, base field no. 54/1126, constructing abelian extensions
[ Info: 88_3: layer 2/2, base field no. 54/1126, checking fields: 0
[ Info: 88_3: layer 2/2, base field no. 55/1126, constructing abelian extensions
[ Info: 88_3: layer 2/2, base field no. 55/1126, checking fields: 0
[ Info: 88_3: layer 2/2, base field no. 56/1126, constructing abelian extensions
[ Info: 88_3: layer 2/2, base field no. 56/1126, checking fields: 0
[ Info: 88_3: layer 2/2, base field no. 57/1126, constructing abelian extensions
[ Info: 88_3: layer 2/2, base field no. 57/1126, checking fields: 0
[ Info: 88_3: layer 2/2, base field no. 58/1126, constructing abelian extensions
[ Info: 88_3: layer 2/2, base field no. 58/1126, checking fields: 0
[ Info: 88_3: layer 2/2, base field no. 59/1126, constructing abelian extensions
[ Info: 88_3: layer 2/2, base field no. 59/1126, checking fields: 0
[ Info: 88_3: layer 2/2, base field no. 60/1126, constructing abelian extensions
[ Info: 88_3: layer 2/2, base field no. 60/1126, checking fields: 0
[ Info: 88_3: layer 2/2, base field no. 61/1126, constructing abelian extensions
[ Info: 88_3: layer 2/2, base field no. 61/1126, checking fields: 0
[ Info: 88_3: layer 2/2, base field no. 62/1126, constructing abelian extensions
[ Info: 88_3: layer 2/2, base field no. 62/1126, checking fields: 0
[ Info: 88_3: layer 2/2, base field no. 63/1126, constructing abelian extensions
[ Info: 88_3: layer 2/2, base field no. 63/1126, checking fields: 0
[ Info: 88_3: layer 2/2, base field no. 64/1126, constructing abelian extensions
[ Info: 88_3: layer 2/2, base field no. 64/1126, checking fields: 0
[ Info: 88_3: layer 2/2, base field no. 65/1126, constructing abelian extensions
