[ Info: 64_5: File for first layer exists [2, 8], 1000000000000000000000000000; loading ...
[ Info: 64_5: layer 2/2, base field no. 1/12, constructing abelian extensions
[ Info: 64_5: layer 2/2, base field no. 1/12, checking fields: 7
[ Info: 64_5: layer 2/2, base field no. 1/12, 1/7
[ Info: 64_5: layer 2/2, base field no. 1/12, 2/7
[ Info: 64_5: layer 2/2, base field no. 1/12, 3/7
[ Info: 64_5: layer 2/2, base field no. 1/12, 4/7
[ Info: 64_5: layer 2/2, base field no. 1/12, 5/7
[ Info: 64_5: layer 2/2, base field no. 1/12, 6/7
[ Info: 64_5: layer 2/2, base field no. 1/12, 7/7
[ Info: 64_5: layer 2/2, base field no. 2/12, constructing abelian extensions
[ Info: 64_5: layer 2/2, base field no. 2/12, checking fields: 3
[ Info: 64_5: layer 2/2, base field no. 2/12, 1/3
[ Info: 64_5: layer 2/2, base field no. 2/12, 2/3
[ Info: 64_5: layer 2/2, base field no. 2/12, 3/3
[ Info: 64_5: layer 2/2, base field no. 3/12, constructing abelian extensions
[ Info: 64_5: layer 2/2, base field no. 3/12, checking fields: 1
[ Info: 64_5: layer 2/2, base field no. 3/12, 1/1
[ Info: 64_5: layer 2/2, base field no. 4/12, constructing abelian extensions
[ Info: 64_5: layer 2/2, base field no. 4/12, checking fields: 3
[ Info: 64_5: layer 2/2, base field no. 4/12, 1/3
[ Info: 64_5: layer 2/2, base field no. 4/12, 2/3
[ Info: 64_5: layer 2/2, base field no. 4/12, 3/3
[ Info: 64_5: layer 2/2, base field no. 5/12, constructing abelian extensions
[ Info: 64_5: layer 2/2, base field no. 5/12, checking fields: 3
[ Info: 64_5: layer 2/2, base field no. 5/12, 1/3
[ Info: 64_5: layer 2/2, base field no. 5/12, 2/3
[ Info: 64_5: layer 2/2, base field no. 5/12, 3/3
[ Info: 64_5: layer 2/2, base field no. 6/12, constructing abelian extensions
[ Info: 64_5: layer 2/2, base field no. 6/12, checking fields: 3
[ Info: 64_5: layer 2/2, base field no. 6/12, 1/3
[ Info: 64_5: layer 2/2, base field no. 6/12, 2/3
[ Info: 64_5: layer 2/2, base field no. 6/12, 3/3
[ Info: 64_5: layer 2/2, base field no. 7/12, constructing abelian extensions
[ Info: 64_5: layer 2/2, base field no. 7/12, checking fields: 4
[ Info: 64_5: layer 2/2, base field no. 7/12, 1/4
[ Info: 64_5: layer 2/2, base field no. 7/12, 2/4
[ Info: 64_5: layer 2/2, base field no. 7/12, 3/4
[ Info: 64_5: layer 2/2, base field no. 7/12, 4/4
[ Info: 64_5: layer 2/2, base field no. 8/12, constructing abelian extensions
[ Info: 64_5: layer 2/2, base field no. 8/12, checking fields: 1
[ Info: 64_5: layer 2/2, base field no. 8/12, 1/1
[ Info: 64_5: layer 2/2, base field no. 9/12, constructing abelian extensions
[ Info: 64_5: layer 2/2, base field no. 9/12, checking fields: 1
[ Info: 64_5: layer 2/2, base field no. 9/12, 1/1
[ Info: 64_5: layer 2/2, base field no. 10/12, constructing abelian extensions
[ Info: 64_5: layer 2/2, base field no. 10/12, checking fields: 2
[ Info: 64_5: layer 2/2, base field no. 10/12, 1/2
[ Info: 64_5: layer 2/2, base field no. 10/12, 2/2
[ Info: 64_5: layer 2/2, base field no. 11/12, constructing abelian extensions
[ Info: 64_5: layer 2/2, base field no. 11/12, checking fields: 1
[ Info: 64_5: layer 2/2, base field no. 11/12, 1/1
[ Info: 64_5: layer 2/2, base field no. 12/12, constructing abelian extensions
[ Info: 64_5: layer 2/2, base field no. 12/12, checking fields: 14
[ Info: 64_5: layer 2/2, base field no. 12/12, 1/14
[ Info: 64_5: layer 2/2, base field no. 12/12, 2/14
[ Info: 64_5: layer 2/2, base field no. 12/12, 3/14
[ Info: 64_5: layer 2/2, base field no. 12/12, 4/14
[ Info: 64_5: layer 2/2, base field no. 12/12, 5/14
[ Info: 64_5: layer 2/2, base field no. 12/12, 6/14
[ Info: 64_5: layer 2/2, base field no. 12/12, 7/14
[ Info: 64_5: layer 2/2, base field no. 12/12, 8/14
[ Info: 64_5: layer 2/2, base field no. 12/12, 9/14
[ Info: 64_5: layer 2/2, base field no. 12/12, 10/14
[ Info: 64_5: layer 2/2, base field no. 12/12, 11/14
[ Info: 64_5: layer 2/2, base field no. 12/12, 12/14
[ Info: 64_5: layer 2/2, base field no. 12/12, 13/14
[ Info: 64_5: layer 2/2, base field no. 12/12, 14/14
1103.738432 seconds (2.96 G allocations: 325.091 GiB, 5.89% gc time, 1.06% compilation time: 2% of which was recompilation)
