[ Info: 72_33: File for first layer exists [2, 2], 5274998; loading ...
[ Info: 72_33: layer 2/2, base field no. 1/1241, constructing abelian extensions
[ Info: 72_33: layer 2/2, base field no. 1/1241, checking fields: 70
[ Info: 72_33: layer 2/2, base field no. 1/1241, 1/70
[ Info: 72_33: layer 2/2, base field no. 1/1241, 2/70
[ Info: 72_33: layer 2/2, base field no. 1/1241, 3/70
[ Info: 72_33: layer 2/2, base field no. 1/1241, 4/70
[ Info: 72_33: layer 2/2, base field no. 1/1241, 5/70
[ Info: 72_33: layer 2/2, base field no. 1/1241, 6/70
[ Info: 72_33: layer 2/2, base field no. 1/1241, 7/70
[ Info: 72_33: layer 2/2, base field no. 1/1241, 8/70
[ Info: 72_33: layer 2/2, base field no. 1/1241, 9/70
[ Info: 72_33: layer 2/2, base field no. 1/1241, 10/70
[ Info: 72_33: layer 2/2, base field no. 1/1241, 11/70
[ Info: 72_33: layer 2/2, base field no. 1/1241, 12/70
[ Info: 72_33: layer 2/2, base field no. 1/1241, 13/70
[ Info: 72_33: layer 2/2, base field no. 1/1241, 14/70
[ Info: 72_33: layer 2/2, base field no. 1/1241, 15/70
[ Info: 72_33: layer 2/2, base field no. 1/1241, 16/70
[ Info: 72_33: layer 2/2, base field no. 1/1241, 17/70
[ Info: 72_33: layer 2/2, base field no. 1/1241, 18/70
[ Info: 72_33: layer 2/2, base field no. 1/1241, 19/70
[ Info: 72_33: layer 2/2, base field no. 1/1241, 20/70
[ Info: 72_33: layer 2/2, base field no. 1/1241, 21/70
[ Info: 72_33: layer 2/2, base field no. 1/1241, 22/70
[ Info: 72_33: layer 2/2, base field no. 1/1241, 23/70
[ Info: 72_33: layer 2/2, base field no. 1/1241, 24/70
[ Info: 72_33: layer 2/2, base field no. 1/1241, 25/70
[ Info: 72_33: layer 2/2, base field no. 1/1241, 26/70
[ Info: 72_33: layer 2/2, base field no. 1/1241, 27/70
[ Info: 72_33: layer 2/2, base field no. 1/1241, 28/70
[ Info: 72_33: layer 2/2, base field no. 1/1241, 29/70
[ Info: 72_33: layer 2/2, base field no. 1/1241, 30/70
[ Info: 72_33: layer 2/2, base field no. 1/1241, 31/70
[ Info: 72_33: layer 2/2, base field no. 1/1241, 32/70
[ Info: 72_33: layer 2/2, base field no. 1/1241, 33/70
[ Info: 72_33: layer 2/2, base field no. 1/1241, 34/70
[ Info: 72_33: layer 2/2, base field no. 1/1241, 35/70
[ Info: 72_33: layer 2/2, base field no. 1/1241, 36/70
[ Info: 72_33: layer 2/2, base field no. 1/1241, 37/70
[ Info: 72_33: layer 2/2, base field no. 1/1241, 38/70
[ Info: 72_33: layer 2/2, base field no. 1/1241, 39/70
[ Info: 72_33: layer 2/2, base field no. 1/1241, 40/70
[ Info: 72_33: layer 2/2, base field no. 1/1241, 41/70
[ Info: 72_33: layer 2/2, base field no. 1/1241, 42/70
[ Info: 72_33: layer 2/2, base field no. 1/1241, 43/70
[ Info: 72_33: layer 2/2, base field no. 1/1241, 44/70
[ Info: 72_33: layer 2/2, base field no. 1/1241, 45/70
[ Info: 72_33: layer 2/2, base field no. 1/1241, 46/70
[ Info: 72_33: layer 2/2, base field no. 1/1241, 47/70
[ Info: 72_33: layer 2/2, base field no. 1/1241, 48/70
[ Info: 72_33: layer 2/2, base field no. 1/1241, 49/70
[ Info: 72_33: layer 2/2, base field no. 1/1241, 50/70
[ Info: 72_33: layer 2/2, base field no. 1/1241, 51/70
[ Info: 72_33: layer 2/2, base field no. 1/1241, 52/70
[ Info: 72_33: layer 2/2, base field no. 1/1241, 53/70
[ Info: 72_33: layer 2/2, base field no. 1/1241, 54/70
[ Info: 72_33: layer 2/2, base field no. 1/1241, 55/70
[ Info: 72_33: layer 2/2, base field no. 1/1241, 56/70
[ Info: 72_33: layer 2/2, base field no. 1/1241, 57/70
[ Info: 72_33: layer 2/2, base field no. 1/1241, 58/70
[ Info: 72_33: layer 2/2, base field no. 1/1241, 59/70
[ Info: 72_33: layer 2/2, base field no. 1/1241, 60/70
[ Info: 72_33: layer 2/2, base field no. 1/1241, 61/70
[ Info: 72_33: layer 2/2, base field no. 1/1241, 62/70
[ Info: 72_33: layer 2/2, base field no. 1/1241, 63/70
[ Info: 72_33: layer 2/2, base field no. 1/1241, 64/70
[ Info: 72_33: layer 2/2, base field no. 1/1241, 65/70
[ Info: 72_33: layer 2/2, base field no. 1/1241, 66/70
[ Info: 72_33: layer 2/2, base field no. 1/1241, 67/70
[ Info: 72_33: layer 2/2, base field no. 1/1241, 68/70
[ Info: 72_33: layer 2/2, base field no. 1/1241, 69/70
[ Info: 72_33: layer 2/2, base field no. 1/1241, 70/70
[ Info: 72_33: layer 2/2, base field no. 2/1241, constructing abelian extensions
[ Info: 72_33: layer 2/2, base field no. 2/1241, checking fields: 10
[ Info: 72_33: layer 2/2, base field no. 2/1241, 1/10
[ Info: 72_33: layer 2/2, base field no. 2/1241, 2/10
[ Info: 72_33: layer 2/2, base field no. 2/1241, 3/10
[ Info: 72_33: layer 2/2, base field no. 2/1241, 4/10
[ Info: 72_33: layer 2/2, base field no. 2/1241, 5/10
[ Info: 72_33: layer 2/2, base field no. 2/1241, 6/10
[ Info: 72_33: layer 2/2, base field no. 2/1241, 7/10
[ Info: 72_33: layer 2/2, base field no. 2/1241, 8/10
[ Info: 72_33: layer 2/2, base field no. 2/1241, 9/10
[ Info: 72_33: layer 2/2, base field no. 2/1241, 10/10
[ Info: 72_33: layer 2/2, base field no. 3/1241, constructing abelian extensions
[ Info: 72_33: layer 2/2, base field no. 3/1241, checking fields: 19
[ Info: 72_33: layer 2/2, base field no. 3/1241, 1/19
[ Info: 72_33: layer 2/2, base field no. 3/1241, 2/19
[ Info: 72_33: layer 2/2, base field no. 3/1241, 3/19
[ Info: 72_33: layer 2/2, base field no. 3/1241, 4/19
[ Info: 72_33: layer 2/2, base field no. 3/1241, 5/19
