[ Info: 84_8: File for first layer exists [2, 2], 4641589; loading ...
[ Info: 84_8: layer 2/2, base field no. 1/1161, constructing abelian extensions
[ Info: 84_8: layer 2/2, base field no. 1/1161, checking fields: 0
[ Info: 84_8: layer 2/2, base field no. 2/1161, constructing abelian extensions
[ Info: 84_8: layer 2/2, base field no. 2/1161, checking fields: 0
[ Info: 84_8: layer 2/2, base field no. 3/1161, constructing abelian extensions
[ Info: 84_8: layer 2/2, base field no. 3/1161, checking fields: 0
[ Info: 84_8: layer 2/2, base field no. 4/1161, constructing abelian extensions
[ Info: 84_8: layer 2/2, base field no. 4/1161, checking fields: 0
[ Info: 84_8: layer 2/2, base field no. 5/1161, constructing abelian extensions
[ Info: 84_8: layer 2/2, base field no. 5/1161, checking fields: 0
[ Info: 84_8: layer 2/2, base field no. 6/1161, constructing abelian extensions
[ Info: 84_8: layer 2/2, base field no. 6/1161, checking fields: 0
[ Info: 84_8: layer 2/2, base field no. 7/1161, constructing abelian extensions
[ Info: 84_8: layer 2/2, base field no. 7/1161, checking fields: 0
[ Info: 84_8: layer 2/2, base field no. 8/1161, constructing abelian extensions
[ Info: 84_8: layer 2/2, base field no. 8/1161, checking fields: 0
[ Info: 84_8: layer 2/2, base field no. 9/1161, constructing abelian extensions
[ Info: 84_8: layer 2/2, base field no. 9/1161, checking fields: 0
[ Info: 84_8: layer 2/2, base field no. 10/1161, constructing abelian extensions
[ Info: 84_8: layer 2/2, base field no. 10/1161, checking fields: 0
[ Info: 84_8: layer 2/2, base field no. 11/1161, constructing abelian extensions
[ Info: 84_8: layer 2/2, base field no. 11/1161, checking fields: 0
[ Info: 84_8: layer 2/2, base field no. 12/1161, constructing abelian extensions
[ Info: 84_8: layer 2/2, base field no. 12/1161, checking fields: 0
[ Info: 84_8: layer 2/2, base field no. 13/1161, constructing abelian extensions
[ Info: 84_8: layer 2/2, base field no. 13/1161, checking fields: 1
[ Info: 84_8: layer 2/2, base field no. 13/1161, 1/1
[ Info: 84_8: layer 2/2, base field no. 14/1161, constructing abelian extensions
[ Info: 84_8: layer 2/2, base field no. 14/1161, checking fields: 0
[ Info: 84_8: layer 2/2, base field no. 15/1161, constructing abelian extensions
[ Info: 84_8: layer 2/2, base field no. 15/1161, checking fields: 0
[ Info: 84_8: layer 2/2, base field no. 16/1161, constructing abelian extensions
[ Info: 84_8: layer 2/2, base field no. 16/1161, checking fields: 1
[ Info: 84_8: layer 2/2, base field no. 16/1161, 1/1
[ Info: 84_8: layer 2/2, base field no. 17/1161, constructing abelian extensions
[ Info: 84_8: layer 2/2, base field no. 17/1161, checking fields: 0
[ Info: 84_8: layer 2/2, base field no. 18/1161, constructing abelian extensions
[ Info: 84_8: layer 2/2, base field no. 18/1161, checking fields: 2
[ Info: 84_8: layer 2/2, base field no. 18/1161, 1/2
[ Info: 84_8: layer 2/2, base field no. 18/1161, 2/2
[ Info: 84_8: layer 2/2, base field no. 19/1161, constructing abelian extensions
[ Info: 84_8: layer 2/2, base field no. 19/1161, checking fields: 0
[ Info: 84_8: layer 2/2, base field no. 20/1161, constructing abelian extensions
[ Info: 84_8: layer 2/2, base field no. 20/1161, checking fields: 0
[ Info: 84_8: layer 2/2, base field no. 21/1161, constructing abelian extensions
[ Info: 84_8: layer 2/2, base field no. 21/1161, checking fields: 0
[ Info: 84_8: layer 2/2, base field no. 22/1161, constructing abelian extensions
[ Info: 84_8: layer 2/2, base field no. 22/1161, checking fields: 0
[ Info: 84_8: layer 2/2, base field no. 23/1161, constructing abelian extensions
[ Info: 84_8: layer 2/2, base field no. 23/1161, checking fields: 0
[ Info: 84_8: layer 2/2, base field no. 24/1161, constructing abelian extensions
[ Info: 84_8: layer 2/2, base field no. 24/1161, checking fields: 0
[ Info: 84_8: layer 2/2, base field no. 25/1161, constructing abelian extensions
[ Info: 84_8: layer 2/2, base field no. 25/1161, checking fields: 0
[ Info: 84_8: layer 2/2, base field no. 26/1161, constructing abelian extensions
[ Info: 84_8: layer 2/2, base field no. 26/1161, checking fields: 0
[ Info: 84_8: layer 2/2, base field no. 27/1161, constructing abelian extensions
[ Info: 84_8: layer 2/2, base field no. 27/1161, checking fields: 0
[ Info: 84_8: layer 2/2, base field no. 28/1161, constructing abelian extensions
[ Info: 84_8: layer 2/2, base field no. 28/1161, checking fields: 1
[ Info: 84_8: layer 2/2, base field no. 28/1161, 1/1
[ Info: 84_8: layer 2/2, base field no. 29/1161, constructing abelian extensions
[ Info: 84_8: layer 2/2, base field no. 29/1161, checking fields: 0
[ Info: 84_8: layer 2/2, base field no. 30/1161, constructing abelian extensions
[ Info: 84_8: layer 2/2, base field no. 30/1161, checking fields: 0
[ Info: 84_8: layer 2/2, base field no. 31/1161, constructing abelian extensions
[ Info: 84_8: layer 2/2, base field no. 31/1161, checking fields: 0
[ Info: 84_8: layer 2/2, base field no. 32/1161, constructing abelian extensions
[ Info: 84_8: layer 2/2, base field no. 32/1161, checking fields: 0
[ Info: 84_8: layer 2/2, base field no. 33/1161, constructing abelian extensions
[ Info: 84_8: layer 2/2, base field no. 33/1161, checking fields: 0
[ Info: 84_8: layer 2/2, base field no. 34/1161, constructing abelian extensions
[ Info: 84_8: layer 2/2, base field no. 34/1161, checking fields: 0
[ Info: 84_8: layer 2/2, base field no. 35/1161, constructing abelian extensions
[ Info: 84_8: layer 2/2, base field no. 35/1161, checking fields: 0
[ Info: 84_8: layer 2/2, base field no. 36/1161, constructing abelian extensions
[ Info: 84_8: layer 2/2, base field no. 36/1161, checking fields: 0
[ Info: 84_8: layer 2/2, base field no. 37/1161, constructing abelian extensions
[ Info: 84_8: layer 2/2, base field no. 37/1161, checking fields: 0
[ Info: 84_8: layer 2/2, base field no. 38/1161, constructing abelian extensions
[ Info: 84_8: layer 2/2, base field no. 38/1161, checking fields: 0
[ Info: 84_8: layer 2/2, base field no. 39/1161, constructing abelian extensions
[ Info: 84_8: layer 2/2, base field no. 39/1161, checking fields: 0
[ Info: 84_8: layer 2/2, base field no. 40/1161, constructing abelian extensions
[ Info: 84_8: layer 2/2, base field no. 40/1161, checking fields: 0
[ Info: 84_8: layer 2/2, base field no. 41/1161, constructing abelian extensions
[ Info: 84_8: layer 2/2, base field no. 41/1161, checking fields: 0
[ Info: 84_8: layer 2/2, base field no. 42/1161, constructing abelian extensions
[ Info: 84_8: layer 2/2, base field no. 42/1161, checking fields: 0
[ Info: 84_8: layer 2/2, base field no. 43/1161, constructing abelian extensions
[ Info: 84_8: layer 2/2, base field no. 43/1161, checking fields: 0
[ Info: 84_8: layer 2/2, base field no. 44/1161, constructing abelian extensions
[ Info: 84_8: layer 2/2, base field no. 44/1161, checking fields: 0
[ Info: 84_8: layer 2/2, base field no. 45/1161, constructing abelian extensions
[ Info: 84_8: layer 2/2, base field no. 45/1161, checking fields: 0
[ Info: 84_8: layer 2/2, base field no. 46/1161, constructing abelian extensions
[ Info: 84_8: layer 2/2, base field no. 46/1161, checking fields: 0
[ Info: 84_8: layer 2/2, base field no. 47/1161, constructing abelian extensions
[ Info: 84_8: layer 2/2, base field no. 47/1161, checking fields: 0
[ Info: 84_8: layer 2/2, base field no. 48/1161, constructing abelian extensions
[ Info: 84_8: layer 2/2, base field no. 48/1161, checking fields: 0
[ Info: 84_8: layer 2/2, base field no. 49/1161, constructing abelian extensions
[ Info: 84_8: layer 2/2, base field no. 49/1161, checking fields: 0
[ Info: 84_8: layer 2/2, base field no. 50/1161, constructing abelian extensions
[ Info: 84_8: layer 2/2, base field no. 50/1161, checking fields: 0
[ Info: 84_8: layer 2/2, base field no. 51/1161, constructing abelian extensions
[ Info: 84_8: layer 2/2, base field no. 51/1161, checking fields: 0
[ Info: 84_8: layer 2/2, base field no. 52/1161, constructing abelian extensions
[ Info: 84_8: layer 2/2, base field no. 52/1161, checking fields: 0
[ Info: 84_8: layer 2/2, base field no. 53/1161, constructing abelian extensions
[ Info: 84_8: layer 2/2, base field no. 53/1161, checking fields: 0
[ Info: 84_8: layer 2/2, base field no. 54/1161, constructing abelian extensions
[ Info: 84_8: layer 2/2, base field no. 54/1161, checking fields: 0
[ Info: 84_8: layer 2/2, base field no. 55/1161, constructing abelian extensions
[ Info: 84_8: layer 2/2, base field no. 55/1161, checking fields: 0
[ Info: 84_8: layer 2/2, base field no. 56/1161, constructing abelian extensions
[ Info: 84_8: layer 2/2, base field no. 56/1161, checking fields: 0
[ Info: 84_8: layer 2/2, base field no. 57/1161, constructing abelian extensions
[ Info: 84_8: layer 2/2, base field no. 57/1161, checking fields: 0
[ Info: 84_8: layer 2/2, base field no. 58/1161, constructing abelian extensions
[ Info: 84_8: layer 2/2, base field no. 58/1161, checking fields: 2
[ Info: 84_8: layer 2/2, base field no. 58/1161, 1/2
[ Info: 84_8: layer 2/2, base field no. 58/1161, 2/2
[ Info: 84_8: layer 2/2, base field no. 59/1161, constructing abelian extensions
[ Info: 84_8: layer 2/2, base field no. 59/1161, checking fields: 0
[ Info: 84_8: layer 2/2, base field no. 60/1161, constructing abelian extensions
[ Info: 84_8: layer 2/2, base field no. 60/1161, checking fields: 0
[ Info: 84_8: layer 2/2, base field no. 61/1161, constructing abelian extensions
[ Info: 84_8: layer 2/2, base field no. 61/1161, checking fields: 0
[ Info: 84_8: layer 2/2, base field no. 62/1161, constructing abelian extensions
[ Info: 84_8: layer 2/2, base field no. 62/1161, checking fields: 0
[ Info: 84_8: layer 2/2, base field no. 63/1161, constructing abelian extensions
[ Info: 84_8: layer 2/2, base field no. 63/1161, checking fields: 0
[ Info: 84_8: layer 2/2, base field no. 64/1161, constructing abelian extensions
[ Info: 84_8: layer 2/2, base field no. 64/1161, checking fields: 0
[ Info: 84_8: layer 2/2, base field no. 65/1161, constructing abelian extensions
[ Info: 84_8: layer 2/2, base field no. 65/1161, checking fields: 0
[ Info: 84_8: layer 2/2, base field no. 66/1161, constructing abelian extensions
[ Info: 84_8: layer 2/2, base field no. 66/1161, checking fields: 0
[ Info: 84_8: layer 2/2, base field no. 67/1161, constructing abelian extensions
[ Info: 84_8: layer 2/2, base field no. 67/1161, checking fields: 0
[ Info: 84_8: layer 2/2, base field no. 68/1161, constructing abelian extensions
[ Info: 84_8: layer 2/2, base field no. 68/1161, checking fields: 0
[ Info: 84_8: layer 2/2, base field no. 69/1161, constructing abelian extensions
[ Info: 84_8: layer 2/2, base field no. 69/1161, checking fields: 0
[ Info: 84_8: layer 2/2, base field no. 70/1161, constructing abelian extensions
[ Info: 84_8: layer 2/2, base field no. 70/1161, checking fields: 0
[ Info: 84_8: layer 2/2, base field no. 71/1161, constructing abelian extensions
[ Info: 84_8: layer 2/2, base field no. 71/1161, checking fields: 0
[ Info: 84_8: layer 2/2, base field no. 72/1161, constructing abelian extensions
[ Info: 84_8: layer 2/2, base field no. 72/1161, checking fields: 0
[ Info: 84_8: layer 2/2, base field no. 73/1161, constructing abelian extensions
[ Info: 84_8: layer 2/2, base field no. 73/1161, checking fields: 0
[ Info: 84_8: layer 2/2, base field no. 74/1161, constructing abelian extensions
[ Info: 84_8: layer 2/2, base field no. 74/1161, checking fields: 0
[ Info: 84_8: layer 2/2, base field no. 75/1161, constructing abelian extensions
[ Info: 84_8: layer 2/2, base field no. 75/1161, checking fields: 0
[ Info: 84_8: layer 2/2, base field no. 76/1161, constructing abelian extensions
[ Info: 84_8: layer 2/2, base field no. 76/1161, checking fields: 0
[ Info: 84_8: layer 2/2, base field no. 77/1161, constructing abelian extensions
[ Info: 84_8: layer 2/2, base field no. 77/1161, checking fields: 0
[ Info: 84_8: layer 2/2, base field no. 78/1161, constructing abelian extensions
[ Info: 84_8: layer 2/2, base field no. 78/1161, checking fields: 0
[ Info: 84_8: layer 2/2, base field no. 79/1161, constructing abelian extensions
[ Info: 84_8: layer 2/2, base field no. 79/1161, checking fields: 0
[ Info: 84_8: layer 2/2, base field no. 80/1161, constructing abelian extensions
[ Info: 84_8: layer 2/2, base field no. 80/1161, checking fields: 0
[ Info: 84_8: layer 2/2, base field no. 81/1161, constructing abelian extensions
[ Info: 84_8: layer 2/2, base field no. 81/1161, checking fields: 0
[ Info: 84_8: layer 2/2, base field no. 82/1161, constructing abelian extensions
[ Info: 84_8: layer 2/2, base field no. 82/1161, checking fields: 0
[ Info: 84_8: layer 2/2, base field no. 83/1161, constructing abelian extensions
[ Info: 84_8: layer 2/2, base field no. 83/1161, checking fields: 0
[ Info: 84_8: layer 2/2, base field no. 84/1161, constructing abelian extensions
[ Info: 84_8: layer 2/2, base field no. 84/1161, checking fields: 0
[ Info: 84_8: layer 2/2, base field no. 85/1161, constructing abelian extensions
[ Info: 84_8: layer 2/2, base field no. 85/1161, checking fields: 0
[ Info: 84_8: layer 2/2, base field no. 86/1161, constructing abelian extensions
[ Info: 84_8: layer 2/2, base field no. 86/1161, checking fields: 0
[ Info: 84_8: layer 2/2, base field no. 87/1161, constructing abelian extensions
[ Info: 84_8: layer 2/2, base field no. 87/1161, checking fields: 0
[ Info: 84_8: layer 2/2, base field no. 88/1161, constructing abelian extensions
[ Info: 84_8: layer 2/2, base field no. 88/1161, checking fields: 0
[ Info: 84_8: layer 2/2, base field no. 89/1161, constructing abelian extensions
[ Info: 84_8: layer 2/2, base field no. 89/1161, checking fields: 0
[ Info: 84_8: layer 2/2, base field no. 90/1161, constructing abelian extensions
[ Info: 84_8: layer 2/2, base field no. 90/1161, checking fields: 0
[ Info: 84_8: layer 2/2, base field no. 91/1161, constructing abelian extensions
[ Info: 84_8: layer 2/2, base field no. 91/1161, checking fields: 0
[ Info: 84_8: layer 2/2, base field no. 92/1161, constructing abelian extensions
[ Info: 84_8: layer 2/2, base field no. 92/1161, checking fields: 0
[ Info: 84_8: layer 2/2, base field no. 93/1161, constructing abelian extensions
[ Info: 84_8: layer 2/2, base field no. 93/1161, checking fields: 0
[ Info: 84_8: layer 2/2, base field no. 94/1161, constructing abelian extensions
[ Info: 84_8: layer 2/2, base field no. 94/1161, checking fields: 0
[ Info: 84_8: layer 2/2, base field no. 95/1161, constructing abelian extensions
[ Info: 84_8: layer 2/2, base field no. 95/1161, checking fields: 0
[ Info: 84_8: layer 2/2, base field no. 96/1161, constructing abelian extensions
[ Info: 84_8: layer 2/2, base field no. 96/1161, checking fields: 0
[ Info: 84_8: layer 2/2, base field no. 97/1161, constructing abelian extensions
[ Info: 84_8: layer 2/2, base field no. 97/1161, checking fields: 0
[ Info: 84_8: layer 2/2, base field no. 98/1161, constructing abelian extensions
[ Info: 84_8: layer 2/2, base field no. 98/1161, checking fields: 0
[ Info: 84_8: layer 2/2, base field no. 99/1161, constructing abelian extensions
[ Info: 84_8: layer 2/2, base field no. 99/1161, checking fields: 0
