[ Info: 40_7: File for first layer exists [2, 4], 100000000000000; loading ...
[ Info: 40_7: layer 2/2, base field no. 1/397, constructing abelian extensions
[ Info: 40_7: layer 2/2, base field no. 1/397, checking fields: 0
[ Info: 40_7: layer 2/2, base field no. 2/397, constructing abelian extensions
[ Info: 40_7: layer 2/2, base field no. 2/397, checking fields: 0
[ Info: 40_7: layer 2/2, base field no. 3/397, constructing abelian extensions
[ Info: 40_7: layer 2/2, base field no. 3/397, checking fields: 1
[ Info: 40_7: layer 2/2, base field no. 3/397, 1/1
[ Info: 40_7: layer 2/2, base field no. 4/397, constructing abelian extensions
[ Info: 40_7: layer 2/2, base field no. 4/397, checking fields: 1
[ Info: 40_7: layer 2/2, base field no. 4/397, 1/1
[ Info: 40_7: layer 2/2, base field no. 5/397, constructing abelian extensions
[ Info: 40_7: layer 2/2, base field no. 5/397, checking fields: 0
[ Info: 40_7: layer 2/2, base field no. 6/397, constructing abelian extensions
[ Info: 40_7: layer 2/2, base field no. 6/397, checking fields: 15
[ Info: 40_7: layer 2/2, base field no. 6/397, 1/15
[ Info: 40_7: layer 2/2, base field no. 6/397, 2/15
[ Info: 40_7: layer 2/2, base field no. 6/397, 3/15
[ Info: 40_7: layer 2/2, base field no. 6/397, 4/15
[ Info: 40_7: layer 2/2, base field no. 6/397, 5/15
[ Info: 40_7: layer 2/2, base field no. 6/397, 6/15
[ Info: 40_7: layer 2/2, base field no. 6/397, 7/15
[ Info: 40_7: layer 2/2, base field no. 6/397, 8/15
[ Info: 40_7: layer 2/2, base field no. 6/397, 9/15
[ Info: 40_7: layer 2/2, base field no. 6/397, 10/15
[ Info: 40_7: layer 2/2, base field no. 6/397, 11/15
[ Info: 40_7: layer 2/2, base field no. 6/397, 12/15
[ Info: 40_7: layer 2/2, base field no. 6/397, 13/15
[ Info: 40_7: layer 2/2, base field no. 6/397, 14/15
[ Info: 40_7: layer 2/2, base field no. 6/397, 15/15
[ Info: 40_7: layer 2/2, base field no. 7/397, constructing abelian extensions
[ Info: 40_7: layer 2/2, base field no. 7/397, checking fields: 4
