[ Info: 24_10: File for first layer exists [2, 6], 31622776601683793321984; loading ...
[ Info: 24_10: layer 2/2, base field no. 1/382, constructing abelian extensions
[ Info: 24_10: layer 2/2, base field no. 1/382, checking fields: 22
[ Info: 24_10: layer 2/2, base field no. 1/382, 1/22
[ Info: 24_10: layer 2/2, base field no. 1/382, 2/22
[ Info: 24_10: layer 2/2, base field no. 1/382, 3/22
[ Info: 24_10: layer 2/2, base field no. 1/382, 4/22
[ Info: 24_10: layer 2/2, base field no. 1/382, 5/22
[ Info: 24_10: layer 2/2, base field no. 1/382, 6/22
[ Info: 24_10: layer 2/2, base field no. 1/382, 7/22
[ Info: 24_10: layer 2/2, base field no. 1/382, 8/22
[ Info: 24_10: layer 2/2, base field no. 1/382, 9/22
[ Info: 24_10: layer 2/2, base field no. 1/382, 10/22
[ Info: 24_10: layer 2/2, base field no. 1/382, 11/22
[ Info: 24_10: layer 2/2, base field no. 1/382, 12/22
[ Info: 24_10: layer 2/2, base field no. 1/382, 13/22
[ Info: 24_10: layer 2/2, base field no. 1/382, 14/22
[ Info: 24_10: layer 2/2, base field no. 1/382, 15/22
[ Info: 24_10: layer 2/2, base field no. 1/382, 16/22
[ Info: 24_10: layer 2/2, base field no. 1/382, 17/22
[ Info: 24_10: layer 2/2, base field no. 1/382, 18/22
[ Info: 24_10: layer 2/2, base field no. 1/382, 19/22
[ Info: 24_10: layer 2/2, base field no. 1/382, 20/22
[ Info: 24_10: layer 2/2, base field no. 1/382, 21/22
[ Info: 24_10: layer 2/2, base field no. 1/382, 22/22
[ Info: 24_10: layer 2/2, base field no. 2/382, constructing abelian extensions
[ Info: 24_10: layer 2/2, base field no. 2/382, checking fields: 7
[ Info: 24_10: layer 2/2, base field no. 2/382, 1/7
[ Info: 24_10: layer 2/2, base field no. 2/382, 2/7
[ Info: 24_10: layer 2/2, base field no. 2/382, 3/7
[ Info: 24_10: layer 2/2, base field no. 2/382, 4/7
[ Info: 24_10: layer 2/2, base field no. 2/382, 5/7
[ Info: 24_10: layer 2/2, base field no. 2/382, 6/7
[ Info: 24_10: layer 2/2, base field no. 2/382, 7/7
[ Info: 24_10: layer 2/2, base field no. 3/382, constructing abelian extensions
[ Info: 24_10: layer 2/2, base field no. 3/382, checking fields: 5
[ Info: 24_10: layer 2/2, base field no. 3/382, 1/5
[ Info: 24_10: layer 2/2, base field no. 3/382, 2/5
[ Info: 24_10: layer 2/2, base field no. 3/382, 3/5
[ Info: 24_10: layer 2/2, base field no. 3/382, 4/5
[ Info: 24_10: layer 2/2, base field no. 3/382, 5/5
[ Info: 24_10: layer 2/2, base field no. 4/382, constructing abelian extensions
[ Info: 24_10: layer 2/2, base field no. 4/382, checking fields: 7
[ Info: 24_10: layer 2/2, base field no. 4/382, 1/7
[ Info: 24_10: layer 2/2, base field no. 4/382, 2/7
[ Info: 24_10: layer 2/2, base field no. 4/382, 3/7
[ Info: 24_10: layer 2/2, base field no. 4/382, 4/7
[ Info: 24_10: layer 2/2, base field no. 4/382, 5/7
[ Info: 24_10: layer 2/2, base field no. 4/382, 6/7
[ Info: 24_10: layer 2/2, base field no. 4/382, 7/7
[ Info: 24_10: layer 2/2, base field no. 5/382, constructing abelian extensions
[ Info: 24_10: layer 2/2, base field no. 5/382, checking fields: 2
[ Info: 24_10: layer 2/2, base field no. 5/382, 1/2
[ Info: 24_10: layer 2/2, base field no. 5/382, 2/2
[ Info: 24_10: layer 2/2, base field no. 6/382, constructing abelian extensions
[ Info: 24_10: layer 2/2, base field no. 6/382, checking fields: 4
[ Info: 24_10: layer 2/2, base field no. 6/382, 1/4
[ Info: 24_10: layer 2/2, base field no. 6/382, 2/4
[ Info: 24_10: layer 2/2, base field no. 6/382, 3/4
[ Info: 24_10: layer 2/2, base field no. 6/382, 4/4
[ Info: 24_10: layer 2/2, base field no. 7/382, constructing abelian extensions
[ Info: 24_10: layer 2/2, base field no. 7/382, checking fields: 2
[ Info: 24_10: layer 2/2, base field no. 7/382, 1/2
[ Info: 24_10: layer 2/2, base field no. 7/382, 2/2
[ Info: 24_10: layer 2/2, base field no. 8/382, constructing abelian extensions
[ Info: 24_10: layer 2/2, base field no. 8/382, checking fields: 2
[ Info: 24_10: layer 2/2, base field no. 8/382, 1/2
[ Info: 24_10: layer 2/2, base field no. 8/382, 2/2
[ Info: 24_10: layer 2/2, base field no. 9/382, constructing abelian extensions
[ Info: 24_10: layer 2/2, base field no. 9/382, checking fields: 6
[ Info: 24_10: layer 2/2, base field no. 9/382, 1/6
[ Info: 24_10: layer 2/2, base field no. 9/382, 2/6
[ Info: 24_10: layer 2/2, base field no. 9/382, 3/6
[ Info: 24_10: layer 2/2, base field no. 9/382, 4/6
[ Info: 24_10: layer 2/2, base field no. 9/382, 5/6
[ Info: 24_10: layer 2/2, base field no. 9/382, 6/6
[ Info: 24_10: layer 2/2, base field no. 10/382, constructing abelian extensions
[ Info: 24_10: layer 2/2, base field no. 10/382, checking fields: 40
[ Info: 24_10: layer 2/2, base field no. 10/382, 1/40
[ Info: 24_10: layer 2/2, base field no. 10/382, 2/40
[ Info: 24_10: layer 2/2, base field no. 10/382, 3/40
[ Info: 24_10: layer 2/2, base field no. 10/382, 4/40
[ Info: 24_10: layer 2/2, base field no. 10/382, 5/40
[ Info: 24_10: layer 2/2, base field no. 10/382, 6/40
[ Info: 24_10: layer 2/2, base field no. 10/382, 7/40
[ Info: 24_10: layer 2/2, base field no. 10/382, 8/40
[ Info: 24_10: layer 2/2, base field no. 10/382, 9/40
[ Info: 24_10: layer 2/2, base field no. 10/382, 10/40
[ Info: 24_10: layer 2/2, base field no. 10/382, 11/40
[ Info: 24_10: layer 2/2, base field no. 10/382, 12/40
[ Info: 24_10: layer 2/2, base field no. 10/382, 13/40
[ Info: 24_10: layer 2/2, base field no. 10/382, 14/40
[ Info: 24_10: layer 2/2, base field no. 10/382, 15/40
[ Info: 24_10: layer 2/2, base field no. 10/382, 16/40
[ Info: 24_10: layer 2/2, base field no. 10/382, 17/40
[ Info: 24_10: layer 2/2, base field no. 10/382, 18/40
[ Info: 24_10: layer 2/2, base field no. 10/382, 19/40
[ Info: 24_10: layer 2/2, base field no. 10/382, 20/40
[ Info: 24_10: layer 2/2, base field no. 10/382, 21/40
[ Info: 24_10: layer 2/2, base field no. 10/382, 22/40
[ Info: 24_10: layer 2/2, base field no. 10/382, 23/40
[ Info: 24_10: layer 2/2, base field no. 10/382, 24/40
[ Info: 24_10: layer 2/2, base field no. 10/382, 25/40
[ Info: 24_10: layer 2/2, base field no. 10/382, 26/40
[ Info: 24_10: layer 2/2, base field no. 10/382, 27/40
[ Info: 24_10: layer 2/2, base field no. 10/382, 28/40
[ Info: 24_10: layer 2/2, base field no. 10/382, 29/40
[ Info: 24_10: layer 2/2, base field no. 10/382, 30/40
[ Info: 24_10: layer 2/2, base field no. 10/382, 31/40
[ Info: 24_10: layer 2/2, base field no. 10/382, 32/40
[ Info: 24_10: layer 2/2, base field no. 10/382, 33/40
[ Info: 24_10: layer 2/2, base field no. 10/382, 34/40
[ Info: 24_10: layer 2/2, base field no. 10/382, 35/40
[ Info: 24_10: layer 2/2, base field no. 10/382, 36/40
[ Info: 24_10: layer 2/2, base field no. 10/382, 37/40
[ Info: 24_10: layer 2/2, base field no. 10/382, 38/40
[ Info: 24_10: layer 2/2, base field no. 10/382, 39/40
[ Info: 24_10: layer 2/2, base field no. 10/382, 40/40
[ Info: 24_10: layer 2/2, base field no. 11/382, constructing abelian extensions
[ Info: 24_10: layer 2/2, base field no. 11/382, checking fields: 28
[ Info: 24_10: layer 2/2, base field no. 11/382, 1/28
[ Info: 24_10: layer 2/2, base field no. 11/382, 2/28
[ Info: 24_10: layer 2/2, base field no. 11/382, 3/28
[ Info: 24_10: layer 2/2, base field no. 11/382, 4/28
[ Info: 24_10: layer 2/2, base field no. 11/382, 5/28
[ Info: 24_10: layer 2/2, base field no. 11/382, 6/28
[ Info: 24_10: layer 2/2, base field no. 11/382, 7/28
[ Info: 24_10: layer 2/2, base field no. 11/382, 8/28
[ Info: 24_10: layer 2/2, base field no. 11/382, 9/28
[ Info: 24_10: layer 2/2, base field no. 11/382, 10/28
[ Info: 24_10: layer 2/2, base field no. 11/382, 11/28
