[ Info: 72_26: File for first layer exists [2, 6], 146779926762206954096; loading ...
[ Info: 72_26: layer 2/2, base field no. 1/154, constructing abelian extensions
[ Info: 72_26: layer 2/2, base field no. 1/154, checking fields: 16
[ Info: 72_26: layer 2/2, base field no. 1/154, 1/16
[ Info: 72_26: layer 2/2, base field no. 1/154, 2/16
[ Info: 72_26: layer 2/2, base field no. 1/154, 3/16
[ Info: 72_26: layer 2/2, base field no. 1/154, 4/16
[ Info: 72_26: layer 2/2, base field no. 1/154, 5/16
[ Info: 72_26: layer 2/2, base field no. 1/154, 6/16
[ Info: 72_26: layer 2/2, base field no. 1/154, 7/16
[ Info: 72_26: layer 2/2, base field no. 1/154, 8/16
[ Info: 72_26: layer 2/2, base field no. 1/154, 9/16
[ Info: 72_26: layer 2/2, base field no. 1/154, 10/16
[ Info: 72_26: layer 2/2, base field no. 1/154, 11/16
[ Info: 72_26: layer 2/2, base field no. 1/154, 12/16
[ Info: 72_26: layer 2/2, base field no. 1/154, 13/16
[ Info: 72_26: layer 2/2, base field no. 1/154, 14/16
[ Info: 72_26: layer 2/2, base field no. 1/154, 15/16
[ Info: 72_26: layer 2/2, base field no. 1/154, 16/16
[ Info: 72_26: layer 2/2, base field no. 2/154, constructing abelian extensions
[ Info: 72_26: layer 2/2, base field no. 2/154, checking fields: 4
[ Info: 72_26: layer 2/2, base field no. 2/154, 1/4
[ Info: 72_26: layer 2/2, base field no. 2/154, 2/4
[ Info: 72_26: layer 2/2, base field no. 2/154, 3/4
[ Info: 72_26: layer 2/2, base field no. 2/154, 4/4
[ Info: 72_26: layer 2/2, base field no. 3/154, constructing abelian extensions
[ Info: 72_26: layer 2/2, base field no. 3/154, checking fields: 1
[ Info: 72_26: layer 2/2, base field no. 3/154, 1/1
[ Info: 72_26: layer 2/2, base field no. 4/154, constructing abelian extensions
[ Info: 72_26: layer 2/2, base field no. 4/154, checking fields: 0
[ Info: 72_26: layer 2/2, base field no. 5/154, constructing abelian extensions
[ Info: 72_26: layer 2/2, base field no. 5/154, checking fields: 2
[ Info: 72_26: layer 2/2, base field no. 5/154, 1/2
[ Info: 72_26: layer 2/2, base field no. 5/154, 2/2
[ Info: 72_26: layer 2/2, base field no. 6/154, constructing abelian extensions
[ Info: 72_26: layer 2/2, base field no. 6/154, checking fields: 0
[ Info: 72_26: layer 2/2, base field no. 7/154, constructing abelian extensions
[ Info: 72_26: layer 2/2, base field no. 7/154, checking fields: 0
[ Info: 72_26: layer 2/2, base field no. 8/154, constructing abelian extensions
[ Info: 72_26: layer 2/2, base field no. 8/154, checking fields: 0
[ Info: 72_26: layer 2/2, base field no. 9/154, constructing abelian extensions
[ Info: 72_26: layer 2/2, base field no. 9/154, checking fields: 0
[ Info: 72_26: layer 2/2, base field no. 10/154, constructing abelian extensions
[ Info: 72_26: layer 2/2, base field no. 10/154, checking fields: 3
[ Info: 72_26: layer 2/2, base field no. 10/154, 1/3
[ Info: 72_26: layer 2/2, base field no. 10/154, 2/3
[ Info: 72_26: layer 2/2, base field no. 10/154, 3/3
[ Info: 72_26: layer 2/2, base field no. 11/154, constructing abelian extensions
[ Info: 72_26: layer 2/2, base field no. 11/154, checking fields: 0
[ Info: 72_26: layer 2/2, base field no. 12/154, constructing abelian extensions
[ Info: 72_26: layer 2/2, base field no. 12/154, checking fields: 0
[ Info: 72_26: layer 2/2, base field no. 13/154, constructing abelian extensions
[ Info: 72_26: layer 2/2, base field no. 13/154, checking fields: 0
[ Info: 72_26: layer 2/2, base field no. 14/154, constructing abelian extensions
[ Info: 72_26: layer 2/2, base field no. 14/154, checking fields: 0
[ Info: 72_26: layer 2/2, base field no. 15/154, constructing abelian extensions
[ Info: 72_26: layer 2/2, base field no. 15/154, checking fields: 0
[ Info: 72_26: layer 2/2, base field no. 16/154, constructing abelian extensions
[ Info: 72_26: layer 2/2, base field no. 16/154, checking fields: 2
[ Info: 72_26: layer 2/2, base field no. 16/154, 1/2
[ Info: 72_26: layer 2/2, base field no. 16/154, 2/2
[ Info: 72_26: layer 2/2, base field no. 17/154, constructing abelian extensions
[ Info: 72_26: layer 2/2, base field no. 17/154, checking fields: 32
[ Info: 72_26: layer 2/2, base field no. 17/154, 1/32
[ Info: 72_26: layer 2/2, base field no. 17/154, 2/32
[ Info: 72_26: layer 2/2, base field no. 17/154, 3/32
[ Info: 72_26: layer 2/2, base field no. 17/154, 4/32
[ Info: 72_26: layer 2/2, base field no. 17/154, 5/32
[ Info: 72_26: layer 2/2, base field no. 17/154, 6/32
[ Info: 72_26: layer 2/2, base field no. 17/154, 7/32
[ Info: 72_26: layer 2/2, base field no. 17/154, 8/32
[ Info: 72_26: layer 2/2, base field no. 17/154, 9/32
[ Info: 72_26: layer 2/2, base field no. 17/154, 10/32
[ Info: 72_26: layer 2/2, base field no. 17/154, 11/32
[ Info: 72_26: layer 2/2, base field no. 17/154, 12/32
[ Info: 72_26: layer 2/2, base field no. 17/154, 13/32
[ Info: 72_26: layer 2/2, base field no. 17/154, 14/32
[ Info: 72_26: layer 2/2, base field no. 17/154, 15/32
[ Info: 72_26: layer 2/2, base field no. 17/154, 16/32
[ Info: 72_26: layer 2/2, base field no. 17/154, 17/32
[ Info: 72_26: layer 2/2, base field no. 17/154, 18/32
[ Info: 72_26: layer 2/2, base field no. 17/154, 19/32
[ Info: 72_26: layer 2/2, base field no. 17/154, 20/32
[ Info: 72_26: layer 2/2, base field no. 17/154, 21/32
[ Info: 72_26: layer 2/2, base field no. 17/154, 22/32
[ Info: 72_26: layer 2/2, base field no. 17/154, 23/32
[ Info: 72_26: layer 2/2, base field no. 17/154, 24/32
[ Info: 72_26: layer 2/2, base field no. 17/154, 25/32
[ Info: 72_26: layer 2/2, base field no. 17/154, 26/32
[ Info: 72_26: layer 2/2, base field no. 17/154, 27/32
[ Info: 72_26: layer 2/2, base field no. 17/154, 28/32
[ Info: 72_26: layer 2/2, base field no. 17/154, 29/32
[ Info: 72_26: layer 2/2, base field no. 17/154, 30/32
[ Info: 72_26: layer 2/2, base field no. 17/154, 31/32
[ Info: 72_26: layer 2/2, base field no. 17/154, 32/32
[ Info: 72_26: layer 2/2, base field no. 18/154, constructing abelian extensions
[ Info: 72_26: layer 2/2, base field no. 18/154, checking fields: 13
[ Info: 72_26: layer 2/2, base field no. 18/154, 1/13
[ Info: 72_26: layer 2/2, base field no. 18/154, 2/13
[ Info: 72_26: layer 2/2, base field no. 18/154, 3/13
[ Info: 72_26: layer 2/2, base field no. 18/154, 4/13
[ Info: 72_26: layer 2/2, base field no. 18/154, 5/13
[ Info: 72_26: layer 2/2, base field no. 18/154, 6/13
[ Info: 72_26: layer 2/2, base field no. 18/154, 7/13
[ Info: 72_26: layer 2/2, base field no. 18/154, 8/13
[ Info: 72_26: layer 2/2, base field no. 18/154, 9/13
[ Info: 72_26: layer 2/2, base field no. 18/154, 10/13
[ Info: 72_26: layer 2/2, base field no. 18/154, 11/13
[ Info: 72_26: layer 2/2, base field no. 18/154, 12/13
[ Info: 72_26: layer 2/2, base field no. 18/154, 13/13
[ Info: 72_26: layer 2/2, base field no. 19/154, constructing abelian extensions
[ Info: 72_26: layer 2/2, base field no. 19/154, checking fields: 2
[ Info: 72_26: layer 2/2, base field no. 19/154, 1/2
[ Info: 72_26: layer 2/2, base field no. 19/154, 2/2
[ Info: 72_26: layer 2/2, base field no. 20/154, constructing abelian extensions
[ Info: 72_26: layer 2/2, base field no. 20/154, checking fields: 1
[ Info: 72_26: layer 2/2, base field no. 20/154, 1/1
[ Info: 72_26: layer 2/2, base field no. 21/154, constructing abelian extensions
[ Info: 72_26: layer 2/2, base field no. 21/154, checking fields: 1
[ Info: 72_26: layer 2/2, base field no. 21/154, 1/1
[ Info: 72_26: layer 2/2, base field no. 22/154, constructing abelian extensions
[ Info: 72_26: layer 2/2, base field no. 22/154, checking fields: 11
[ Info: 72_26: layer 2/2, base field no. 22/154, 1/11
[ Info: 72_26: layer 2/2, base field no. 22/154, 2/11
[ Info: 72_26: layer 2/2, base field no. 22/154, 3/11
[ Info: 72_26: layer 2/2, base field no. 22/154, 4/11
[ Info: 72_26: layer 2/2, base field no. 22/154, 5/11
[ Info: 72_26: layer 2/2, base field no. 22/154, 6/11
[ Info: 72_26: layer 2/2, base field no. 22/154, 7/11
[ Info: 72_26: layer 2/2, base field no. 22/154, 8/11
[ Info: 72_26: layer 2/2, base field no. 22/154, 9/11
[ Info: 72_26: layer 2/2, base field no. 22/154, 10/11
[ Info: 72_26: layer 2/2, base field no. 22/154, 11/11
[ Info: 72_26: layer 2/2, base field no. 23/154, constructing abelian extensions
[ Info: 72_26: layer 2/2, base field no. 23/154, checking fields: 5
[ Info: 72_26: layer 2/2, base field no. 23/154, 1/5
[ Info: 72_26: layer 2/2, base field no. 23/154, 2/5
[ Info: 72_26: layer 2/2, base field no. 23/154, 3/5
[ Info: 72_26: layer 2/2, base field no. 23/154, 4/5
[ Info: 72_26: layer 2/2, base field no. 23/154, 5/5
[ Info: 72_26: layer 2/2, base field no. 24/154, constructing abelian extensions
[ Info: 72_26: layer 2/2, base field no. 24/154, checking fields: 0
[ Info: 72_26: layer 2/2, base field no. 25/154, constructing abelian extensions
[ Info: 72_26: layer 2/2, base field no. 25/154, checking fields: 0
[ Info: 72_26: layer 2/2, base field no. 26/154, constructing abelian extensions
[ Info: 72_26: layer 2/2, base field no. 26/154, checking fields: 0
[ Info: 72_26: layer 2/2, base field no. 27/154, constructing abelian extensions
[ Info: 72_26: layer 2/2, base field no. 27/154, checking fields: 0
[ Info: 72_26: layer 2/2, base field no. 28/154, constructing abelian extensions
[ Info: 72_26: layer 2/2, base field no. 28/154, checking fields: 3
[ Info: 72_26: layer 2/2, base field no. 28/154, 1/3
[ Info: 72_26: layer 2/2, base field no. 28/154, 2/3
[ Info: 72_26: layer 2/2, base field no. 28/154, 3/3
[ Info: 72_26: layer 2/2, base field no. 29/154, constructing abelian extensions
[ Info: 72_26: layer 2/2, base field no. 29/154, checking fields: 0
[ Info: 72_26: layer 2/2, base field no. 30/154, constructing abelian extensions
[ Info: 72_26: layer 2/2, base field no. 30/154, checking fields: 0
[ Info: 72_26: layer 2/2, base field no. 31/154, constructing abelian extensions
[ Info: 72_26: layer 2/2, base field no. 31/154, checking fields: 19
[ Info: 72_26: layer 2/2, base field no. 31/154, 1/19
[ Info: 72_26: layer 2/2, base field no. 31/154, 2/19
[ Info: 72_26: layer 2/2, base field no. 31/154, 3/19
[ Info: 72_26: layer 2/2, base field no. 31/154, 4/19
[ Info: 72_26: layer 2/2, base field no. 31/154, 5/19
[ Info: 72_26: layer 2/2, base field no. 31/154, 6/19
[ Info: 72_26: layer 2/2, base field no. 31/154, 7/19
[ Info: 72_26: layer 2/2, base field no. 31/154, 8/19
[ Info: 72_26: layer 2/2, base field no. 31/154, 9/19
[ Info: 72_26: layer 2/2, base field no. 31/154, 10/19
[ Info: 72_26: layer 2/2, base field no. 31/154, 11/19
[ Info: 72_26: layer 2/2, base field no. 31/154, 12/19
[ Info: 72_26: layer 2/2, base field no. 31/154, 13/19
[ Info: 72_26: layer 2/2, base field no. 31/154, 14/19
[ Info: 72_26: layer 2/2, base field no. 31/154, 15/19
[ Info: 72_26: layer 2/2, base field no. 31/154, 16/19
[ Info: 72_26: layer 2/2, base field no. 31/154, 17/19
[ Info: 72_26: layer 2/2, base field no. 31/154, 18/19
[ Info: 72_26: layer 2/2, base field no. 31/154, 19/19
[ Info: 72_26: layer 2/2, base field no. 32/154, constructing abelian extensions
[ Info: 72_26: layer 2/2, base field no. 32/154, checking fields: 4
[ Info: 72_26: layer 2/2, base field no. 32/154, 1/4
[ Info: 72_26: layer 2/2, base field no. 32/154, 2/4
[ Info: 72_26: layer 2/2, base field no. 32/154, 3/4
[ Info: 72_26: layer 2/2, base field no. 32/154, 4/4
[ Info: 72_26: layer 2/2, base field no. 33/154, constructing abelian extensions
[ Info: 72_26: layer 2/2, base field no. 33/154, checking fields: 1
[ Info: 72_26: layer 2/2, base field no. 33/154, 1/1
[ Info: 72_26: layer 2/2, base field no. 34/154, constructing abelian extensions
[ Info: 72_26: layer 2/2, base field no. 34/154, checking fields: 2
[ Info: 72_26: layer 2/2, base field no. 34/154, 1/2
[ Info: 72_26: layer 2/2, base field no. 34/154, 2/2
[ Info: 72_26: layer 2/2, base field no. 35/154, constructing abelian extensions
[ Info: 72_26: layer 2/2, base field no. 35/154, checking fields: 0
[ Info: 72_26: layer 2/2, base field no. 36/154, constructing abelian extensions
[ Info: 72_26: layer 2/2, base field no. 36/154, checking fields: 0
[ Info: 72_26: layer 2/2, base field no. 37/154, constructing abelian extensions
[ Info: 72_26: layer 2/2, base field no. 37/154, checking fields: 0
[ Info: 72_26: layer 2/2, base field no. 38/154, constructing abelian extensions
[ Info: 72_26: layer 2/2, base field no. 38/154, checking fields: 0
[ Info: 72_26: layer 2/2, base field no. 39/154, constructing abelian extensions
[ Info: 72_26: layer 2/2, base field no. 39/154, checking fields: 0
[ Info: 72_26: layer 2/2, base field no. 40/154, constructing abelian extensions
[ Info: 72_26: layer 2/2, base field no. 40/154, checking fields: 0
[ Info: 72_26: layer 2/2, base field no. 41/154, constructing abelian extensions
[ Info: 72_26: layer 2/2, base field no. 41/154, checking fields: 0
[ Info: 72_26: layer 2/2, base field no. 42/154, constructing abelian extensions
[ Info: 72_26: layer 2/2, base field no. 42/154, checking fields: 0
[ Info: 72_26: layer 2/2, base field no. 43/154, constructing abelian extensions
[ Info: 72_26: layer 2/2, base field no. 43/154, checking fields: 15
[ Info: 72_26: layer 2/2, base field no. 43/154, 1/15
[ Info: 72_26: layer 2/2, base field no. 43/154, 2/15
[ Info: 72_26: layer 2/2, base field no. 43/154, 3/15
[ Info: 72_26: layer 2/2, base field no. 43/154, 4/15
[ Info: 72_26: layer 2/2, base field no. 43/154, 5/15
[ Info: 72_26: layer 2/2, base field no. 43/154, 6/15
[ Info: 72_26: layer 2/2, base field no. 43/154, 7/15
[ Info: 72_26: layer 2/2, base field no. 43/154, 8/15
[ Info: 72_26: layer 2/2, base field no. 43/154, 9/15
[ Info: 72_26: layer 2/2, base field no. 43/154, 10/15
[ Info: 72_26: layer 2/2, base field no. 43/154, 11/15
[ Info: 72_26: layer 2/2, base field no. 43/154, 12/15
[ Info: 72_26: layer 2/2, base field no. 43/154, 13/15
[ Info: 72_26: layer 2/2, base field no. 43/154, 14/15
[ Info: 72_26: layer 2/2, base field no. 43/154, 15/15
[ Info: 72_26: layer 2/2, base field no. 44/154, constructing abelian extensions
[ Info: 72_26: layer 2/2, base field no. 44/154, checking fields: 0
