[ Info: 48_4: File for first layer exists [2, 8], 4641588833612778892597133312; loading ...
[ Info: 48_4: layer 2/2, base field no. 1/15, constructing abelian extensions
[ Info: 48_4: layer 2/2, base field no. 1/15, checking fields: 0
[ Info: 48_4: layer 2/2, base field no. 2/15, constructing abelian extensions
[ Info: 48_4: layer 2/2, base field no. 2/15, checking fields: 1
[ Info: 48_4: layer 2/2, base field no. 2/15, 1/1
[ Info: 48_4: layer 2/2, base field no. 3/15, constructing abelian extensions
[ Info: 48_4: layer 2/2, base field no. 3/15, checking fields: 0
[ Info: 48_4: layer 2/2, base field no. 4/15, constructing abelian extensions
[ Info: 48_4: layer 2/2, base field no. 4/15, checking fields: 0
[ Info: 48_4: layer 2/2, base field no. 5/15, constructing abelian extensions
[ Info: 48_4: layer 2/2, base field no. 5/15, checking fields: 0
[ Info: 48_4: layer 2/2, base field no. 6/15, constructing abelian extensions
[ Info: 48_4: layer 2/2, base field no. 6/15, checking fields: 0
[ Info: 48_4: layer 2/2, base field no. 7/15, constructing abelian extensions
[ Info: 48_4: layer 2/2, base field no. 7/15, checking fields: 0
[ Info: 48_4: layer 2/2, base field no. 8/15, constructing abelian extensions
[ Info: 48_4: layer 2/2, base field no. 8/15, checking fields: 0
[ Info: 48_4: layer 2/2, base field no. 9/15, constructing abelian extensions
[ Info: 48_4: layer 2/2, base field no. 9/15, checking fields: 0
[ Info: 48_4: layer 2/2, base field no. 10/15, constructing abelian extensions
[ Info: 48_4: layer 2/2, base field no. 10/15, checking fields: 0
[ Info: 48_4: layer 2/2, base field no. 11/15, constructing abelian extensions
[ Info: 48_4: layer 2/2, base field no. 11/15, checking fields: 0
[ Info: 48_4: layer 2/2, base field no. 12/15, constructing abelian extensions
[ Info: 48_4: layer 2/2, base field no. 12/15, checking fields: 0
[ Info: 48_4: layer 2/2, base field no. 13/15, constructing abelian extensions
[ Info: 48_4: layer 2/2, base field no. 13/15, checking fields: 0
[ Info: 48_4: layer 2/2, base field no. 14/15, constructing abelian extensions
[ Info: 48_4: layer 2/2, base field no. 14/15, checking fields: 0
[ Info: 48_4: layer 2/2, base field no. 15/15, constructing abelian extensions
[ Info: 48_4: layer 2/2, base field no. 15/15, checking fields: 1
[ Info: 48_4: layer 2/2, base field no. 15/15, 1/1
 37.415582 seconds (128.39 M allocations: 8.443 GiB, 10.36% gc time, 33.84% compilation time: 2% of which was recompilation)
