[ Info: 48_17: File for first layer exists [2, 2], 8254042; loading ...
[ Info: 48_17: layer 2/2, base field no. 1/1519, constructing abelian extensions
[ Info: 48_17: layer 2/2, base field no. 1/1519, checking fields: 149
[ Info: 48_17: layer 2/2, base field no. 1/1519, 1/149
[ Info: 48_17: layer 2/2, base field no. 1/1519, 2/149
[ Info: 48_17: layer 2/2, base field no. 1/1519, 3/149
[ Info: 48_17: layer 2/2, base field no. 1/1519, 4/149
[ Info: 48_17: layer 2/2, base field no. 1/1519, 5/149
[ Info: 48_17: layer 2/2, base field no. 1/1519, 6/149
[ Info: 48_17: layer 2/2, base field no. 1/1519, 7/149
[ Info: 48_17: layer 2/2, base field no. 1/1519, 8/149
[ Info: 48_17: layer 2/2, base field no. 1/1519, 9/149
[ Info: 48_17: layer 2/2, base field no. 1/1519, 10/149
[ Info: 48_17: layer 2/2, base field no. 1/1519, 11/149
[ Info: 48_17: layer 2/2, base field no. 1/1519, 12/149
[ Info: 48_17: layer 2/2, base field no. 1/1519, 13/149
[ Info: 48_17: layer 2/2, base field no. 1/1519, 14/149
[ Info: 48_17: layer 2/2, base field no. 1/1519, 15/149
[ Info: 48_17: layer 2/2, base field no. 1/1519, 16/149
[ Info: 48_17: layer 2/2, base field no. 1/1519, 17/149
[ Info: 48_17: layer 2/2, base field no. 1/1519, 18/149
[ Info: 48_17: layer 2/2, base field no. 1/1519, 19/149
[ Info: 48_17: layer 2/2, base field no. 1/1519, 20/149
[ Info: 48_17: layer 2/2, base field no. 1/1519, 21/149
[ Info: 48_17: layer 2/2, base field no. 1/1519, 22/149
[ Info: 48_17: layer 2/2, base field no. 1/1519, 23/149
[ Info: 48_17: layer 2/2, base field no. 1/1519, 24/149
[ Info: 48_17: layer 2/2, base field no. 1/1519, 25/149
[ Info: 48_17: layer 2/2, base field no. 1/1519, 26/149
[ Info: 48_17: layer 2/2, base field no. 1/1519, 27/149
[ Info: 48_17: layer 2/2, base field no. 1/1519, 28/149
[ Info: 48_17: layer 2/2, base field no. 1/1519, 29/149
[ Info: 48_17: layer 2/2, base field no. 1/1519, 30/149
[ Info: 48_17: layer 2/2, base field no. 1/1519, 31/149
[ Info: 48_17: layer 2/2, base field no. 1/1519, 32/149
[ Info: 48_17: layer 2/2, base field no. 1/1519, 33/149
[ Info: 48_17: layer 2/2, base field no. 1/1519, 34/149
[ Info: 48_17: layer 2/2, base field no. 1/1519, 35/149
[ Info: 48_17: layer 2/2, base field no. 1/1519, 36/149
[ Info: 48_17: layer 2/2, base field no. 1/1519, 37/149
[ Info: 48_17: layer 2/2, base field no. 1/1519, 38/149
[ Info: 48_17: layer 2/2, base field no. 1/1519, 39/149
[ Info: 48_17: layer 2/2, base field no. 1/1519, 40/149
[ Info: 48_17: layer 2/2, base field no. 1/1519, 41/149
[ Info: 48_17: layer 2/2, base field no. 1/1519, 42/149
[ Info: 48_17: layer 2/2, base field no. 1/1519, 43/149
[ Info: 48_17: layer 2/2, base field no. 1/1519, 44/149
[ Info: 48_17: layer 2/2, base field no. 1/1519, 45/149
[ Info: 48_17: layer 2/2, base field no. 1/1519, 46/149
[ Info: 48_17: layer 2/2, base field no. 1/1519, 47/149
[ Info: 48_17: layer 2/2, base field no. 1/1519, 48/149
[ Info: 48_17: layer 2/2, base field no. 1/1519, 49/149
[ Info: 48_17: layer 2/2, base field no. 1/1519, 50/149
[ Info: 48_17: layer 2/2, base field no. 1/1519, 51/149
[ Info: 48_17: layer 2/2, base field no. 1/1519, 52/149
[ Info: 48_17: layer 2/2, base field no. 1/1519, 53/149
[ Info: 48_17: layer 2/2, base field no. 1/1519, 54/149
[ Info: 48_17: layer 2/2, base field no. 1/1519, 55/149
[ Info: 48_17: layer 2/2, base field no. 1/1519, 56/149
[ Info: 48_17: layer 2/2, base field no. 1/1519, 57/149
[ Info: 48_17: layer 2/2, base field no. 1/1519, 58/149
[ Info: 48_17: layer 2/2, base field no. 1/1519, 59/149
[ Info: 48_17: layer 2/2, base field no. 1/1519, 60/149
[ Info: 48_17: layer 2/2, base field no. 1/1519, 61/149
[ Info: 48_17: layer 2/2, base field no. 1/1519, 62/149
[ Info: 48_17: layer 2/2, base field no. 1/1519, 63/149
[ Info: 48_17: layer 2/2, base field no. 1/1519, 64/149
[ Info: 48_17: layer 2/2, base field no. 1/1519, 65/149
[ Info: 48_17: layer 2/2, base field no. 1/1519, 66/149
[ Info: 48_17: layer 2/2, base field no. 1/1519, 67/149
[ Info: 48_17: layer 2/2, base field no. 1/1519, 68/149
[ Info: 48_17: layer 2/2, base field no. 1/1519, 69/149
[ Info: 48_17: layer 2/2, base field no. 1/1519, 70/149
[ Info: 48_17: layer 2/2, base field no. 1/1519, 71/149
[ Info: 48_17: layer 2/2, base field no. 1/1519, 72/149
[ Info: 48_17: layer 2/2, base field no. 1/1519, 73/149
[ Info: 48_17: layer 2/2, base field no. 1/1519, 74/149
[ Info: 48_17: layer 2/2, base field no. 1/1519, 75/149
[ Info: 48_17: layer 2/2, base field no. 1/1519, 76/149
[ Info: 48_17: layer 2/2, base field no. 1/1519, 77/149
[ Info: 48_17: layer 2/2, base field no. 1/1519, 78/149
[ Info: 48_17: layer 2/2, base field no. 1/1519, 79/149
[ Info: 48_17: layer 2/2, base field no. 1/1519, 80/149
[ Info: 48_17: layer 2/2, base field no. 1/1519, 81/149
[ Info: 48_17: layer 2/2, base field no. 1/1519, 82/149
[ Info: 48_17: layer 2/2, base field no. 1/1519, 83/149
[ Info: 48_17: layer 2/2, base field no. 1/1519, 84/149
[ Info: 48_17: layer 2/2, base field no. 1/1519, 85/149
[ Info: 48_17: layer 2/2, base field no. 1/1519, 86/149
[ Info: 48_17: layer 2/2, base field no. 1/1519, 87/149
[ Info: 48_17: layer 2/2, base field no. 1/1519, 88/149
[ Info: 48_17: layer 2/2, base field no. 1/1519, 89/149
[ Info: 48_17: layer 2/2, base field no. 1/1519, 90/149
[ Info: 48_17: layer 2/2, base field no. 1/1519, 91/149
[ Info: 48_17: layer 2/2, base field no. 1/1519, 92/149
[ Info: 48_17: layer 2/2, base field no. 1/1519, 93/149
[ Info: 48_17: layer 2/2, base field no. 1/1519, 94/149
[ Info: 48_17: layer 2/2, base field no. 1/1519, 95/149
[ Info: 48_17: layer 2/2, base field no. 1/1519, 96/149
